Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
13:22 (+7),ICE 707,Hamburg-Altona (ab 11:18),Berlin Hbf
13:26 (+4),RE 3348,Luckenwalde (ab 12:39),Berlin Hbf
13:28 (+1),RE 3309,Stralsund Hbf (ab 10:16),Berlin Hbf
13:28,RE 92309,Stralsund Hbf (ab 10:16),Berlin Hbf
13:29 (+27),ICE 1600,München Hbf (ab 08:55),Berlin Hbf
13:29 (+26),ICE 1710,München Hbf (ab 08:55),Berlin Hbf
13:33 (+1),IC 2178,Dresden Hbf (ab 11:23),Berlin Hbf
13:33 (+1),RE 52178,Elsterwerda (ab 12:01),Berlin Hbf
13:35,FEX19834,Ludwigsfelde (ab 12:32),Berlin Hbf
13:35,RE 3119,Cottbus Hbf (ab 12:04),Berlin Hbf
13:38,RE 62016,Wittenberge (ab 12:06),Berlin Hbf
13:39,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:39,RE 94175,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:42 (+9),ICE 848,Berlin Ostbahnhof (ab 13:33),Berlin Hbf
13:42 (+9),ICE 858,Berlin Ostbahnhof (ab 13:33),Berlin Hbf
13:44,RE 3512,Berlin Südkreuz (ab 13:36),Berlin Hbf
13:44,RE 3720,Bad Belzig (ab 12:41),Berlin Hbf
13:45 (+2),RB 18517,Nauen (ab 13:08),Berlin Hbf
13:45 (+1),RB 18616,Berlin Südkreuz (ab 13:39),Berlin Hbf
13:49 (+15),FLX 1363,Hamburg Hbf (ab 11:48),Berlin Hbf
13:51 (+6),IC 143,Amsterdam Centraal (ab 07:59),Berlin Hbf
13:52 (+1),RE 3175,Jüterbog (ab 13:03),Berlin Hbf
13:53 (+24),ICE 1694,München Hbf (ab 08:39),Berlin Hbf
13:53 (+24),ICE 94,Wien Hbf (ab 06:13),Berlin Hbf
13:53 (+67),ICE 95,Hamburg-Altona (ab 11:50),Berlin Hbf
13:58,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Hbf
13:59,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Hbf
14:01 (+2),RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Hbf
14:01,RE 62168,Rathenow (ab 13:12),Berlin Hbf
14:03,FEX19836,Flughafen BER (ab 13:28),Berlin Hbf
14:03 (+2),IC 142,Berlin Ostbahnhof (ab 13:53),Berlin Hbf
14:06 (+23),EC 48,Warszawa Wschodnia (ab 08:20),Berlin Hbf
14:08 (+2),RB 18617,Nauen (ab 13:18),Berlin Hbf
14:09 (+11),RE 3511,Neustrelitz Hbf (ab 12:57),Berlin Hbf
14:10 (+1),RB 18518,Berlin Südkreuz (ab 14:03),Berlin Hbf
14:11,RE 62069,Elsterwerda (ab 12:13),Berlin Hbf
14:12,RE 3725,Calau(Nl) (ab 12:43),Berlin Hbf
14:12,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Hbf
14:12 (+1),RE 94575,Calau(Nl) (ab 12:43),Berlin Hbf
14:15 Ausfall,ICE 1711,Ostseebad Binz (ab 10:21),Berlin Hbf
14:15,RE 51711,Prenzlau (ab 12:53),Berlin Hbf
14:16 (+9),ICE 847,Köln Hbf (ab 09:27),Berlin Hbf
14:16 (+9),ICE 857,Köln Hbf (ab 09:34),Berlin Hbf
14:18,RE 62021,Flughafen BER (ab 13:44),Berlin Hbf
14:18,RE 62257,Berlin Südkreuz (ab 14:11),Berlin Hbf
14:20 (+18),ICE 1601,Hamburg-Altona (ab 12:15),Berlin Hbf
14:21,RE 26107,Nauen (ab 13:37),Berlin Hbf
14:21 (+1),RE 3120,Nauen (ab 13:37),Berlin Hbf
14:22 (+1),ICE 800,München Hbf (ab 09:55),Berlin Hbf
14:23 (+4),IC 2179,Warnemünde (ab 11:56),Berlin Hbf
14:28 (+1),RE 3349,Eberswalde Hbf (ab 13:53),Berlin Hbf
14:31 (+4),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Hbf
14:32 (+20),ICE 374,Basel SBB (ab 06:06),Berlin Hbf
14:32 (+38),ICE 992,Göttingen (ab 12:09),Berlin Hbf
14:33 Ausfall,FEX19838,Ludwigsfelde (ab 13:39),Berlin Hbf
14:35 (+1),RE 3121,Cottbus Hbf (ab 13:04),Berlin Hbf
14:38,RE 62018,Wismar (ab 11:24),Berlin Hbf
14:39,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Hbf
14:39,RE 94177,Frankfurt(Oder) (ab 13:26),Berlin Hbf
14:43 (+27),EC 174,Praha hl.n. (ab 10:28),Berlin Hbf
14:43 (+1),RE 4360,Berlin Südkreuz (ab 14:36),Berlin Hbf
14:45 (+12),RB 18519,Nauen (ab 14:08),Berlin Hbf
14:48,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Hbf
14:49 (+10),ICE 757,Aachen Hbf (ab 09:06),Berlin Hbf
14:51 (+1),ICE 933,Ostseebad Binz (ab 10:56),Berlin Hbf
14:51 (+1),RE 50933,Prenzlau (ab 13:37),Berlin Hbf
14:52 (+1),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Hbf
14:55 (+25),EC 177,Hamburg-Altona (ab 12:38),Berlin Hbf
14:56,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Hbf
14:57 (+1),ICE 1110,München Hbf (ab 10:52),Berlin Hbf
14:59 (+17),ICE 692,München Hbf (ab 06:41),Berlin Hbf
14:59,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Hbf
14:59,RE 94137,Frankfurt(Oder) (ab 13:55),Berlin Hbf
15:02 (+2),RE 3154,Rathenow (ab 14:02),Berlin Hbf
15:03 Ausfall,FEX19840,Flughafen BER (ab 14:28),Berlin Hbf
15:06 (+1),EC 58,Gdynia Glowna (ab 08:48),Berlin Hbf
15:09 (+5),RB 18520,Berlin Südkreuz (ab 15:01),Berlin Hbf
15:09 (+2),RB 18619,Nauen (ab 14:27),Berlin Hbf
15:11,RE 62071,Baruth(Mark) (ab 14:07),Berlin Hbf
15:12,RE 3727,Calau(Nl) (ab 13:43),Berlin Hbf
15:12 (+1),RE 4361,Rostock Hbf (ab 12:34),Berlin Hbf
15:12,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Hbf
15:12 (+1),RE 94527,Calau(Nl) (ab 13:43),Berlin Hbf
15:16 (+7),ICE 547,Düsseldorf Hbf (ab 10:52),Berlin Hbf
15:16 (+7),ICE 557,Stuttgart Hbf (ab 07:13),Berlin Hbf
15:18,RE 62023,Flughafen BER (ab 14:44),Berlin Hbf
15:20 (+10),FLX 1245,Berlin Gesundbrunnen (ab 15:10),Berlin Hbf
15:21 (+3),RE 3122,Nauen (ab 14:37),Berlin Hbf
15:22 (+7),ICE 709,Hamburg-Altona (ab 13:18),Berlin Hbf
15:27 (+1),RE 3350,Jüterbog (ab 14:33),Berlin Hbf
15:29 (+19),RE 3311,Stralsund Hbf (ab 12:19),Berlin Hbf
15:30 (+1),ICE 508,München Hbf (ab 10:57),Berlin Hbf
15:33,FEX19842,Ludwigsfelde (ab 14:32),Berlin Hbf
15:33 (+6),IC 2176,Dresden Hbf (ab 13:23),Berlin Hbf
15:33 (+2),RE 52176,Elsterwerda (ab 14:01),Berlin Hbf
15:35,RE 3123,Cottbus Hbf (ab 14:04),Berlin Hbf
15:38,RE 62020,Wittenberge (ab 14:06),Berlin Hbf
15:39,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:39,RE 94179,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:42 (+6),ICE 1004,München Hbf (ab 11:56),Berlin Hbf
15:44 (+1),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Hbf
15:44,RE 3724,Bad Belzig (ab 14:41),Berlin Hbf
15:45 (+2),RB 18521,Nauen (ab 15:08),Berlin Hbf
15:48 (+1),RB 18620,Berlin Südkreuz (ab 15:41),Berlin Hbf
15:51 (+6),IC 145,Amsterdam Centraal (ab 09:59),Berlin Hbf
15:55,ICE 1007,Hamburg-Altona (ab 13:52),Berlin Hbf
15:55 (+3),RE 3177,Jüterbog (ab 15:03),Berlin Hbf
15:58,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Hbf
15:59,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Hbf
15:59,RE 91001,Frankfurt(Oder) (ab 14:55),Berlin Hbf
16:01 (+3),RE 3174,Rathenow (ab 15:02),Berlin Hbf
16:05 (+1),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Hbf
16:05,RE 51040,Prenzlau (ab 14:53),Berlin Hbf
16:05 (+1),RE 51075,Prenzlau (ab 14:53),Berlin Hbf
16:06 (+50),EC 46,Warszawa Wschodnia (ab 10:20),Berlin Hbf
16:07 (+7),RB 18621,Nauen (ab 15:18),Berlin Hbf
16:09,FEX19844,Flughafen BER (ab 15:28),Berlin Hbf
16:09 (+1),RB 18522,Berlin Südkreuz (ab 16:02),Berlin Hbf
16:11,RE 62073,Elsterwerda (ab 14:13),Berlin Hbf
16:12,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Hbf
16:12,RE 93329,Calau(Nl) (ab 14:43),Berlin Hbf
16:12 (+1),RE 94529,Calau(Nl) (ab 14:43),Berlin Hbf
16:13 (+1),RE 3513,Neustrelitz Hbf (ab 14:57),Berlin Hbf
16:14 (+1),ICE 1157,Bonn Hbf (ab 11:46),Berlin Hbf
16:16 (+15),ICE 849,Düsseldorf Hbf (ab 11:52),Berlin Hbf
16:16 (+15),ICE 859,Köln Hbf (ab 11:36),Berlin Hbf
16:18,RE 62025,Flughafen BER (ab 15:44),Berlin Hbf
16:20 (+6),ICE 603,Hamburg-Altona (ab 14:19),Berlin Hbf
16:21 (+5),RE 3124,Nauen (ab 15:37),Berlin Hbf
16:22 (+1),ICE 708,München Hbf (ab 11:14),Berlin Hbf
16:23 (+1),IC 2271,Warnemünde (ab 13:52),Berlin Hbf
16:28 (+1),RE 3351,Eberswalde Hbf (ab 15:53),Berlin Hbf
16:31 (+2),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Hbf
16:32 (+3),ICE 372,Interlaken Ost (ab 05:58),Berlin Hbf
16:32 (+24),ICE 798,Göttingen (ab 14:09),Berlin Hbf
16:33,FEX19846,Ludwigsfelde (ab 15:39),Berlin Hbf
16:33,RE 62252,Brandenburg Hbf (ab 15:39),Berlin Hbf
16:33,RE 73816,Brandenburg Hbf (ab 15:39),Berlin Hbf
16:35 (+1),RE 3125,Cottbus Hbf (ab 15:04),Berlin Hbf
16:38 (+11),RE 62022,Wismar (ab 13:24),Berlin Hbf
16:39,RE 94181,Frankfurt(Oder) (ab 15:26),Berlin Hbf
16:43 (+1),EC 378,Praha hl.n. (ab 12:28),Berlin Hbf
16:43 (+1),RE 4362,Berlin Südkreuz (ab 16:36),Berlin Hbf
16:44,RE 3726,Dessau Hbf (ab 15:05),Berlin Hbf
16:45 (+2),RB 18523,Nauen (ab 16:08),Berlin Hbf
16:48 (+1),RB 18622,Berlin Südkreuz (ab 16:42),Berlin Hbf
16:51,ICE 759,Köln Hbf (ab 11:36),Berlin Hbf
16:52 (+2),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Hbf
16:55 (+3),ICE 939,Hamburg-Altona (ab 14:37),Berlin Hbf
16:56 (+3),ICE 690,München Hbf (ab 08:46),Berlin Hbf
16:56,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Hbf
16:57 (+1),ICE 1108,München Hbf (ab 12:52),Berlin Hbf
16:59,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Hbf
16:59 (+10),RE 94141,Frankfurt(Oder) (ab 15:55),Berlin Hbf
17:02 (+6),RE 3156,Rathenow (ab 16:02),Berlin Hbf
17:02,RE 62174,Rathenow (ab 16:02),Berlin Hbf
17:03,FEX19848,Flughafen BER (ab 16:28),Berlin Hbf
17:03 (+2),ICE 752,Berlin Ostbahnhof (ab 16:53),Berlin Hbf
17:04 (+2),ICE 549,Düsseldorf Hbf (ab 12:52),Berlin Hbf
17:04 (+2),ICE 559,Köln Hbf (ab 12:45),Berlin Hbf
17:06 (+60),EC 56,Przemysl Gl. (ab 07:17),Berlin Hbf
17:09 (+2),RB 18524,Berlin Südkreuz (ab 17:02),Berlin Hbf
17:09 (+2),RB 18623,Nauen (ab 16:27),Berlin Hbf
17:11,RE 62075,Baruth(Mark) (ab 16:07),Berlin Hbf
17:12,RE 3731,Calau(Nl) (ab 15:43),Berlin Hbf
17:12 (+2),RE 4363,Rostock Hbf (ab 14:34),Berlin Hbf
17:12,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Hbf
17:12 (+1),RE 94581,Calau(Nl) (ab 15:43),Berlin Hbf
17:18,RE 62027,Flughafen BER (ab 16:44),Berlin Hbf
17:21 (+26),FLX 1242,Basel Bad (ab 09:28),Berlin Hbf
17:21,RE 18444,Lausanne (ab 00:51),Berlin Hbf
17:21 (+6),RE 3126,Nauen (ab 16:37),Berlin Hbf
17:22 (+22),ICE 801,Hamburg Hbf (ab 15:36),Berlin Hbf
17:27 (+6),RE 3352,Jüterbog (ab 16:33),Berlin Hbf
17:28 (+1),RE 3313,Stralsund Hbf (ab 14:16),Berlin Hbf
17:28,RE 90213,Stralsund Hbf (ab 14:16),Berlin Hbf
17:33 (+11),IC 2174,Dresden Hbf (ab 15:23),Berlin Hbf
17:33 (+1),ICE 506,München Hbf (ab 12:56),Berlin Hbf
17:33 (+3),RE 52174,Elsterwerda (ab 16:01),Berlin Hbf
17:34,FEX19850,Ludwigsfelde (ab 16:32),Berlin Hbf
17:35 (+2),RE 3127,Cottbus Hbf (ab 16:04),Berlin Hbf
17:35,RE 62254,Brandenburg Hbf (ab 16:41),Berlin Hbf
17:35,RE 73818,Brandenburg Hbf (ab 16:41),Berlin Hbf
17:38,RE 62024,Wittenberge (ab 16:06),Berlin Hbf
17:39,RE 3184,Frankfurt(Oder) (ab 16:26),Berlin Hbf
17:39,RE 94183,Frankfurt(Oder) (ab 16:26),Berlin Hbf
17:42 (+1),ICE 844,Berlin Ostbahnhof (ab 17:33),Berlin Hbf
17:42 (+1),ICE 854,Berlin Ostbahnhof (ab 17:33),Berlin Hbf
17:43 (+5),RE 3516,Berlin Südkreuz (ab 17:35),Berlin Hbf
17:44 (+14),RB 18525,Nauen (ab 17:08),Berlin Hbf
17:44,RE 3728,Bad Belzig (ab 16:41),Berlin Hbf
17:48 (+6),RB 18624,Berlin Südkreuz (ab 17:41),Berlin Hbf
17:51,IC 147,Amsterdam Centraal (ab 11:59),Berlin Hbf
17:52,RE 26117,Jüterbog (ab 17:03),Berlin Hbf
17:52 (+1),RE 3179,Jüterbog (ab 17:03),Berlin Hbf
17:53 (+19),ICE 92,Wien Hbf (ab 10:13),Berlin Hbf
17:55 (+13),ICE 1009,Hamburg-Altona (ab 15:38),Berlin Hbf
17:58 (+2),RE 3533,Stralsund Hbf (ab 14:43),Berlin Hbf
17:58,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Hbf
17:59,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Hbf
18:00,FLX 1366,Leipzig Hbf (ab 16:41),Berlin Hbf
18:01 (+1),RE 3176,Rathenow (ab 17:02),Berlin Hbf
18:02 (+2),ICE 742,Berlin Ostbahnhof (ab 17:54),Berlin Hbf
18:03,FEX19852,Flughafen BER (ab 17:28),Berlin Hbf
18:06 (+1),EC 44,Warszawa Wschodnia (ab 12:20),Berlin Hbf
18:07 (+10),RB 18625,Nauen (ab 17:18),Berlin Hbf
18:09 (+10),RB 18526,Berlin Südkreuz (ab 18:02),Berlin Hbf
18:10 (+2),RE 3515,Neustrelitz Hbf (ab 16:57),Berlin Hbf
18:12,RE 3733,Calau(Nl) (ab 16:43),Berlin Hbf
18:12,RE 62077,Elsterwerda (ab 16:13),Berlin Hbf
18:12 (+7),RE 94533,Calau(Nl) (ab 16:43),Berlin Hbf
18:16 Ausfall,ICE 1715,Ostseebad Binz (ab 14:21),Berlin Hbf
18:16 (+2),ICE 2913,Ostseebad Binz (ab 14:21),Berlin Hbf
18:16 (+1),ICE 941,Düsseldorf Hbf (ab 13:50),Berlin Hbf
18:16 (+1),ICE 951,Köln Hbf (ab 13:35),Berlin Hbf
18:16 (+2),RE 51715,Prenzlau (ab 16:55),Berlin Hbf
18:18,RE 62029,Flughafen BER (ab 17:44),Berlin Hbf
18:20 (+4),ICE 1605,Hamburg-Altona (ab 16:16),Berlin Hbf
18:21 (+40),RE 3128,Nauen (ab 17:37),Berlin Hbf
18:22 (+1),ICE 706,München Hbf (ab 13:54),Berlin Hbf
18:23,IC 17,Chemnitz Hbf (ab 08:58),Berlin Hbf
18:23 (+1),IC 2171,Warnemünde (ab 15:51),Berlin Hbf
18:28 (+51),IC 2431,Emden Außenhafen (ab 12:01),Berlin Hbf
18:29 (+1),RE 3353,Eberswalde Hbf (ab 17:53),Berlin Hbf
18:31 (+2),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Hbf
18:32 (+2),ICE 370,Basel SBB (ab 10:13),Berlin Hbf
18:32 (+3),ICE 796,Göttingen (ab 16:09),Berlin Hbf
18:34,FEX19854,Ludwigsfelde (ab 17:39),Berlin Hbf
18:38 (+2),RE 62026,Wismar (ab 15:24),Berlin Hbf
18:38,RE 62256,Brandenburg Hbf (ab 17:45),Berlin Hbf
18:38,RE 73820,Brandenburg Hbf (ab 17:45),Berlin Hbf
18:39,RE 3186,Frankfurt(Oder) (ab 17:26),Berlin Hbf
18:39 Ausfall,RE 94185,Frankfurt(Oder) (ab 17:26),Berlin Hbf
18:43 (+4),EC 172,Budapest-Nyugati (ab 07:30),Berlin Hbf
18:43 (+1),RE 4364,Berlin Südkreuz (ab 18:36),Berlin Hbf
18:44,RE 3730,Dessau Hbf (ab 17:05),Berlin Hbf
18:45 (+1),RE 18493,Neustrelitz Hbf (ab 17:33),Berlin Hbf
18:46 (+1),RB 18527,Nauen (ab 18:08),Berlin Hbf
18:48,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Hbf
18:51 (+17),ICE 1051,Aachen Hbf (ab 12:46),Berlin Hbf
18:52,RE 18769,Cottbus Hbf (ab 17:13),Berlin Hbf
18:52 (+1),RE 3129,Cottbus Hbf (ab 17:04),Berlin Hbf
18:52 (+2),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Hbf
18:54 (+9),ICE 542,Berlin Ostbahnhof (ab 18:44),Berlin Hbf
18:54 (+9),ICE 552,Berlin Ostbahnhof (ab 18:44),Berlin Hbf
18:55 (+6),ICE 871,Hamburg-Altona (ab 16:37),Berlin Hbf
18:57 (+2),ICE 1106,München Hbf (ab 14:52),Berlin Hbf
18:58,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Hbf
18:59,RE 91007,Frankfurt(Oder) (ab 17:55),Berlin Hbf
18:59 (+13),RE 94145,Frankfurt(Oder) (ab 17:55),Berlin Hbf
19:02 (+14),ICE 651,Köln Hbf (ab 14:35),Berlin Hbf
19:02 (+1),RE 3158,Rathenow (ab 18:02),Berlin Hbf
19:03,FEX19856,Flughafen BER (ab 18:28),Berlin Hbf
19:09 (+1),RB 18528,Berlin Südkreuz (ab 19:01),Berlin Hbf
19:09 (+4),RB 18627,Nauen (ab 18:27),Berlin Hbf
19:11,RE 62079,Baruth(Mark) (ab 18:07),Berlin Hbf
19:12,RE 3735,Calau(Nl) (ab 17:43),Berlin Hbf
19:12 (+3),RE 4365,Rostock Hbf (ab 16:34),Berlin Hbf
19:12,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Hbf
19:12 (+6),RE 94535,Calau(Nl) (ab 17:43),Berlin Hbf
19:16 (+3),ICE 641,Düsseldorf Hbf (ab 14:52),Berlin Hbf
19:18,RE 62031,Flughafen BER (ab 18:44),Berlin Hbf
19:21 Ausfall,ICE 1218,Innsbruck Hbf (ab 08:40),Berlin Hbf
19:21 (+45),RE 3130,Nauen (ab 18:37),Berlin Hbf
19:22 (+10),ICE 803,Hamburg-Altona (ab 17:20),Berlin Hbf
19:27 (+1),RE 3354,Jüterbog (ab 18:33),Berlin Hbf
19:28 (+1),RE 3315,Stralsund Hbf (ab 16:16),Berlin Hbf
19:30 (+2),ICE 504,München Hbf (ab 14:57),Berlin Hbf
19:33,FEX19858,Ludwigsfelde (ab 18:32),Berlin Hbf
19:33 (+1),IC 2172,Dresden Hbf (ab 17:23),Berlin Hbf
19:33 (+1),RE 52172,Elsterwerda (ab 18:01),Berlin Hbf
19:35 (+1),RE 3131,Cottbus Hbf (ab 18:04),Berlin Hbf
19:35,RE 62258,Brandenburg Hbf (ab 18:41),Berlin Hbf
19:38,RE 62028,Wittenberge (ab 18:06),Berlin Hbf
19:39,RE 3188,Frankfurt(Oder) (ab 18:26),Berlin Hbf
19:39,RE 93887,Frankfurt(Oder) (ab 18:26),Berlin Hbf
19:40 (+1),RE 3518,Berlin Südkreuz (ab 19:34),Berlin Hbf
19:42 (+9),ICE 842,Berlin Ostbahnhof (ab 19:33),Berlin Hbf
19:44,RE 3732,Bad Belzig (ab 18:41),Berlin Hbf
19:45 (+12),ICE 1002,Garmisch-Partenkirchen (ab 14:15),Berlin Hbf
19:46 (+1),RB 18529,Nauen (ab 19:08),Berlin Hbf
19:48 (+1),RB 18628,Berlin Südkreuz (ab 19:41),Berlin Hbf
19:49 (+3),FLX 1367,Hamburg Hbf (ab 17:38),Berlin Hbf
19:51 (+8),IC 149,Amsterdam Centraal (ab 13:59),Berlin Hbf
19:55 Ausfall,IC 2075,Westerland(Sylt) (ab 14:23),Berlin Hbf
19:55 Ausfall,IC 2077,Dagebüll Mole (ab 14:40),Berlin Hbf
19:55 (+8),RE 3181,Jüterbog (ab 19:03),Berlin Hbf
19:59,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Hbf
19:59,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin Hbf
19:59,RE 91009,Frankfurt(Oder) (ab 18:55),Berlin Hbf
20:01 (+1),RE 3178,Rathenow (ab 19:03),Berlin Hbf
20:03,FEX19860,Flughafen BER (ab 19:28),Berlin Hbf
20:07 (+1),RB 18629,Nauen (ab 19:18),Berlin Hbf
20:09,RE 3517,Neustrelitz Hbf (ab 18:57),Berlin Hbf
20:10,RB 18530,Berlin Südkreuz (ab 20:03),Berlin Hbf
20:11,RE 62081,Elsterwerda (ab 18:13),Berlin Hbf
20:12,RE 3737,Senftenberg (ab 18:14),Berlin Hbf
20:12,RE 7,Nortorf (ab 07:19),Berlin Hbf
20:12,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Hbf
20:12,RE 94537,Senftenberg (ab 18:14),Berlin Hbf
20:15,ICE 1077,Ostseebad Binz (ab 16:20),Berlin Hbf
20:15 (+8),ICE 1717,Ostseebad Binz (ab 16:20),Berlin Hbf
20:15,RE 51077,Prenzlau (ab 18:54),Berlin Hbf
20:15 (+8),RE 51717,Prenzlau (ab 18:54),Berlin Hbf
20:16 (+4),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin Hbf
20:16 (+4),ICE 953,Köln Hbf (ab 15:37),Berlin Hbf
20:18,RE 62033,Flughafen BER (ab 19:44),Berlin Hbf
20:20 (+5),ICE 1607,Hamburg-Altona (ab 18:18),Berlin Hbf
20:21 (+7),RE 3132,Nauen (ab 19:37),Berlin Hbf
20:21,RE 92824,Nauen (ab 19:37),Berlin Hbf
20:22 (+17),ICE 704,München Hbf (ab 15:14),Berlin Hbf
20:23 (+5),IC 2275,Warnemünde (ab 17:52),Berlin Hbf
20:25,RE 62260,Brandenburg Hbf (ab 19:34),Berlin Hbf
20:25,RE1,Genthin (ab 00:01),Berlin Hbf
20:28 (+1),RE 3355,Eberswalde Hbf (ab 19:53),Berlin Hbf
20:31 (+4),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Hbf
20:32 Ausfall,ICE 278,Interlaken Ost (ab 10:00),Berlin Hbf
20:33,FEX19862,Ludwigsfelde (ab 19:39),Berlin Hbf
20:33 (+2),ICE 794,Göttingen (ab 18:09),Berlin Hbf
20:35 (+1),RE 3133,Cottbus Hbf (ab 19:04),Berlin Hbf
20:38,RE 62030,Wismar (ab 17:24),Berlin Hbf
20:39,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Hbf
20:39 (+19),RE 94189,Frankfurt(Oder) (ab 19:26),Berlin Hbf
20:42,ICE 540,Berlin Ostbahnhof (ab 20:34),Berlin Hbf
20:43 (+3),EC 170,Praha hl.n. (ab 16:28),Berlin Hbf
20:43 (+1),RE 4366,Berlin Südkreuz (ab 20:36),Berlin Hbf
20:44,RE 3734,Dessau Hbf (ab 19:05),Berlin Hbf
20:46 (+1),RB 18531,Nauen (ab 20:08),Berlin Hbf
20:48,RB 18630,Berlin Südkreuz (ab 20:41),Berlin Hbf
20:51 (+10),ICE 1053,Aachen Hbf (ab 14:47),Berlin Hbf
20:52 (+1),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Hbf
20:55 (+2),IC 2073,Hamburg-Altona (ab 18:35),Berlin Hbf
20:55 (+35),ICE 596,München Hbf (ab 12:46),Berlin Hbf
20:57 (+1),ICE 1104,München Hbf (ab 16:53),Berlin Hbf
20:57,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Hbf
20:59,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Hbf
20:59,RE 94149,Frankfurt(Oder) (ab 19:55),Berlin Hbf
21:02 (+37),ICE 643,Düsseldorf Hbf (ab 16:52),Berlin Hbf
21:02 (+37),ICE 653,Köln Hbf (ab 16:42),Berlin Hbf
21:02 (+4),RE 3160,Rathenow (ab 20:02),Berlin Hbf
21:02,RE 62182,Rathenow (ab 20:02),Berlin Hbf
21:03,FEX19864,Flughafen BER (ab 20:28),Berlin Hbf
21:09 (+2),RB 18532,Berlin Südkreuz (ab 21:02),Berlin Hbf
21:09 (+2),RB 18631,Nauen (ab 20:27),Berlin Hbf
21:10 (+1),RE 4367,Rostock Hbf (ab 18:34),Berlin Hbf
21:11,RE 62083,Baruth(Mark) (ab 20:07),Berlin Hbf
21:12,RE 3739,Calau(Nl) (ab 19:43),Berlin Hbf
21:12,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Hbf
21:12,RE 94539,Calau(Nl) (ab 19:43),Berlin Hbf
21:15 (+40),FLX 1244,Stuttgart Hbf (ab 15:03),Berlin Hbf
21:18,RE 62035,Flughafen BER (ab 20:44),Berlin Hbf
21:21 (+15),RE 3134,Nauen (ab 20:37),Berlin Hbf
21:22 (+7),ICE 699,Hamburg-Altona (ab 19:19),Berlin Hbf
21:26 (+1),RE 3317,Stralsund Hbf (ab 18:16),Berlin Hbf
21:26,RE 3356,Ludwigsfelde (ab 20:56),Berlin Hbf
21:30 (+4),ICE 502,München Hbf (ab 16:57),Berlin Hbf
21:33,FEX19866,Ludwigsfelde (ab 20:32),Berlin Hbf
21:33,FLX 1239,Aachen Hbf (ab 15:25),Berlin Hbf
21:35 (+3),RE 3135,Cottbus Hbf (ab 20:04),Berlin Hbf
21:38,RE 62032,Wittenberge (ab 20:06),Berlin Hbf
21:39,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Hbf
21:39,RE 94191,Frankfurt(Oder) (ab 20:26),Berlin Hbf
21:43,RE 3520,Berlin Südkreuz (ab 21:35),Berlin Hbf
21:44,RE 3736,Bad Belzig (ab 20:41),Berlin Hbf
21:45 (+1),RB 18533,Nauen (ab 21:08),Berlin Hbf
21:51 (+6),IC 241,Amsterdam Centraal (ab 15:59),Berlin Hbf
21:52 (+27),ICE 1000,München Hbf (ab 17:51),Berlin Hbf
21:52 (+46),RE 3183,Jüterbog (ab 21:03),Berlin Hbf
21:54 (+3),RE 50256,Elsterwerda (ab 20:27),Berlin Hbf
