Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
13:31 (+7),RE 3309,Jüterbog (an 14:26),Berlin Hbf
13:31 (+1),RE 3348,Schwedt(Oder) (an 14:56),Berlin Hbf
13:34 (+4),ICE 374,Berlin Ostbahnhof (an 13:41),Berlin Hbf
13:34 (+1),ICE 707,München Hbf (an 18:03),Berlin Hbf
13:37 (+12),IC 2178,Rostock Hbf (an 15:37),Berlin Hbf
13:38 (+2),ICE 1600,Hamburg-Altona (an 16:25),Berlin Hbf
13:40,RE 62016,Flughafen BER (an 14:15),Berlin Hbf
13:41,RE 73775,Brandenburg Hbf (an 14:38),Berlin Hbf
13:42 (+14),ICE 1074,Ostseebad Binz (an 17:33),Berlin Hbf
13:42,RE 51074,Prenzlau (an 14:58),Berlin Hbf
13:42,RE 62070,Elsterwerda (an 15:42),Berlin Hbf
13:46 (+1),ICE 848,Düsseldorf Hbf (an 18:16),Berlin Hbf
13:46 (+1),ICE 858,Köln Hbf (an 18:12),Berlin Hbf
13:46 (+18),RE 3720,Berlin Ostbahnhof (an 13:56),Berlin Hbf
13:47 (+1),RB 18616,Wustermark (an 14:19),Berlin Hbf
13:47 (+6),RE 3512,Stralsund Hbf (an 16:51),Berlin Hbf
13:51,FEX19845,Flughafen BER (an 14:30),Berlin Hbf
13:53 (+23),IC 143,Krakow Glowny (an 23:50),Berlin Hbf
13:57 (+16),ICE 1091,Stuttgart Hbf (an 19:58),Berlin Hbf
13:57 (+4),ICE 1694,Berlin Gesundbrunnen (an 14:01),Berlin Hbf
13:57 (+4),ICE 94,Berlin Gesundbrunnen (an 14:01),Berlin Hbf
13:57 (+1),RE 3175,Stendal Hbf (an 15:27),Berlin Hbf
13:59,RE 73730,Cottbus Hbf (an 16:05),Berlin Hbf
14:01,RE 33694,Magdeburg Hbf (an 15:47),Berlin Hbf
14:01,RE 73735,Magdeburg Hbf (an 15:47),Berlin Hbf
14:03 (+3),RE 3172,Jüterbog (an 14:56),Berlin Hbf
14:04,ICE 1695,München Hbf (an 19:17),Berlin Hbf
14:04,ICE 95,Wien Hbf (an 21:47),Berlin Hbf
14:06 (+3),IC 142,Amsterdam Centraal (an 19:59),Berlin Hbf
14:10 (+4),RB 18617,Berlin Südkreuz (an 14:16),Berlin Hbf
14:11 (+2),RE 3511,Berlin Südkreuz (an 14:21),Berlin Hbf
14:14 (+14),RE 3725,Berlin-Wannsee (an 14:33),Berlin Hbf
14:14,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Hbf
14:20 (+48),ICE 847,Berlin Ostbahnhof (an 14:28),Berlin Hbf
14:20 (+48),ICE 857,Berlin Ostbahnhof (an 14:28),Berlin Hbf
14:20,RE 62021,Berlin-Spandau (an 14:35),Berlin Hbf
14:21,FEX19847,Flughafen BER (an 15:04),Berlin Hbf
14:26 (+2),IC 2179,Dresden Hbf (an 16:27),Berlin Hbf
14:26,RE 52179,Elsterwerda (an 15:35),Berlin Hbf
14:29 (+1),ICE 1601,München Hbf (an 19:03),Berlin Hbf
14:32 (+3),ICE 375,Basel SBB (an 21:49),Berlin Hbf
14:32 (+1),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Hbf
14:33 (+9),RE 3312,Stralsund Hbf (an 17:41),Berlin Hbf
14:37 (+1),ICE 800,Hamburg-Altona (an 17:36),Berlin Hbf
14:37 (+1),ICE 992,Berlin Südkreuz (an 14:46),Berlin Hbf
14:40,RE 62018,Flughafen BER (an 15:15),Berlin Hbf
14:41,RE 73777,Brandenburg Hbf (an 15:38),Berlin Hbf
14:46 (+27),ICE 2946,Köln Hbf (an 19:36),Berlin Hbf
14:46 (+27),ICE 546,Köln Hbf (an 19:36),Berlin Hbf
14:46 (+27),ICE 556,Koblenz Hbf (an 20:19),Berlin Hbf
14:46 (+6),RE 3722,Berlin Ostbahnhof (an 14:56),Berlin Hbf
14:46 (+2),RE 4360,Rostock Hbf (an 17:21),Berlin Hbf
14:47 (+7),RE 52826,Berlin Südkreuz (an 14:54),Berlin Hbf
14:48 (+6),IC 2547,Dresden Hbf (an 16:50),Berlin Hbf
14:50 (+1),RB 18618,Wustermark (an 15:19),Berlin Hbf
14:51,FEX19849,Flughafen BER (an 15:30),Berlin Hbf
14:52,RE 62072,Luckau-Uckro (an 16:15),Berlin Hbf
14:53 (+86),ICE 757,Berlin Ostbahnhof (an 15:03),Berlin Hbf
14:57 (+2),RE 3155,Rathenow (an 15:55),Berlin Hbf
14:59,RE 33816,Frankfurt(Oder) (an 16:05),Berlin Hbf
14:59,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Hbf
15:00 (+2),ICE 933,Frankfurt(Main)Hbf (an 18:56),Berlin Hbf
15:01,RE 73737,Magdeburg Hbf (an 16:47),Berlin Hbf
15:04 (+2),ICE 1111,München Hbf (an 19:11),Berlin Hbf
15:05 (+4),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Hbf
15:06 (+4),ICE 1544,Dortmund Hbf (an 18:47),Berlin Hbf
15:11 (+1),RB 18619,Berlin Südkreuz (an 15:18),Berlin Hbf
15:11 (+3),RE 52831,Schwerin Hbf (an 17:47),Berlin Hbf
15:14 (+1),RE 3727,Beelitz-Heilstätten (an 15:55),Berlin Hbf
15:14,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Hbf
15:15 (+4),RE 4361,Berlin Südkreuz (an 15:23),Berlin Hbf
15:20,RE 62023,Elstal (an 15:52),Berlin Hbf
15:21,FEX19851,Flughafen BER (an 16:00),Berlin Hbf
15:21 (+164),ICE 547,Berlin Ostbahnhof (an 15:28),Berlin Hbf
15:21 (+164),ICE 557,Berlin Ostbahnhof (an 15:17),Berlin Hbf
15:24 (+3),ICE 799,Frankfurt(M) Flughafen Fernbahnhof (an 19:51),Berlin Hbf
15:26 (+1),ICE 2923,Payerbach-Reichenau (an 11:05),Berlin Hbf
15:26,ICE 693,München Hbf (an 00:31),Berlin Hbf
15:31 (+7),RE 3311,Jüterbog (an 16:26),Berlin Hbf
15:31 (+2),RE 3350,Schwedt(Oder) (an 16:56),Berlin Hbf
15:34 (+2),ICE 372,Berlin Ostbahnhof (an 15:41),Berlin Hbf
15:34 (+2),ICE 709,München Hbf (an 20:42),Berlin Hbf
15:37 (+20),IC 2176,Rostock Hbf (an 17:36),Berlin Hbf
15:38 (+1),ICE 508,Hamburg-Altona (an 18:38),Berlin Hbf
15:40,RE 62020,Flughafen BER (an 16:15),Berlin Hbf
15:41,RE 73779,Brandenburg Hbf (an 16:38),Berlin Hbf
15:42,RE 62074,Elsterwerda (an 17:42),Berlin Hbf
15:44 (+11),ICE 1072,Ostseebad Binz (an 19:29),Berlin Hbf
15:44,RE 51072,Prenzlau (an 17:03),Berlin Hbf
15:46 (+38),ICE 846,Mönchengladbach Hbf (an 20:42),Berlin Hbf
15:46 (+38),ICE 856,Köln Hbf (an 20:12),Berlin Hbf
15:46 (+23),RE 3724,Berlin Ostbahnhof (an 15:56),Berlin Hbf
15:47 (+4),RE 3514,Stralsund Hbf (an 18:51),Berlin Hbf
15:50,RB 18620,Wustermark (an 16:19),Berlin Hbf
15:53 (+6),IC 145,Berlin Ostbahnhof (an 16:02),Berlin Hbf
15:57,ICE 1131,Frankfurt(Main)Hbf (an 19:56),Berlin Hbf
15:57 (+8),RE 3177,Stendal Hbf (an 17:27),Berlin Hbf
15:59 (+3),RE 3330,Angermünde (an 17:01),Berlin Hbf
15:59,RE 33818,Frankfurt(Oder) (an 17:05),Berlin Hbf
15:59,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Hbf
16:01,RE 73739,Magdeburg Hbf (an 17:47),Berlin Hbf
16:03 (+1),RE 3174,Jüterbog (an 16:56),Berlin Hbf
16:06 (+3),IC 140,Amsterdam Centraal (an 21:59),Berlin Hbf
16:08 (+12),ICE 1075,Berlin Südkreuz (an 16:13),Berlin Hbf
16:08 (+12),RE 51075,Berlin Südkreuz (an 16:13),Berlin Hbf
16:09 (+1),RB 18621,Berlin Südkreuz (an 16:15),Berlin Hbf
16:11,ICE 1007,München Hbf (an 20:02),Berlin Hbf
16:14 (+13),RE 3729,Berlin-Wannsee (an 16:33),Berlin Hbf
16:14,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Hbf
16:18 (+101),ICE 1157,Berlin Südkreuz (an 16:25),Berlin Hbf
16:20,RE 62025,Berlin-Spandau (an 16:36),Berlin Hbf
16:21 (+131),ICE 849,Berlin Ostbahnhof (an 16:28),Berlin Hbf
16:21 (+131),ICE 859,Berlin Ostbahnhof (an 16:28),Berlin Hbf
16:21 (+10),RE 3513,Berlin Südkreuz (an 16:28),Berlin Hbf
16:26 (+8),IC 2271,Chemnitz Hbf (an 19:31),Berlin Hbf
16:26,RE 52271,Elsterwerda (an 17:35),Berlin Hbf
16:28 (+21),ICE 603,München Hbf (an 21:03),Berlin Hbf
16:30,FLX 1236,Köln Hbf (an 21:55),Berlin Hbf
16:30 (+5),ICE 377,Basel SBB (an 23:59),Berlin Hbf
16:32 (+5),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Hbf
16:33 (+2),RE 3314,Stralsund Hbf (an 19:41),Berlin Hbf
16:37 (+12),ICE 2910,Rostock Hbf (an 18:36),Berlin Hbf
16:37 Ausfall,ICE 690,Rostock Hbf (an 18:36),Berlin Hbf
16:37 (+3),ICE 708,Kiel Hbf (an 20:22),Berlin Hbf
16:37 (+6),ICE 798,Berlin Südkreuz (an 16:42),Berlin Hbf
16:40,RE 62022,Berlin Ostbahnhof (an 16:52),Berlin Hbf
16:41,RE 73781,Brandenburg Hbf (an 17:38),Berlin Hbf
16:45,RE 62076,Luckau-Uckro (an 18:15),Berlin Hbf
16:46 (+23),ICE 544,Köln Hbf (an 21:35),Berlin Hbf
16:46 (+23),ICE 554,Köln Hbf (an 21:15),Berlin Hbf
16:46 (+1),RE 3726,Berlin Ostbahnhof (an 16:56),Berlin Hbf
16:46 (+6),RE 4362,Rostock Hbf (an 19:21),Berlin Hbf
16:47,RE 52828,Berlin Südkreuz (an 16:54),Berlin Hbf
16:50,RB 18622,Wustermark (an 17:19),Berlin Hbf
16:57 (+4),EC 179,Praha hl.n. (an 21:23),Berlin Hbf
16:57 (+1),RE 3157,Rathenow (an 17:55),Berlin Hbf
16:59,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Hbf
17:01,ICE 935,Saarbrücken Hbf (an 23:48),Berlin Hbf
17:01,RE 73741,Magdeburg Hbf (an 18:47),Berlin Hbf
17:03 (+4),ICE 2930,Berlin Gesundbrunnen (an 17:08),Berlin Hbf
17:04 (+1),ICE 1113,München Hbf (an 21:12),Berlin Hbf
17:06 (+4),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Hbf
17:11 (+7),RB 18623,Berlin Südkreuz (an 17:17),Berlin Hbf
17:11,RE 52833,Schwerin Hbf (an 19:47),Berlin Hbf
17:14 (+1),RE 3731,Beelitz-Heilstätten (an 17:55),Berlin Hbf
17:14,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Hbf
17:15 (+8),RE 4363,Berlin Südkreuz (an 17:22),Berlin Hbf
17:20,RE 62027,Berlin-Spandau (an 17:36),Berlin Hbf
17:21 (+138),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin Hbf
17:21 (+138),ICE 559,Berlin Ostbahnhof (an 17:16),Berlin Hbf
17:23 (+1),ICE 995,Frankfurt(Main)Hbf (an 21:40),Berlin Hbf
17:26 (+1),ICE 695,München Hbf (an 02:23),Berlin Hbf
17:31 (+5),RE 3313,Jüterbog (an 18:26),Berlin Hbf
17:32 (+5),RE 3352,Schwedt(Oder) (an 18:56),Berlin Hbf
17:34 (+3),IC 2475,Magdeburg Hbf (an 18:55),Berlin Hbf
17:34 (+10),ICE 370,Berlin Ostbahnhof (an 17:41),Berlin Hbf
17:34 (+2),ICE 801,München Hbf (an 22:43),Berlin Hbf
17:37 (+23),IC 2174,Rostock Hbf (an 19:36),Berlin Hbf
17:38 (+3),ICE 506,Hamburg-Altona (an 20:25),Berlin Hbf
17:40,RE 62024,Flughafen BER (an 18:15),Berlin Hbf
17:41 (+69),ICE 1154,Bonn Hbf (an 22:10),Berlin Hbf
17:41,RE 3184,Brandenburg Hbf (an 18:38),Berlin Hbf
17:41,RE 73783,Brandenburg Hbf (an 18:38),Berlin Hbf
17:42,RE 62078,Elsterwerda (an 19:42),Berlin Hbf
17:43 (+2),ICE 1070,Stralsund Hbf (an 20:33),Berlin Hbf
17:43,RE 51070,Prenzlau (an 19:03),Berlin Hbf
17:46 (+130),ICE 844,Köln Hbf (an 22:50),Berlin Hbf
17:46 (+130),ICE 854,Köln Hbf (an 22:12),Berlin Hbf
17:46 (+1),RE 3728,Berlin Ostbahnhof (an 17:56),Berlin Hbf
17:47 (+2),RE 3516,Stralsund Hbf (an 20:51),Berlin Hbf
17:50,RB 18624,Wustermark (an 18:19),Berlin Hbf
17:51,FEX19861,Flughafen BER (an 18:30),Berlin Hbf
17:51,RB 18371,Wünsdorf-Waldstadt (an 19:12),Berlin Hbf
17:53 (+100),IC 147,Berlin Ostbahnhof (an 18:02),Berlin Hbf
17:56 (+43),ICE 92,Berlin Gesundbrunnen (an 18:03),Berlin Hbf
17:57,RE 26117,Stendal Hbf (an 19:27),Berlin Hbf
17:57 (+1),RE 3179,Stendal Hbf (an 19:27),Berlin Hbf
17:59,RE 33822,Frankfurt(Oder) (an 19:05),Berlin Hbf
17:59,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Hbf
18:01,RE 73743,Magdeburg Hbf (an 19:47),Berlin Hbf
18:03 (+4),RE 3176,Jüterbog (an 18:56),Berlin Hbf
18:06 (+3),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin Hbf
18:06 (+15),ICE 9591,Berlin Ostbahnhof (an 18:16),Berlin Hbf
18:08 (+5),FLX 1366,Hamburg Hbf (an 20:32),Berlin Hbf
18:09 (+2),RB 18625,Berlin Südkreuz (an 18:16),Berlin Hbf
18:12,ICE 1009,München Hbf (an 22:02),Berlin Hbf
18:14 (+1),RE 3733,Beelitz-Heilstätten (an 18:55),Berlin Hbf
18:14,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Hbf
18:16 (+9),RE 3515,Berlin Südkreuz (an 18:24),Berlin Hbf
18:18,RE 51715,Berlin Südkreuz (an 18:23),Berlin Hbf
18:20,RE 62029,Elstal (an 18:52),Berlin Hbf
18:21,FEX19863,Flughafen BER (an 19:04),Berlin Hbf
18:21 (+83),ICE 941,Berlin Ostbahnhof (an 18:28),Berlin Hbf
18:21 (+83),ICE 951,Berlin Ostbahnhof (an 18:28),Berlin Hbf
18:26 (+4),IC 2273,Chemnitz Hbf (an 21:31),Berlin Hbf
18:26,RE 52273,Elsterwerda (an 19:35),Berlin Hbf
18:28,ICE 1715,Berlin Südkreuz (an 18:23),Berlin Hbf
18:29 (+4),ICE 1605,München Hbf (an 23:05),Berlin Hbf
18:29 (+4),ICE 1705,Jena-Göschwitz (an 21:04),Berlin Hbf
18:30 (+40),ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin Hbf
18:32 (+4),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Hbf
18:33 (+5),IC 2431,Cottbus Hbf (an 20:14),Berlin Hbf
18:33 (+3),RE 3316,Stralsund Hbf (an 21:42),Berlin Hbf
18:33 (+5),RE 62431,Cottbus Hbf (an 20:14),Berlin Hbf
18:36 (+47),ICE 1218,Berlin Gesundbrunnen (an 18:44),Berlin Hbf
18:36 (+3),ICE 796,Berlin Südkreuz (an 18:46),Berlin Hbf
18:37 (+1),ICE 706,Hamburg-Altona (an 21:23),Berlin Hbf
18:40,RE 62026,Flughafen BER (an 19:15),Berlin Hbf
18:41,RE 3186,Brandenburg Hbf (an 19:38),Berlin Hbf
18:41,RE 73785,Brandenburg Hbf (an 19:38),Berlin Hbf
18:45,RE 62080,Luckau-Uckro (an 20:15),Berlin Hbf
18:46,RE 3730,Berlin Ostbahnhof (an 18:56),Berlin Hbf
18:46,RE 52830,Berlin Südkreuz (an 18:53),Berlin Hbf
18:47 (+3),RE 4364,Rostock Hbf (an 21:21),Berlin Hbf
18:50,RB 18626,Berlin-Spandau (an 19:00),Berlin Hbf
18:51,FEX19865,Flughafen BER (an 19:30),Berlin Hbf
18:51,RB 18373,Wünsdorf-Waldstadt (an 20:08),Berlin Hbf
18:53 (+66),ICE 1051,Berlin Ostbahnhof (an 19:04),Berlin Hbf
18:56,RJ 2079,Dresden Hbf (an 21:07),Berlin Hbf
18:57 (+1),ICE 542,Köln Hbf (an 23:40),Berlin Hbf
18:57 (+1),ICE 552,Köln Hbf (an 23:15),Berlin Hbf
18:57 (+3),RE 3159,Rathenow (an 19:55),Berlin Hbf
18:59,RE 33824,Frankfurt(Oder) (an 20:05),Berlin Hbf
18:59,RE 73740,Frankfurt(Oder) (an 20:05),Berlin Hbf
19:00 (+1),ICE 937,Stuttgart Hbf (an 00:51),Berlin Hbf
19:01,RE 73745,Magdeburg Hbf (an 20:47),Berlin Hbf
19:04 (+1),ICE 1115,München Hbf (an 23:09),Berlin Hbf
19:05 (+1),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Hbf
19:07 (+61),ICE 651,Berlin Ostbahnhof (an 19:13),Berlin Hbf
19:08 (+1),ICE 2926,Berlin Gesundbrunnen (an 19:12),Berlin Hbf
19:11,RB 18627,Berlin Südkreuz (an 19:18),Berlin Hbf
19:11 (+2),RE 52835,Schwerin Hbf (an 21:48),Berlin Hbf
19:14,RE 3735,Beelitz-Heilstätten (an 19:55),Berlin Hbf
19:14,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Hbf
19:15 (+1),RE 4365,Berlin Südkreuz (an 19:23),Berlin Hbf
19:20,FEX19867,Flughafen BER (an 20:00),Berlin Hbf
19:20,RE 62031,Elstal (an 19:52),Berlin Hbf
19:21 (+55),ICE 641,Berlin Ostbahnhof (an 19:27),Berlin Hbf
19:24 (+16),ICE 997,Kassel-Wilhelmshöhe (an 22:12),Berlin Hbf
19:27 (+1),ICE 697,Frankfurt(Main)Hbf (an 23:48),Berlin Hbf
19:31 (+26),ICE 803,Nürnberg Hbf (an 23:09),Berlin Hbf
19:34 (+44),ICE 278,Berlin Ostbahnhof (an 19:41),Berlin Hbf
19:35,RE 3371,Ludwigsfelde (an 20:07),Berlin Hbf
19:36 (+11),IC 2172,Rostock Hbf (an 21:36),Berlin Hbf
19:38 (+5),ICE 504,Hamburg-Harburg (an 21:59),Berlin Hbf
19:40,RE 62028,Flughafen BER (an 20:15),Berlin Hbf
19:41,RE 3188,Brandenburg Hbf (an 20:38),Berlin Hbf
19:41,RE 3370,Schwedt(Oder) (an 20:59),Berlin Hbf
19:41,RE 73787,Groß Kreutz (an 20:26),Berlin Hbf
19:42,RE 62082,Elsterwerda (an 21:42),Berlin Hbf
19:46 (+94),ICE 872,Köln Hbf (an 00:11),Berlin Hbf
19:46 (+93),ICE 892,Köln Hbf (an 01:14),Berlin Hbf
19:47 (+1),NJ 457,Graz Hbf (an 09:59),Berlin Hbf
19:48,RE 3518,Stralsund Hbf (an 22:51),Berlin Hbf
19:50,RB 18628,Wustermark (an 20:19),Berlin Hbf
19:51,FEX19869,Flughafen BER (an 20:30),Berlin Hbf
19:51,RB 18375,Wünsdorf-Waldstadt (an 21:12),Berlin Hbf
19:53 (+39),IC 149,Berlin Ostbahnhof (an 20:02),Berlin Hbf
19:56 (+5),ICE 1002,Berlin Gesundbrunnen (an 20:00),Berlin Hbf
19:57 (+2),RE 3181,Stendal Hbf (an 21:28),Berlin Hbf
19:59,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Hbf
20:01,RE 73747,Magdeburg Hbf (an 21:47),Berlin Hbf
20:03 (+3),RE 3178,Jüterbog (an 20:56),Berlin Hbf
20:04 (+1),ICE 1019,München Hbf (an 00:06),Berlin Hbf
20:06 (+46),ICE 740,Münster(Westf)Hbf (an 23:44),Berlin Hbf
20:10,D 10300,Stockholm Central (an 13:15),Berlin Hbf
20:10,Nattog 300,Malmö Central (an 07:00),Berlin Hbf
20:10 (+1),RB 18629,Berlin Südkreuz (an 20:17),Berlin Hbf
20:12 (+1),RE 3517,Berlin Südkreuz (an 20:20),Berlin Hbf
20:14 (+7),RE 3737,Beelitz-Heilstätten (an 20:55),Berlin Hbf
20:14,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Hbf
20:18,RB 18685,Ludwigsfelde (an 21:23),Berlin Hbf
20:20,RE 62033,Elstal (an 20:52),Berlin Hbf
20:21 (+83),ICE 2943,Berlin Ostbahnhof (an 20:28),Berlin Hbf
20:21 (+149),ICE 2953,Berlin Ostbahnhof (an 20:28),Berlin Hbf
20:21 Ausfall,ICE 943,Berlin Ostbahnhof (an 20:28),Berlin Hbf
20:21 (+149),ICE 953,Berlin Ostbahnhof (an 20:28),Berlin Hbf
20:26 (+1),IC 2275,Dresden Hbf (an 22:27),Berlin Hbf
20:26,RE 17,Elsterwerda (an 21:35),Berlin Hbf
20:26,RE 52275,Elsterwerda (an 21:35),Berlin Hbf
20:28 (+17),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin Hbf
20:29 (+53),ICE 1607,München Hbf (an 01:14),Berlin Hbf
20:32 (+1),RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Hbf
20:33 (+1),RE 3318,Stralsund Hbf (an 23:41),Berlin Hbf
20:37 (+35),ICE 596,Berlin Gesundbrunnen (an 20:43),Berlin Hbf
20:37 (+39),ICE 794,Berlin Südkreuz (an 20:42),Berlin Hbf
20:38 (+1),ICE 704,Hamburg-Altona (an 23:24),Berlin Hbf
20:40,RE 62030,Flughafen BER (an 21:15),Berlin Hbf
20:41,RE 73789,Brandenburg Hbf (an 21:39),Berlin Hbf
20:45 (+40),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin Hbf
20:45,RE 62084,Baruth(Mark) (an 21:53),Berlin Hbf
20:46 (+1),RE 3734,Berlin Ostbahnhof (an 20:56),Berlin Hbf
20:47 (+1),RE 4366,Rostock Hbf (an 23:21),Berlin Hbf
20:47 (+2),RE 52832,Berlin Südkreuz (an 20:53),Berlin Hbf
20:50,RB 18630,Wustermark (an 21:21),Berlin Hbf
20:51,FEX19873,Flughafen BER (an 21:30),Berlin Hbf
20:51,RB 18377,Wünsdorf-Waldstadt (an 22:08),Berlin Hbf
20:52 (+41),ICE 1053,Berlin Ostbahnhof (an 20:59),Berlin Hbf
20:52 (+41),ICE 2913,Berlin Ostbahnhof (an 20:59),Berlin Hbf
20:54,RE 73828,Eisenhüttenstadt (an 22:21),Berlin Hbf
20:57,RE 3161,Rathenow (an 21:52),Berlin Hbf
20:59,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Hbf
21:00,RE 73749,Magdeburg Hbf (an 22:47),Berlin Hbf
21:03 (+1),IC 60408,Zürich HB (an 09:04),Berlin Hbf
21:03 (+1),NJ 408,Zürich HB (an 09:04),Berlin Hbf
21:05 (+4),RE 3160,Jüterbog (an 21:56),Berlin Hbf
21:11 (+3),RB 18631,Berlin Südkreuz (an 21:18),Berlin Hbf
21:11,RE 52837,Schwerin Hbf (an 23:47),Berlin Hbf
21:14,RE 3739,Bad Belzig (an 22:17),Berlin Hbf
21:14 (+1),RE 4367,Berlin Südkreuz (an 21:21),Berlin Hbf
21:14,RE 73786,Berlin Ostbahnhof (an 21:24),Berlin Hbf
21:20,RE 62035,Elstal (an 21:52),Berlin Hbf
21:21,FEX19875,Flughafen BER (an 22:00),Berlin Hbf
21:21 (+74),ICE 643,Berlin Ostbahnhof (an 21:28),Berlin Hbf
21:21 (+74),ICE 653,Berlin Ostbahnhof (an 21:15),Berlin Hbf
21:23 (+58),ICE 840,Hannover Hbf (an 23:22),Berlin Hbf
21:27 (+6),ICE 699,München Hbf (an 08:34),Berlin Hbf
21:33,RE 3328,Angermünde (an 22:34),Berlin Hbf
21:33,RE 3359,Angermünde (an 22:34),Berlin Hbf
21:35,FLX 1239,Dresden Hbf (an 23:39),Berlin Hbf
21:37 (+1),ICE 502,Hamburg-Altona (an 00:47),Berlin Hbf
21:38 (+6),ICE 276,Berlin Südkreuz (an 21:45),Berlin Hbf
21:40,RE 62032,Flughafen BER (an 22:15),Berlin Hbf
21:41,RE 73791,Magdeburg Hbf (an 23:40),Berlin Hbf
21:42,RE 62086,Elsterwerda (an 23:50),Berlin Hbf
21:42,RE 94776,Elsterwerda (an 23:50),Berlin Hbf
21:46 (+1),RE 3736,Berlin Ostbahnhof (an 21:56),Berlin Hbf
21:47,RE 3520,Neubrandenburg (an 23:29),Berlin Hbf
21:50,RB 18632,Wustermark (an 22:19),Berlin Hbf
21:53 (+32),IC 241,Berlin Ostbahnhof (an 22:00),Berlin Hbf
21:57 (+18),ICE 1000,Berlin Gesundbrunnen (an 22:01),Berlin Hbf
21:57,RE 3183,Stendal Hbf (an 23:13),Berlin Hbf
21:59,RE 33830,Frankfurt(Oder) (an 23:15),Berlin Hbf
21:59,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Hbf
22:03,RE 3180,Jüterbog (an 22:56),Berlin Hbf
22:16,RB 18633,Berlin Südkreuz (an 22:23),Berlin Hbf
22:16,RE 3741,Bad Belzig (an 23:19),Berlin Hbf
22:22 (+143),ICE 1159,Berlin Ostkreuz (an 22:40),Berlin Hbf
22:22,RE 62037,Wustermark (an 22:54),Berlin Hbf
22:32 (+52),IC 495,Wien Hbf (an 10:47),Berlin Hbf
22:33 (+1),RE 3320,Pasewalk (an 00:19),Berlin Hbf
22:34 (+35),ICE 792,Berlin Ostbahnhof (an 22:42),Berlin Hbf
22:34,RE 3357,Blönsdorf (an 23:43),Berlin Hbf
22:38 (+1),ICE 700,Hamburg-Altona (an 01:16),Berlin Hbf
22:40,RE 62034,Flughafen BER (an 23:15),Berlin Hbf
22:41,RE 73793,Magdeburg Hbf (an 00:34),Berlin Hbf
22:46 (+1),RE 3738,Berlin Ostbahnhof (an 22:56),Berlin Hbf
22:50,RB 18634,Berlin-Spandau (an 23:00),Berlin Hbf
22:56,RE 33832,Frankfurt(Oder) (an 00:15),Berlin Hbf
22:56,RE 73748,Frankfurt(Oder) (an 00:15),Berlin Hbf
22:59 (+17),ICE 832,Berlin Gesundbrunnen (an 23:03),Berlin Hbf
23:00 (+1),RB 18274,Berlin-Lichtenberg (an 00:05),Berlin Hbf
23:07 (+3),RE 3185,Stendal Hbf (an 00:17),Berlin Hbf
23:11 (+1),RB 18635,Berlin Südkreuz (an 23:18),Berlin Hbf
23:14,RE 3743,Potsdam Hbf (an 23:40),Berlin Hbf
23:15 (+1),RE 4369,Berlin Südkreuz (an 23:22),Berlin Hbf
23:20 (+33),ICE 1507,Berlin Südkreuz (an 23:25),Berlin Hbf
23:20 (+70),ICE 645,Berlin Ostbahnhof (an 23:15),Berlin Hbf
23:20 (+70),ICE 655,Berlin Ostbahnhof (an 23:15),Berlin Hbf
23:20,RE 62039,Wustermark (an 23:54),Berlin Hbf
23:28 (+1),ICE 271,Zürich HB (an 10:05),Berlin Hbf
23:33 (+23),ICE 274,Berlin Ostbahnhof (an 23:42),Berlin Hbf
23:33 (+3),RE 3319,Lutherstadt Wittenberg Hbf (an 01:03),Berlin Hbf
23:33 (+3),RE 3325,Lutherstadt Wittenberg Hbf (an 01:03),Berlin Hbf
23:33,RE 3358,Eberswalde Hbf (an 00:12),Berlin Hbf
23:40,RE 62036,Flughafen BER (an 00:15),Berlin Hbf
23:41,RE 56381,Berlin-Wannsee (an 23:59),Berlin Hbf
23:41,RE 73795,Brandenburg Hbf (an 00:39),Berlin Hbf
23:46,RE 3740,Berlin Ostbahnhof (an 23:56),Berlin Hbf
