Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
13:57 (+1),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Hbf
13:58 (+12),ICE 1695,Berlin Gesundbrunnen (ab 13:52),Berlin Hbf
13:58 (+2),ICE 545,Köln Hbf (ab 08:25),Berlin Hbf
13:58 (+2),ICE 555,Köln Hbf (ab 08:45),Berlin Hbf
13:58,ICE 95,Berlin Gesundbrunnen (ab 13:52),Berlin Hbf
13:59,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin Hbf
13:59,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Hbf
14:01 (+5),RE 3172,Stendal Hbf (ab 12:32),Berlin Hbf
14:03,FEX19836,Flughafen BER (ab 13:28),Berlin Hbf
14:08 (+1),RB 18617,Wustermark (ab 13:38),Berlin Hbf
14:09 (+8),RE 3511,Stralsund Hbf (ab 11:01),Berlin Hbf
14:09 (+1),RE 62069,Rangsdorf (ab 13:31),Berlin Hbf
14:12,RE 3725,Senftenberg (ab 12:14),Berlin Hbf
14:12,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Hbf
14:13 (+1),ICE 1071,Ostseebad Binz (ab 10:21),Berlin Hbf
14:13 (+1),RE 51071,Prenzlau (ab 12:54),Berlin Hbf
14:18,RE 62021,Flughafen BER (ab 13:44),Berlin Hbf
14:20 (+33),ICE 1601,Hamburg Hbf (ab 11:49),Berlin Hbf
14:22 (+3),ICE 800,München Hbf (ab 09:54),Berlin Hbf
14:23 (+2),IC 2179,Rostock Hbf (ab 12:21),Berlin Hbf
14:24,ICE 375,Berlin Ostbahnhof (ab 14:15),Berlin Hbf
14:25 (+1),RE 3120,Hennigsdorf(b Berlin) (ab 13:34),Berlin Hbf
14:28 (+1),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Hbf
14:31 (+3),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Hbf
14:32 (+3),ICE 692,München Hbf (ab 06:41),Berlin Hbf
14:32 (+10),ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),Berlin Hbf
14:33,FEX19838,Flughafen BER (ab 13:58),Berlin Hbf
14:33 (+1),RE 3121,Cottbus Hbf (ab 13:04),Berlin Hbf
14:38 (+1),RE 62018,Elstal (ab 14:07),Berlin Hbf
14:39 (+3),RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Hbf
14:43 (+1),RE 4360,Berlin Südkreuz (ab 14:36),Berlin Hbf
14:44 (+4),ICE 546,Berlin Ostbahnhof (ab 13:54),Berlin Hbf
14:44 (+4),ICE 556,Berlin Ostbahnhof (ab 13:54),Berlin Hbf
14:44,RE 3722,Michendorf (ab 14:09),Berlin Hbf
14:44 (+15),RE 52826,Schwerin Hbf (ab 12:13),Berlin Hbf
14:48,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Hbf
14:50 (+8),ICE 933,Ostseebad Binz (ab 10:55),Berlin Hbf
14:50 (+7),RE 50933,Prenzlau (ab 13:37),Berlin Hbf
14:52 (+1),IC 140,Berlin Ostbahnhof (ab 14:43),Berlin Hbf
14:53 (+31),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Hbf
14:56 (+12),ICE 1110,München Hbf (ab 10:51),Berlin Hbf
14:57,RE 33816,Magdeburg Hbf (ab 13:12),Berlin Hbf
14:57 (+1),RE 73732,Magdeburg Hbf (ab 13:12),Berlin Hbf
14:59 (+3),ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Hbf
14:59,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Hbf
15:00 (+1),EC 174,Praha hl.n. (ab 10:28),Berlin Hbf
15:00 (+17),ICE 847,Köln Hbf (ab 09:26),Berlin Hbf
15:00 (+17),ICE 857,Köln Hbf (ab 09:45),Berlin Hbf
15:02 (+2),RE 3154,Rathenow (ab 14:02),Berlin Hbf
15:03,FEX19840,Flughafen BER (ab 14:28),Berlin Hbf
15:03 (+10),IC 143,Amsterdam Centraal (ab 08:00),Berlin Hbf
15:08 (+14),RE 52831,Berlin Südkreuz (ab 15:01),Berlin Hbf
15:09,RB 18619,Wustermark (ab 14:39),Berlin Hbf
15:12 (+15),RE 3727,Senftenberg (ab 13:14),Berlin Hbf
15:12 (+35),RE 4361,Rostock Hbf (ab 12:37),Berlin Hbf
15:12 (+2),RE 73774,Brandenburg Hbf (ab 14:19),Berlin Hbf
15:18 (+3),RE 62023,Flughafen BER (ab 14:44),Berlin Hbf
15:21,ICE 799,Berlin Südkreuz (ab 15:13),Berlin Hbf
15:22 (+1),ICE 709,Hamburg Hbf (ab 12:40),Berlin Hbf
15:25 (+1),RE 3122,Hennigsdorf(b Berlin) (ab 14:34),Berlin Hbf
15:26 (+27),RE 3350,Jüterbog (ab 14:33),Berlin Hbf
15:29 (+14),RE 3311,Stralsund Hbf (ab 12:19),Berlin Hbf
15:30 (+2),ICE 508,München Hbf (ab 10:56),Berlin Hbf
15:31 (+2),ICE 372,Interlaken Ost (ab 05:59),Berlin Hbf
15:33,FEX19842,Flughafen BER (ab 14:58),Berlin Hbf
15:33 (+1),IC 2176,Dresden Hbf (ab 13:43),Berlin Hbf
15:33,RE 3123,Cottbus Hbf (ab 14:04),Berlin Hbf
15:38 (+1),RE 62020,Elstal (ab 15:07),Berlin Hbf
15:39,RE 33737,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:39,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:42 (+4),ICE 1004,München Hbf (ab 11:56),Berlin Hbf
15:44 (+2),ICE 846,Berlin Ostbahnhof (ab 15:32),Berlin Hbf
15:44 (+2),ICE 856,Berlin Ostbahnhof (ab 15:32),Berlin Hbf
15:44 Ausfall,RE 3514,Berlin Südkreuz (ab 15:36),Berlin Hbf
15:44,RE 3724,Michendorf (ab 15:09),Berlin Hbf
15:48,RB 18620,Berlin Südkreuz (ab 15:41),Berlin Hbf
15:51 (+11),IC 2271,Rostock Hbf (ab 13:37),Berlin Hbf
15:52 (+1),ICE 1095,Berlin Ostbahnhof (ab 15:45),Berlin Hbf
15:55 (+6),RE 3177,Jüterbog (ab 15:03),Berlin Hbf
15:57 (+2),ICE 1007,Berlin Gesundbrunnen (ab 15:51),Berlin Hbf
15:57,RE 33818,Magdeburg Hbf (ab 14:12),Berlin Hbf
15:57,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Hbf
15:59 (+3),RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Hbf
16:00 (+34),ICE 547,Köln Hbf (ab 10:26),Berlin Hbf
16:00 (+34),ICE 557,Köln Hbf (ab 10:45),Berlin Hbf
16:01 (+1),RE 3174,Stendal Hbf (ab 14:32),Berlin Hbf
16:05 (+2),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Hbf
16:05,RE 51040,Prenzlau (ab 14:54),Berlin Hbf
16:05 (+2),RE 51075,Prenzlau (ab 14:54),Berlin Hbf
16:07 (+1),RB 18621,Wustermark (ab 15:38),Berlin Hbf
16:09,FEX19844,Flughafen BER (ab 15:28),Berlin Hbf
16:11 (+2),RE 62073,Rangsdorf (ab 15:31),Berlin Hbf
16:12 (+9),RE 3729,Senftenberg (ab 14:14),Berlin Hbf
16:12 (+1),RE 73776,Brandenburg Hbf (ab 15:19),Berlin Hbf
16:13 (+24),RE 3513,Stralsund Hbf (ab 13:01),Berlin Hbf
16:18 (+1),RE 62025,Flughafen BER (ab 15:44),Berlin Hbf
16:22 (+2),ICE 603,Hamburg Hbf (ab 13:48),Berlin Hbf
16:22 (+10),ICE 708,München Hbf (ab 11:13),Berlin Hbf
16:24,ICE 377,Berlin Ostbahnhof (ab 16:15),Berlin Hbf
16:25,RE 3124,Hennigsdorf(b Berlin) (ab 15:34),Berlin Hbf
16:28 (+1),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Hbf
16:31 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Hbf
16:32 (+9),ICE 690,München Hbf (ab 08:46),Berlin Hbf
16:32 (+12),ICE 798,Frankfurt(M) Flughafen Fernbf (ab 12:09),Berlin Hbf
16:33,FEX19846,Flughafen BER (ab 15:58),Berlin Hbf
16:33,RE 3125,Cottbus Hbf (ab 15:04),Berlin Hbf
16:38 (+1),RE 62022,Elstal (ab 16:07),Berlin Hbf
16:39,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Hbf
16:43 (+20),RE 4362,Berlin Südkreuz (ab 16:36),Berlin Hbf
16:44 (+1),ICE 544,Berlin Ostbahnhof (ab 15:54),Berlin Hbf
16:44 (+1),ICE 554,Berlin Ostbahnhof (ab 15:54),Berlin Hbf
16:44,RE 3726,Michendorf (ab 16:09),Berlin Hbf
16:45 (+23),RE 52828,Bad Kleinen (ab 14:26),Berlin Hbf
16:48,RB 18622,Berlin Südkreuz (ab 16:41),Berlin Hbf
16:53 (+15),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Hbf
16:56,ICE 1108,München Hbf (ab 12:51),Berlin Hbf
16:57 (+1),RE 73736,Magdeburg Hbf (ab 15:12),Berlin Hbf
16:58,ICE 1113,Berlin Gesundbrunnen (ab 16:46),Berlin Hbf
16:59 (+1),RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Hbf
17:02 (+59),ICE 849,Köln Hbf (ab 11:26),Berlin Hbf
17:02 (+59),ICE 859,Köln Hbf (ab 11:45),Berlin Hbf
17:02 (+20),RE 3156,Rathenow (ab 16:02),Berlin Hbf
17:03 (+61),EC 378,Praha hl.n. (ab 12:33),Berlin Hbf
17:03,FEX19848,Flughafen BER (ab 16:28),Berlin Hbf
17:03 (+4),IC 145,Amsterdam Centraal (ab 10:00),Berlin Hbf
17:09 (+1),RB 18623,Wustermark (ab 16:38),Berlin Hbf
17:09 Ausfall,RE 52833,Berlin Südkreuz (ab 17:03),Berlin Hbf
17:12,RE 3731,Senftenberg (ab 15:14),Berlin Hbf
17:12 (+11),RE 4363,Rostock Hbf (ab 14:37),Berlin Hbf
17:12 (+1),RE 73778,Brandenburg Hbf (ab 16:19),Berlin Hbf
17:18,ICE 995,Berlin Südkreuz (ab 17:13),Berlin Hbf
17:18,RE 62027,Flughafen BER (ab 16:44),Berlin Hbf
17:22 Ausfall,ICE 1971,Rostock Hbf (ab 15:22),Berlin Hbf
17:22 (+3),ICE 2911,Rostock Hbf (ab 15:22),Berlin Hbf
17:22 (+31),ICE 801,Hamburg Hbf (ab 14:40),Berlin Hbf
17:25 (+4),RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Hbf
17:27 (+13),RE 3352,Jüterbog (ab 16:33),Berlin Hbf
17:28 (+4),RE 3313,Stralsund Hbf (ab 14:16),Berlin Hbf
17:31 (+2),ICE 370,Basel SBB (ab 10:13),Berlin Hbf
17:32,ICE 506,München Hbf (ab 12:54),Berlin Hbf
17:33,FEX19850,Flughafen BER (ab 16:58),Berlin Hbf
17:33,RE 3127,Cottbus Hbf (ab 16:04),Berlin Hbf
17:38 (+1),RE 62024,Elstal (ab 17:07),Berlin Hbf
17:39 (+31),IC 2174,Dresden Hbf (ab 15:43),Berlin Hbf
17:39,RE 3184,Frankfurt(Oder) (ab 16:26),Berlin Hbf
17:39 (+31),RE 52174,Berlin Südkreuz (ab 17:33),Berlin Hbf
17:39,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Hbf
17:40,RE 51070,Berlin Südkreuz (ab 17:35),Berlin Hbf
17:43 (+4),RE 3516,Berlin Südkreuz (ab 17:35),Berlin Hbf
17:44 (+11),ICE 844,Berlin Ostbahnhof (ab 17:32),Berlin Hbf
17:44 (+11),ICE 854,Berlin Ostbahnhof (ab 17:32),Berlin Hbf
17:44,RE 3728,Michendorf (ab 17:09),Berlin Hbf
17:48 (+1),RB 18624,Berlin Südkreuz (ab 17:41),Berlin Hbf
17:50 (+1),IC 2273,Rostock Hbf (ab 15:36),Berlin Hbf
17:52 (+8),ICE 92,Wien Hbf (ab 10:13),Berlin Hbf
17:52,RE 26117,Jüterbog (ab 17:03),Berlin Hbf
17:52 (+5),RE 3179,Jüterbog (ab 17:03),Berlin Hbf
17:57,RE 33822,Magdeburg Hbf (ab 16:12),Berlin Hbf
17:57,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Hbf
17:59,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Hbf
18:00 (+21),ICE 549,Düsseldorf Hbf (ab 12:51),Berlin Hbf
18:00 (+21),ICE 559,Köln Hbf (ab 12:45),Berlin Hbf
18:01 (+4),RE 3176,Stendal Hbf (ab 16:32),Berlin Hbf
18:03,FEX19852,Flughafen BER (ab 17:28),Berlin Hbf
18:03 (+5),ICE 9591,Paris Gare de l’Est (ab 09:55),Berlin Hbf
18:07 (+2),RB 18625,Wustermark (ab 17:38),Berlin Hbf
18:11 (+14),RE 3515,Stralsund Hbf (ab 15:01),Berlin Hbf
18:12 (+11),RE 3733,Senftenberg (ab 16:14),Berlin Hbf
18:12 (+2),RE 62077,Rangsdorf (ab 17:31),Berlin Hbf
18:12,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Hbf
18:16 (+16),ICE 715,Ostseebad Binz (ab 14:20),Berlin Hbf
18:16 (+13),RE 50715,Prenzlau (ab 16:55),Berlin Hbf
18:18 (+1),RE 62029,Flughafen BER (ab 17:44),Berlin Hbf
18:21 (+2),ICE 1605,Hamburg Hbf (ab 15:52),Berlin Hbf
18:21 (+2),ICE 1705,Hamburg Hbf (ab 15:52),Berlin Hbf
18:22 (+11),ICE 706,München Hbf (ab 13:53),Berlin Hbf
18:24,ICE 877,Berlin Ostbahnhof (ab 18:15),Berlin Hbf
18:25 (+1),RE 3128,Hennigsdorf(b Berlin) (ab 17:34),Berlin Hbf
18:29 (+11),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Hbf
18:30,IC 2431,Emden Außenhafen (ab 12:01),Berlin Hbf
18:30,RE 62431,Potsdam Hbf (ab 18:02),Berlin Hbf
18:31 (+1),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Hbf
18:32 (+5),ICE 1218,Innsbruck Hbf (ab 08:42),Berlin Hbf
18:32 (+3),ICE 796,Frankfurt(M) Flughafen Fernbf (ab 14:09),Berlin Hbf
18:33 (+1),RE 3129,Cottbus Hbf (ab 17:04),Berlin Hbf
18:34,FEX19854,Flughafen BER (ab 17:58),Berlin Hbf
18:38,RE 62026,Elstal (ab 18:07),Berlin Hbf
18:39,RE 3186,Frankfurt(Oder) (ab 17:26),Berlin Hbf
18:39 (+1),RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Hbf
18:41,RE 18493,Neustrelitz Hbf (ab 17:12),Berlin Hbf
18:43 (+4),RE 4364,Berlin Südkreuz (ab 18:36),Berlin Hbf
18:43 (+16),RE 52830,Bad Kleinen (ab 16:26),Berlin Hbf
18:44 (+5),ICE 542,Berlin Ostbahnhof (ab 17:54),Berlin Hbf
18:44 (+5),ICE 552,Berlin Ostbahnhof (ab 17:54),Berlin Hbf
18:44,RE 3730,Michendorf (ab 18:09),Berlin Hbf
18:48,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Hbf
18:52,RE 18769,Kunersdorf (ab 17:12),Berlin Hbf
18:53 (+1),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Hbf
18:56 Ausfall,ICE 1106,München Hbf (ab 14:51),Berlin Hbf
18:56 (+1),ICE 2916,München Hbf (ab 14:51),Berlin Hbf
18:57 (+1),ICE 1115,Berlin Gesundbrunnen (ab 18:52),Berlin Hbf
18:57 (+3),ICE 836,Frankfurt(Main)Hbf (ab 15:02),Berlin Hbf
18:57 (+1),RE 73740,Magdeburg Hbf (ab 17:12),Berlin Hbf
18:59,RE 73745,Frankfurt(Oder) (ab 17:55),Berlin Hbf
19:02 (+58),EC 172,Budapest-Nyugati (ab 07:30),Berlin Hbf
19:02 Ausfall,ICE 941,Düsseldorf Hbf (ab 13:50),Berlin Hbf
19:02 Ausfall,ICE 951,Köln Hbf (ab 13:45),Berlin Hbf
19:02 (+7),RE 3158,Rathenow (ab 18:02),Berlin Hbf
19:03,FEX19856,Flughafen BER (ab 18:28),Berlin Hbf
19:03 (+7),IC 147,Amsterdam Centraal (ab 12:00),Berlin Hbf
19:05,NJ 424,Berlin Ostbahnhof (ab 18:55),Berlin Hbf
19:09 (+5),RB 18627,Wustermark (ab 18:38),Berlin Hbf
19:09 (+11),RE 52835,Berlin Südkreuz (ab 19:01),Berlin Hbf
19:12,RE 3735,Senftenberg (ab 17:14),Berlin Hbf
19:12 (+8),RE 4365,Rostock Hbf (ab 16:37),Berlin Hbf
19:12,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Hbf
19:18 (+1),RE 62031,Flughafen BER (ab 18:44),Berlin Hbf
19:19,ICE 997,Berlin Südkreuz (ab 19:13),Berlin Hbf
19:20,ICE 697,Berlin Gesundbrunnen (ab 19:08),Berlin Hbf
19:22 (+1),ICE 803,Hamburg Hbf (ab 16:38),Berlin Hbf
19:25 (+1),RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Hbf
19:27,RE 3354,Jüterbog (ab 18:33),Berlin Hbf
19:27,Re 3374,Jüterbog (ab 18:33),Berlin Hbf
19:28,RE 3315,Stralsund Hbf (ab 16:16),Berlin Hbf
19:30 (+1),ICE 278,Interlaken Ost (ab 09:59),Berlin Hbf
19:30,ICE 504,München Hbf (ab 14:56),Berlin Hbf
19:33,FEX19858,Flughafen BER (ab 18:58),Berlin Hbf
19:33,RE 3131,Cottbus Hbf (ab 18:04),Berlin Hbf
19:38,RE 62028,Elstal (ab 19:07),Berlin Hbf
19:39,RE 3188,Frankfurt(Oder) (ab 18:26),Berlin Hbf
19:39 (+1),RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Hbf
19:43 (+15),ICE 1002,München Hbf (ab 15:56),Berlin Hbf
19:44,ICE 842,Berlin Ostbahnhof (ab 19:34),Berlin Hbf
19:44,ICE 852,Berlin Ostbahnhof (ab 19:34),Berlin Hbf
19:44,RE 3732,Michendorf (ab 19:09),Berlin Hbf
19:45 (+1),RE 3518,Berlin Südkreuz (ab 19:36),Berlin Hbf
19:48,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Hbf
19:55 (+1),RE 3181,Jüterbog (ab 19:03),Berlin Hbf
19:57,ICE 1019,Berlin Gesundbrunnen (ab 19:51),Berlin Hbf
19:57,ICE 2913,Berlin Gesundbrunnen (ab 19:51),Berlin Hbf
19:57 (+1),RE 73742,Magdeburg Hbf (ab 18:12),Berlin Hbf
19:58 (+52),ICE 641,Düsseldorf Hbf (ab 14:51),Berlin Hbf
19:59,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin Hbf
20:01 (+1),RE 3178,Stendal Hbf (ab 18:32),Berlin Hbf
20:02 (+7),IC 2172,Dresden Hbf (ab 17:43),Berlin Hbf
20:03,FEX19860,Flughafen BER (ab 19:28),Berlin Hbf
20:03 (+1),ICE 1034,Saarbrücken Hbf (ab 13:24),Berlin Hbf
20:08 (+5),RB 18629,Wustermark (ab 19:38),Berlin Hbf
20:09 (+14),RE 3517,Stralsund Hbf (ab 17:01),Berlin Hbf
20:09 (+1),RE 62081,Rangsdorf (ab 19:31),Berlin Hbf
20:12 (+8),RE 3737,Senftenberg (ab 18:14),Berlin Hbf
20:12,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Hbf
20:13 (+6),D 10300,Chemnitz Hbf (ab 17:26),Berlin Hbf
20:13 (+6),D 300,Chemnitz Hbf (ab 17:26),Berlin Hbf
20:13,Nattog 10300,Chemnitz Hbf (ab 17:26),Berlin Hbf
20:13,Nattog 300,Chemnitz Hbf (ab 17:26),Berlin Hbf
20:16,ICE 1077,Ostseebad Binz (ab 16:20),Berlin Hbf
20:16,RE 51077,Prenzlau (ab 18:54),Berlin Hbf
20:18,RE 62033,Flughafen BER (ab 19:44),Berlin Hbf
20:19 (+1),ICE 1607,Hamburg Hbf (ab 17:48),Berlin Hbf
20:22 (+1),ICE 704,München Hbf (ab 15:13),Berlin Hbf
20:23 (+4),IC 2275,Rostock Hbf (ab 18:21),Berlin Hbf
20:25 (+1),RE 3132,Hennigsdorf(b Berlin) (ab 19:34),Berlin Hbf
20:28 (+2),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Hbf
20:31 (+8),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Hbf
20:32 (+12),ICE 596,München Hbf (ab 12:46),Berlin Hbf
20:32,RE 73826,Berlin Zoologischer Garten (ab 20:28),Berlin Hbf
20:33,FEX19862,Flughafen BER (ab 19:58),Berlin Hbf
20:33 (+14),ICE 794,Frankfurt(M) Flughafen Fernbf (ab 16:09),Berlin Hbf
20:33,RE 3133,Cottbus Hbf (ab 19:04),Berlin Hbf
20:38,RE 62030,Elstal (ab 20:07),Berlin Hbf
20:39 (+1),RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Hbf
20:42 (+48),ICE 540,Berlin Ostbahnhof (ab 20:32),Berlin Hbf
20:43 (+2),RE 4366,Berlin Südkreuz (ab 20:36),Berlin Hbf
20:44 (+2),RE 3734,Michendorf (ab 20:09),Berlin Hbf
20:44 (+12),RE 52832,Bad Kleinen (ab 18:26),Berlin Hbf
20:48,RB 18630,Berlin Südkreuz (ab 20:41),Berlin Hbf
20:53 (+22),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Hbf
20:56 (+34),ICE 1104,München Hbf (ab 16:52),Berlin Hbf
20:57,ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Hbf
20:57 (+2),RE 73744,Magdeburg Hbf (ab 19:12),Berlin Hbf
20:58,RE 33708,Frankfurt(Oder) (ab 19:55),Berlin Hbf
20:58 (+1),RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Hbf
21:02 (+2),RE 3160,Rathenow (ab 20:02),Berlin Hbf
21:03,FEX19864,Flughafen BER (ab 20:28),Berlin Hbf
21:03 (+13),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin Hbf
21:03 (+13),ICE 953,Köln Hbf (ab 15:45),Berlin Hbf
21:04 (+59),IC 149,Amsterdam Centraal (ab 14:00),Berlin Hbf
21:06,EC 170,Praha hl.n. (ab 16:28),Berlin Hbf
21:08 (+11),RE 52837,Berlin Südkreuz (ab 21:01),Berlin Hbf
21:09,RB 18631,Wustermark (ab 20:38),Berlin Hbf
21:10 (+18),RE 4367,Rostock Hbf (ab 18:37),Berlin Hbf
21:12 (+3),RE 3739,Senftenberg (ab 19:14),Berlin Hbf
21:12 (+1),RE 73786,Brandenburg Hbf (ab 20:19),Berlin Hbf
21:18 (+1),RE 62035,Flughafen BER (ab 20:44),Berlin Hbf
21:21 (+26),ICE 699,Hamburg Hbf (ab 18:49),Berlin Hbf
21:23,ICE 840,Berlin Ostbahnhof (ab 21:13),Berlin Hbf
21:25,RE 3134,Hennigsdorf(b Berlin) (ab 20:34),Berlin Hbf
21:26 (+1),RE 3356,Ludwigsfelde (ab 20:56),Berlin Hbf
21:27 (+4),RE 3317,Stralsund Hbf (ab 18:16),Berlin Hbf
21:28,FLX 1239,Köln Hbf (ab 15:15),Berlin Hbf
21:30 (+5),ICE 502,München Hbf (ab 16:54),Berlin Hbf
21:33,FEX19866,Flughafen BER (ab 20:58),Berlin Hbf
21:33,ICE 276,Basel SBB (ab 14:13),Berlin Hbf
21:33,RE 3135,Cottbus Hbf (ab 20:04),Berlin Hbf
21:38,RE 62032,Elstal (ab 21:07),Berlin Hbf
21:39,RE 33748,Frankfurt(Oder) (ab 20:26),Berlin Hbf
21:39,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Hbf
21:43 (+6),RE 3520,Berlin Südkreuz (ab 21:35),Berlin Hbf
21:44,RE 3736,Michendorf (ab 21:09),Berlin Hbf
21:48,RB 18632,Berlin Südkreuz (ab 21:41),Berlin Hbf
21:52 (+5),RE 3183,Jüterbog (ab 21:03),Berlin Hbf
21:52,RE 91768,Jüterbog (ab 21:03),Berlin Hbf
21:53 Ausfall,ICE 1000,München Hbf (ab 17:51),Berlin Hbf
21:57,RE 33830,Magdeburg Hbf (ab 20:12),Berlin Hbf
21:57 (+1),RE 73746,Magdeburg Hbf (ab 20:12),Berlin Hbf
21:58 (+16),ICE 643,Düsseldorf Hbf (ab 16:51),Berlin Hbf
21:58 (+16),ICE 653,Köln Hbf (ab 16:45),Berlin Hbf
22:01 (+16),RE 3180,Stendal Hbf (ab 20:33),Berlin Hbf
22:03,FEX19868,Flughafen BER (ab 21:28),Berlin Hbf
22:07,RE 62085,Rangsdorf (ab 21:30),Berlin Hbf
22:09 (+9),ICE 609,Hamburg Hbf (ab 19:50),Berlin Hbf
22:09 (+11),RE 3519,Stralsund Hbf (ab 19:01),Berlin Hbf
22:12 (+1),RE 73788,Brandenburg Hbf (ab 21:19),Berlin Hbf
22:14,RB 18633,Wustermark (ab 21:38),Berlin Hbf
22:14 (+2),RE 3741,Senftenberg (ab 20:14),Berlin Hbf
22:20 (+1),RE 62037,Flughafen BER (ab 21:44),Berlin Hbf
22:22 (+1),ICE 702,München Hbf (ab 17:09),Berlin Hbf
22:24 (+4),IC 495,Rostock Hbf (ab 20:21),Berlin Hbf
22:26 (+13),EC 40,Warszawa Wschodnia (ab 16:44),Berlin Hbf
22:28 (+5),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Hbf
22:31 (+25),ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),Berlin Hbf
22:31 (+10),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Hbf
22:32 (+23),ICE 594,München Hbf (ab 14:46),Berlin Hbf
22:33,FEX19870,Flughafen BER (ab 21:58),Berlin Hbf
22:33 (+21),RE 3137,Cottbus Hbf (ab 21:04),Berlin Hbf
22:34 (+5),ICE 700,Berlin Südkreuz (ab 22:27),Berlin Hbf
22:38,RE 62034,Elstal (ab 22:07),Berlin Hbf
22:39,RE 33749,Burg(Magdeburg) (ab 00:17),Berlin Hbf
22:39 (+10),RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Hbf
22:43 (+6),RE 4368,Berlin Südkreuz (ab 22:36),Berlin Hbf
22:44 (+9),RE 52834,Bad Kleinen (ab 20:26),Berlin Hbf
22:48,RB 18634,Berlin Südkreuz (ab 22:41),Berlin Hbf
22:49 (+1),RE 3136,Hennigsdorf(b Berlin) (ab 22:02),Berlin Hbf
22:52 (+8),ICE 1102,München Hbf (ab 18:51),Berlin Hbf
22:52,ICE 1276,Frankfurt(Main)Hbf (ab 18:17),Berlin Hbf
22:54,RE 33832,Pillgram (ab 00:07),Berlin Hbf
22:54 (+1),RE 73748,Magdeburg Hbf (ab 21:06),Berlin Hbf
22:56,ICE 832,Frankfurt(Main)Hbf (ab 19:02),Berlin Hbf
23:00 (+1),RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Hbf
23:02 (+11),RE 3162,Rathenow (ab 22:06),Berlin Hbf
23:03,FEX19872,Flughafen BER (ab 22:28),Berlin Hbf
23:04 (+45),IC 241,Amsterdam Centraal (ab 16:00),Berlin Hbf
23:05 (+5),RE 3185,Jüterbog (ab 22:03),Berlin Hbf
23:05,RE 90185,Jüterbog (ab 22:03),Berlin Hbf
23:08,RB 18635,Wustermark (ab 22:38),Berlin Hbf
23:10 (+6),RE 4369,Rostock Hbf (ab 20:37),Berlin Hbf
23:12 Ausfall,RE 3743,Berlin Ostbahnhof (ab 23:02),Berlin Hbf
23:16 (+31),ICE 807,Hamburg Hbf (ab 20:49),Berlin Hbf
23:18,ICE 906,Berlin Südkreuz (ab 23:13),Berlin Hbf
23:18 (+1),RE 62039,Flughafen BER (ab 22:44),Berlin Hbf
