Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
14:59,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Hbf
15:01,RE 73737,Magdeburg Hbf (an 16:47),Berlin Hbf
15:02 (+6),RE 18760,Lübbenau(Spreewald) (an 16:14),Berlin Hbf
15:05 (+14),RE 3154,Berlin Südkreuz (an 15:11),Berlin Hbf
15:06 (+29),ICE 1544,Dortmund Hbf (an 18:47),Berlin Hbf
15:07 (+1),ICE 757,Berlin Ostbahnhof (an 15:17),Berlin Hbf
15:11 (+3),ICE 547,Berlin Ostbahnhof (an 15:27),Berlin Hbf
15:11 (+3),ICE 557,Berlin Ostbahnhof (an 15:21),Berlin Hbf
15:11 (+9),RB 18619,Berlin Südkreuz (an 15:18),Berlin Hbf
15:11,RE 52831,Schwerin Hbf (an 17:47),Berlin Hbf
15:12 (+22),ICE 1007,München Hbf (an 20:02),Berlin Hbf
15:14 (+9),RE 3727,Dessau Hbf (an 16:53),Berlin Hbf
15:14,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Hbf
15:15 (+10),RE 4361,Berlin Südkreuz (an 15:23),Berlin Hbf
15:20,RE 62023,Elstal (an 15:52),Berlin Hbf
15:21,FEX19851,Flughafen BER (an 16:02),Berlin Hbf
15:23 (+4),RE 3122,Cottbus Hbf (an 16:55),Berlin Hbf
15:24,RE 69010,Brandenburg Hbf (an 16:16),Berlin Hbf
15:24,RE 73817,Brandenburg Hbf (an 16:16),Berlin Hbf
15:25 (+4),ICE 693,München Hbf (an 23:13),Berlin Hbf
15:28 (+1),RE 3350,Schwedt(Oder) (an 16:56),Berlin Hbf
15:31 (+29),RE 3311,Berlin Südkreuz (an 15:41),Berlin Hbf
15:33 (+19),ICE 372,Berlin Ostbahnhof (an 15:42),Berlin Hbf
15:36,RE 73814,Berlin Ostbahnhof (an 15:46),Berlin Hbf
15:37 (+21),RE 3123,Dallgow-Döberitz (an 16:02),Berlin Hbf
15:38,ICE 1718,Hamburg-Altona (an 18:38),Berlin Hbf
15:40,RE 62020,Flughafen BER (an 16:15),Berlin Hbf
15:41,RE 73779,Berlin-Wannsee (an 15:58),Berlin Hbf
15:41,RE 93779,Brandenburg Hbf (an 16:38),Berlin Hbf
15:42 (+2),ICE 603,München Hbf (an 21:03),Berlin Hbf
15:46 (+9),ICE 846,Mönchengladbach Hbf (an 20:42),Berlin Hbf
15:46 (+9),ICE 856,Köln Hbf (an 20:12),Berlin Hbf
15:46 (+24),RE 3724,Senftenberg (an 17:41),Berlin Hbf
15:47 (+8),RE 3514,Stralsund Hbf (an 18:51),Berlin Hbf
15:50,RB 18620,Wustermark (an 16:19),Berlin Hbf
15:52,EC 247,Warszawa Wschodnia (an 21:16),Berlin Hbf
15:55 (+1),IC 145,Berlin Ostbahnhof (an 16:02),Berlin Hbf
15:57,ICE 1131,Frankfurt(Main)Hbf (an 19:56),Berlin Hbf
15:57 (+4),RE 3177,Stendal Hbf (an 17:27),Berlin Hbf
15:59,RE 3330,Angermünde (an 17:01),Berlin Hbf
15:59,RE 33818,Frankfurt(Oder) (an 17:05),Berlin Hbf
15:59,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Hbf
16:01,RE 73739,Berlin-Wannsee (an 16:20),Berlin Hbf
16:01,RE 93739,Brandenburg Hbf (an 16:53),Berlin Hbf
16:02 (+6),RE 18762,Lübbenau(Spreewald) (an 17:14),Berlin Hbf
16:03 (+7),RE 3174,Berlin Südkreuz (an 16:10),Berlin Hbf
16:06 (+13),IC 140,Amsterdam Centraal (an 21:59),Berlin Hbf
16:06 (+31),ICE 1139,Berlin Ostbahnhof (an 16:17),Berlin Hbf
16:10 (+2),RB 18621,Berlin Südkreuz (an 16:16),Berlin Hbf
16:14 (+10),RE 3729,Dessau Hbf (an 17:53),Berlin Hbf
16:14,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Hbf
16:20 (+50),ICE 849,Berlin Ostbahnhof (an 16:27),Berlin Hbf
16:20 (+50),ICE 859,Berlin Ostbahnhof (an 16:27),Berlin Hbf
16:20,RE 62025,Berlin-Spandau (an 16:36),Berlin Hbf
16:21,RE 3513,Berlin Südkreuz (an 16:28),Berlin Hbf
16:23 (+2),RE 3124,Cottbus Hbf (an 17:55),Berlin Hbf
16:25,RE 73819,Brandenburg Hbf (an 17:16),Berlin Hbf
16:30 (+14),ICE 377,Basel SBB (an 23:59),Berlin Hbf
16:32 (+1),RE 3351,Berlin Südkreuz (an 16:41),Berlin Hbf
16:33 (+21),RE 3314,Stralsund Hbf (an 19:41),Berlin Hbf
16:35 (+1),ICE 801,München Hbf (an 22:34),Berlin Hbf
16:36,RE 73816,Berlin Ostbahnhof (an 16:46),Berlin Hbf
16:37,ICE 1708,Kiel Hbf (an 20:22),Berlin Hbf
16:37 (+17),RE 3125,Berlin-Spandau (an 16:54),Berlin Hbf
16:40,RE 62022,Berlin Ostbahnhof (an 16:52),Berlin Hbf
16:41,RE 73781,Brandenburg Hbf (an 17:38),Berlin Hbf
16:41,RE 93781,Brandenburg Hbf (an 17:38),Berlin Hbf
16:46 (+2),ICE 544,Köln Hbf (an 21:35),Berlin Hbf
16:46 (+2),ICE 554,Köln Hbf (an 21:15),Berlin Hbf
16:46 (+30),RE 3726,Senftenberg (an 18:41),Berlin Hbf
16:46 (+1),RE 4362,Rostock Hbf (an 19:21),Berlin Hbf
16:50,RB 18622,Wustermark (an 17:19),Berlin Hbf
16:52,EC 55,Krakow Glowny (an 23:45),Berlin Hbf
16:53 (+9),RE 18761,Bad Belzig (an 17:58),Berlin Hbf
16:56 (+17),EC 179,Praha hl.n. (an 21:23),Berlin Hbf
16:57,RE 3157,Rathenow (an 17:55),Berlin Hbf
16:59,RE 1,Göttingen (an 07:51),Berlin Hbf
16:59,RE 73736,Frankfurt(Oder) (an 18:05),Berlin Hbf
17:01,RE 73741,Brandenburg Hbf (an 17:53),Berlin Hbf
17:02 (+17),RE 18764,Cottbus Hbf (an 18:46),Berlin Hbf
17:06 (+30),RE 3156,Berlin Südkreuz (an 17:12),Berlin Hbf
17:08,ICE 759,Berlin Ostbahnhof (an 17:16),Berlin Hbf
17:11 (+44),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin Hbf
17:11 (+44),ICE 559,Berlin Ostbahnhof (an 17:20),Berlin Hbf
17:11,RE 52833,Schwerin Hbf (an 19:47),Berlin Hbf
17:12 (+1),ICE 1009,München Hbf (an 22:02),Berlin Hbf
17:12,RB 18623,Berlin Südkreuz (an 17:19),Berlin Hbf
17:14 (+17),RE 3731,Dessau Hbf (an 18:53),Berlin Hbf
17:14,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Hbf
17:15 (+1),RE 4363,Berlin Südkreuz (an 17:22),Berlin Hbf
17:20,RE 62027,Elstal (an 17:52),Berlin Hbf
17:23 (+11),RE 3126,Cottbus Hbf (an 18:55),Berlin Hbf
17:24 (+3),ICE 695,Stuttgart Hbf (an 23:08),Berlin Hbf
17:24,RE 73821,Brandenburg Hbf (an 18:17),Berlin Hbf
17:28,RE 3352,Schwedt(Oder) (an 18:56),Berlin Hbf
17:31,Nattog 346,Stockholm Central (an 11:08),Berlin Hbf
17:31 (+63),RE 26101,Berlin Südkreuz (an 17:42),Berlin Hbf
17:31 Ausfall,RE 3313,Berlin Südkreuz (an 17:42),Berlin Hbf
17:34 (+9),IC 2475,Magdeburg Hbf (an 19:10),Berlin Hbf
17:34 (+18),ICE 370,Berlin Ostbahnhof (an 17:41),Berlin Hbf
17:36,RE 73818,Berlin Ostbahnhof (an 17:46),Berlin Hbf
17:37 (+19),RE 3127,Berlin-Spandau (an 17:54),Berlin Hbf
17:38,ICE 1716,Hamburg-Altona (an 20:25),Berlin Hbf
17:40,RE 62024,Berlin Ostbahnhof (an 17:52),Berlin Hbf
17:41 (+28),ICE 1154,Bonn Hbf (an 22:10),Berlin Hbf
17:41,RE 3184,Brandenburg Hbf (an 18:38),Berlin Hbf
17:41,RE 73783,Berlin-Wannsee (an 17:58),Berlin Hbf
17:45 (+4),ICE 1605,München Hbf (an 23:05),Berlin Hbf
17:45 (+4),ICE 1705,Jena-Göschwitz (an 21:04),Berlin Hbf
17:46 (+2),ICE 844,Köln Hbf (an 22:44),Berlin Hbf
17:46 (+2),ICE 854,Köln Hbf (an 22:12),Berlin Hbf
17:46 (+1),RE 3728,Senftenberg (an 19:41),Berlin Hbf
17:47 (+4),RE 3516,Stralsund Hbf (an 20:51),Berlin Hbf
17:50,RB 18624,Wustermark (an 18:19),Berlin Hbf
17:55 (+16),IC 147,Berlin Ostbahnhof (an 18:02),Berlin Hbf
17:57,RE 3179,Stendal Hbf (an 19:27),Berlin Hbf
17:59,RE 73738,Frankfurt(Oder) (an 19:05),Berlin Hbf
18:01,RE 73743,Möser (an 19:34),Berlin Hbf
18:01,RE 93743,Brandenburg Hbf (an 18:53),Berlin Hbf
18:03 (+5),RE 3176,Berlin Südkreuz (an 18:10),Berlin Hbf
18:06 (+1),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin Hbf
18:06 (+10),ICE 9591,Berlin Ostbahnhof (an 18:16),Berlin Hbf
18:10 (+14),RB 18625,Berlin Südkreuz (an 18:16),Berlin Hbf
18:14 (+22),RE 3733,Dessau Hbf (an 19:53),Berlin Hbf
18:14,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Hbf
18:16 (+2),RE 3515,Berlin Südkreuz (an 18:24),Berlin Hbf
18:20 (+33),ICE 941,Berlin Ostbahnhof (an 18:27),Berlin Hbf
18:20 (+33),ICE 951,Berlin Ostbahnhof (an 18:27),Berlin Hbf
18:20,RE 62029,Elstal (an 18:52),Berlin Hbf
18:23 (+2),RE 3128,Cottbus Hbf (an 19:55),Berlin Hbf
18:25,RE 73823,Brandenburg Hbf (an 19:16),Berlin Hbf
18:30 (+1),ICE 877,Frankfurt(Main)Hbf (an 22:57),Berlin Hbf
18:32 (+1),RE 3353,Berlin Südkreuz (an 18:39),Berlin Hbf
18:33 (+15),RE 3316,Stralsund Hbf (an 21:42),Berlin Hbf
18:35 (+1),ICE 803,Nürnberg Hbf (an 23:09),Berlin Hbf
18:36,RE 73820,Berlin Ostbahnhof (an 18:46),Berlin Hbf
18:37 (+2),ICE 1706,Hamburg-Altona (an 21:23),Berlin Hbf
18:37 (+13),RE 3129,Dallgow-Döberitz (an 19:02),Berlin Hbf
18:40,RE 62026,Flughafen BER (an 19:15),Berlin Hbf
18:41,RE 3186,Brandenburg Hbf (an 19:38),Berlin Hbf
18:41,RE 73785,Brandenburg Hbf (an 19:38),Berlin Hbf
18:44,RE 56,Lübben(Spreewald) (an 19:44),Berlin Hbf
18:46 (+2),RE 3730,Senftenberg (an 20:41),Berlin Hbf
18:47 (+3),RE 4364,Rostock Hbf (an 21:21),Berlin Hbf
18:50,RB 18626,Wustermark (an 19:18),Berlin Hbf
18:51,FEX19865,Flughafen BER (an 19:30),Berlin Hbf
18:52,RJ 2079,Dresden Hbf (an 21:07),Berlin Hbf
18:53 (+18),RE 18765,Bad Belzig (an 19:58),Berlin Hbf
18:55 (+5),ICE 1051,Berlin Ostbahnhof (an 19:04),Berlin Hbf
18:57 (+1),ICE 542,Köln Hbf (an 23:41),Berlin Hbf
18:57 (+1),ICE 552,Köln Hbf (an 23:15),Berlin Hbf
18:57,RE 3159,Rathenow (an 19:55),Berlin Hbf
18:59,RE 73740,Eisenhüttenstadt (an 20:22),Berlin Hbf
19:01,RE 73745,Möser (an 20:34),Berlin Hbf
19:01,RE 91007,Potsdam Hbf (an 19:29),Berlin Hbf
19:05 (+19),RE 3158,Berlin Südkreuz (an 19:11),Berlin Hbf
19:06 (+76),ICE 651,Berlin Ostbahnhof (an 19:13),Berlin Hbf
19:08 (+3),IC 2431,Cottbus Hbf (an 20:36),Berlin Hbf
19:08 (+1),NJ 40424,Paris Est (an 09:38),Berlin Hbf
19:08 (+3),RE 62431,Cottbus Hbf (an 20:36),Berlin Hbf
19:09 (+1),ICE 1019,München Hbf (an 00:01),Berlin Hbf
19:11,RB 18627,Berlin Südkreuz (an 19:18),Berlin Hbf
19:11,RE 52835,Schwerin Hbf (an 21:48),Berlin Hbf
19:14 (+22),RE 3735,Dessau Hbf (an 20:53),Berlin Hbf
19:14,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Hbf
19:15 (+9),RE 4365,Berlin Südkreuz (an 19:23),Berlin Hbf
19:20,FEX19867,Flughafen BER (an 20:00),Berlin Hbf
19:20 (+36),ICE 641,Berlin Ostbahnhof (an 19:27),Berlin Hbf
19:20,RE 62031,Elstal (an 19:52),Berlin Hbf
19:23 (+1),RE 3130,Cottbus Hbf (an 20:55),Berlin Hbf
19:24,RE 73825,Berlin-Charlottenburg (an 19:32),Berlin Hbf
19:25,ICE 687,Frankfurt(Main)Hbf (an 23:51),Berlin Hbf
19:25,ICE 697,Braunschweig Hbf (an 20:57),Berlin Hbf
19:33 (+18),ICE 278,Berlin Ostbahnhof (an 19:40),Berlin Hbf
19:35 (+1),RE 3315,Berlin Südkreuz (an 19:46),Berlin Hbf
19:37 (+1),ICE 706,Hamburg-Altona (an 22:25),Berlin Hbf
19:37 (+12),RE 3131,Dallgow-Döberitz (an 20:02),Berlin Hbf
19:40,RE 3354,Schwedt(Oder) (an 20:59),Berlin Hbf
19:40,RE 62028,Flughafen BER (an 20:15),Berlin Hbf
19:41,RE 73787,Brandenburg Hbf (an 20:38),Berlin Hbf
19:45 (+4),ICE 1627,Erfurt Hbf (an 22:29),Berlin Hbf
19:46 (+11),ICE 842,Köln Hbf (an 01:13),Berlin Hbf
19:46 (+1),RE 3732,Senftenberg (an 21:41),Berlin Hbf
19:48 (+1),RE 3518,Stralsund Hbf (an 22:51),Berlin Hbf
19:50,RB 18628,Berlin-Spandau (an 20:00),Berlin Hbf
19:51,FEX19869,Flughafen BER (an 20:30),Berlin Hbf
19:55 (+16),IC 149,Berlin Ostbahnhof (an 20:02),Berlin Hbf
19:57 (+1),RE 3181,Stendal Hbf (an 21:28),Berlin Hbf
19:59,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Hbf
20:01,RE 73747,Brandenburg Hbf (an 20:53),Berlin Hbf
20:03 (+8),RE 3178,Berlin Südkreuz (an 20:11),Berlin Hbf
20:10,Nattog 300,Malmö Central (an 07:00),Berlin Hbf
20:10 (+3),RB 18629,Berlin Südkreuz (an 20:17),Berlin Hbf
20:12 (+13),RE 3517,Berlin Südkreuz (an 20:20),Berlin Hbf
20:14 (+19),RE 3737,Dessau Hbf (an 21:53),Berlin Hbf
20:14,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Hbf
20:18,FEX19871,Flughafen BER (an 21:04),Berlin Hbf
20:20 (+48),ICE 943,Berlin Ostbahnhof (an 20:27),Berlin Hbf
20:20 (+48),ICE 953,Berlin Ostbahnhof (an 20:27),Berlin Hbf
20:20,RE 62033,Berlin-Spandau (an 20:36),Berlin Hbf
20:23 (+5),RE 3132,Cottbus Hbf (an 21:55),Berlin Hbf
20:24 (+5),IC 60408,Zürich HB (an 09:04),Berlin Hbf
20:24 (+5),NJ 408,Zürich HB (an 09:04),Berlin Hbf
20:28 (+9),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin Hbf
20:32 (+2),RE 3355,Berlin Südkreuz (an 20:41),Berlin Hbf
20:33 (+1),RE 3318,Stralsund Hbf (an 23:41),Berlin Hbf
20:34,RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Hbf
20:36 (+4),RE 3133,Dallgow-Döberitz (an 21:00),Berlin Hbf
20:38,ICE 1734,Hamburg-Altona (an 23:24),Berlin Hbf
20:40,RE 62030,Flughafen BER (an 21:15),Berlin Hbf
20:41,RE 73789,Brandenburg Hbf (an 21:39),Berlin Hbf
20:41,RE 93089,Brandenburg Hbf (an 21:39),Berlin Hbf
20:45 (+3),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin Hbf
20:46 (+4),RE 3734,Cottbus Hbf (an 22:30),Berlin Hbf
20:47 (+1),RE 4366,Rostock Hbf (an 23:21),Berlin Hbf
20:50 (+1),RB 18630,Berlin-Spandau (an 21:00),Berlin Hbf
20:51,FEX19873,Berlin Ostkreuz (an 21:10),Berlin Hbf
20:54 (+1),ICE 699,München Hbf (an 07:30),Berlin Hbf
20:55 (+27),ICE 1053,Berlin Ostbahnhof (an 21:02),Berlin Hbf
20:57,RE 3161,Berlin-Spandau (an 21:06),Berlin Hbf
20:59,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Hbf
21:00,RE 73749,Möser (an 22:34),Berlin Hbf
21:00,RE 91567,Brandenburg Hbf (an 21:53),Berlin Hbf
21:05 (+38),ICE 643,Berlin Ostbahnhof (an 21:28),Berlin Hbf
21:05 (+38),ICE 653,Berlin Ostbahnhof (an 21:28),Berlin Hbf
21:05 (+10),RE 3160,Berlin Südkreuz (an 21:11),Berlin Hbf
21:11,RE 52837,Waren(Müritz) (an 22:31),Berlin Hbf
21:12,RB 18631,Berlin Südkreuz (an 21:19),Berlin Hbf
21:14 (+21),RE 3739,Dessau Hbf (an 22:52),Berlin Hbf
21:14 (+1),RE 4367,Berlin Südkreuz (an 21:21),Berlin Hbf
21:14,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Hbf
21:20 (+44),ICE 2913,Berlin Ostbahnhof (an 21:28),Berlin Hbf
21:20,RE 62035,Berlin Zoologischer Garten (an 21:25),Berlin Hbf
21:23 (+3),ICE 840,Hannover Hbf (an 23:22),Berlin Hbf
21:23 (+3),RE 3134,Cottbus Hbf (an 22:55),Berlin Hbf
21:28,RE 3356,Angermünde (an 22:34),Berlin Hbf
21:28,RE 73828,Frankfurt(Oder) (an 22:44),Berlin Hbf
21:33 (+32),ICE 276,Berlin Ostbahnhof (an 21:42),Berlin Hbf
21:33 (+2),RE 3317,Berlin Südkreuz (an 21:40),Berlin Hbf
21:37,FLX 1239,Dresden Hbf (an 23:39),Berlin Hbf
21:37,ICE 1720,Hamburg-Altona (an 00:47),Berlin Hbf
21:37 (+7),RE 3135,Berlin-Charlottenburg (an 21:46),Berlin Hbf
21:40,RE 62032,Berlin Ostbahnhof (an 21:52),Berlin Hbf
21:41,RE 73791,Möser (an 23:21),Berlin Hbf
21:41,RE 91491,Brandenburg Hbf (an 22:39),Berlin Hbf
21:46 (+14),RE 3736,Lübbenau(Spreewald) (an 23:04),Berlin Hbf
21:47,RE 3520,Neustrelitz Hbf (an 22:59),Berlin Hbf
21:55 (+9),IC 241,Berlin Ostbahnhof (an 22:02),Berlin Hbf
21:59,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Hbf
22:10,RE 3180,Berlin Südkreuz (an 22:18),Berlin Hbf
22:12 (+11),RE 3519,Berlin Südkreuz (an 22:20),Berlin Hbf
22:14,RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Hbf
22:16,RB 18633,Berlin Südkreuz (an 22:23),Berlin Hbf
22:16 (+9),RE 3741,Berlin-Charlottenburg (an 22:25),Berlin Hbf
22:30 (+26),ICE 945,Berlin Ostbahnhof (an 22:36),Berlin Hbf
22:30 (+26),ICE 955,Berlin Ostbahnhof (an 22:36),Berlin Hbf
22:33,RE 3320,Angermünde (an 23:32),Berlin Hbf
22:33,RE 3357,Berlin Südkreuz (an 22:45),Berlin Hbf
22:35 (+40),ICE 594,Berlin Ostbahnhof (an 22:42),Berlin Hbf
22:37 (+17),RE 3137,Berlin-Charlottenburg (an 22:46),Berlin Hbf
22:38 (+1),ICE 700,Hamburg-Altona (an 01:16),Berlin Hbf
22:46,RE 3738,Berlin Ostbahnhof (an 22:56),Berlin Hbf
22:46 (+1),RE 4368,Rostock Hbf (an 01:06),Berlin Hbf
22:47,RE 52834,Berlin Südkreuz (an 22:53),Berlin Hbf
22:50,RB 18634,Berlin-Spandau (an 23:00),Berlin Hbf
22:51,RE 3136,Lübbenau(Spreewald) (an 00:15),Berlin Hbf
22:51,RE 93136,Cottbus Hbf (an 00:39),Berlin Hbf
22:59,RE 92748,Frankfurt(Oder) (an 00:15),Berlin Hbf
23:07 (+32),ICE 645,Berlin Ostbahnhof (an 23:15),Berlin Hbf
23:07 (+32),ICE 655,Berlin Ostbahnhof (an 23:15),Berlin Hbf
23:11,RB 18635,Berlin Südkreuz (an 23:18),Berlin Hbf
23:25 Ausfall,ES 452,Bruxelles Midi (an 09:27),Berlin Hbf
23:28 (+5),ICE 271,Chur (an 11:22),Berlin Hbf
23:33,RE 3358,Eberswalde Hbf (an 00:12),Berlin Hbf
23:35 (+61),ICE 274,Berlin Ostbahnhof (an 23:41),Berlin Hbf
23:40,RE 8,Berlin Ostbahnhof (an 23:52),Berlin Hbf
23:46,RE 3740,Berlin Ostbahnhof (an 23:56),Berlin Hbf
23:51,RE 3138,Cottbus Hbf (an 01:39),Berlin Hbf
23:51,RE 93138,Lübbenau(Spreewald) (an 01:15),Berlin Hbf
23:59,RE 92750,Frankfurt(Oder) (an 01:14),Berlin Hbf
