Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
13:52 (+1),RE 3175,Jüterbog (ab 13:03),Berlin Hbf
13:53,ICE 1091,Berlin Ostbahnhof (ab 13:45),Berlin Hbf
13:57 (+1),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Hbf
13:58,ICE 95,Berlin Gesundbrunnen (ab 13:52),Berlin Hbf
13:59,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin Hbf
13:59,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Hbf
14:01 (+2),RE 3172,Stendal Hbf (ab 12:32),Berlin Hbf
14:03 (+9),FEX19836,Wünsdorf-Waldstadt (ab 12:47),Berlin Hbf
14:08,RB 18617,Wustermark (ab 13:36),Berlin Hbf
14:09 (+10),RE 3511,Stralsund Hbf (ab 11:01),Berlin Hbf
14:09 (+12),RE 62069,Elsterwerda (ab 12:12),Berlin Hbf
14:12 (+11),RE 3725,Senftenberg (ab 12:14),Berlin Hbf
14:12 (+1),RE 73772,Brandenburg Hbf (ab 13:19),Berlin Hbf
14:13 (+1),ICE 1071,Ostseebad Binz (ab 10:21),Berlin Hbf
14:13 (+1),RE 51071,Prenzlau (ab 12:54),Berlin Hbf
14:17 (+1),ICE 847,Köln Hbf (ab 09:26),Berlin Hbf
14:17 (+1),ICE 857,Köln Hbf (ab 09:26),Berlin Hbf
14:18 (+1),RE 62021,Flughafen BER (ab 13:44),Berlin Hbf
14:20,ICE 1601,Hamburg-Altona (ab 11:34),Berlin Hbf
14:22 (+1),ICE 800,München Hbf (ab 09:50),Berlin Hbf
14:23 (+1),IC 2179,Rostock Hbf (ab 12:21),Berlin Hbf
14:25,RE 3120,Berlin-Charlottenburg (ab 14:13),Berlin Hbf
14:26 Ausfall,EC 48,Warszawa Wschodnia (ab 08:44),Berlin Hbf
14:28,ICE 375,Berlin Ostbahnhof (ab 14:19),Berlin Hbf
14:28 (+2),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Hbf
14:31 (+4),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Hbf
14:32 (+28),ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),Berlin Hbf
14:33,FEX19838,Ludwigsfelde (ab 13:39),Berlin Hbf
14:35 (+4),ICE 692,München Hbf (ab 06:41),Berlin Hbf
14:35,RE 3121,Lübbenau(Spreewald) (ab 13:27),Berlin Hbf
14:38,RE 62018,Elstal (ab 14:07),Berlin Hbf
14:39 (+1),RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Hbf
14:42 (+1),ICE 546,Berlin Ostbahnhof (ab 14:32),Berlin Hbf
14:43 (+1),RE 4360,Berlin Südkreuz (ab 14:36),Berlin Hbf
14:44 (+8),RE 3722,Beelitz-Heilstätten (ab 14:01),Berlin Hbf
14:44 (+7),RE 52826,Schwerin Hbf (ab 12:13),Berlin Hbf
14:48,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Hbf
14:49,ICE 757,Aachen Hbf (ab 09:06),Berlin Hbf
14:50 (+7),ICE 933,Ostseebad Binz (ab 10:55),Berlin Hbf
14:50 (+7),RE 50933,Prenzlau (ab 13:37),Berlin Hbf
14:53 (+1),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Hbf
14:56 (+2),ICE 1110,München Hbf (ab 10:45),Berlin Hbf
14:57,RE 33816,Magdeburg Hbf (ab 13:12),Berlin Hbf
14:57 (+1),RE 73732,Magdeburg Hbf (ab 13:12),Berlin Hbf
14:59,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Hbf
15:02 (+1),EC 174,Praha hl.n. (ab 10:28),Berlin Hbf
15:02,ICE 1544,Berlin Ostbahnhof (ab 14:54),Berlin Hbf
15:02,ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Hbf
15:02 (+5),RE 3154,Rathenow (ab 14:02),Berlin Hbf
15:03,FEX19840,Wünsdorf-Waldstadt (ab 13:49),Berlin Hbf
15:03 (+2),RB 18360,Wünsdorf-Waldstadt (ab 13:49),Berlin Hbf
15:08 (+5),RE 52831,Berlin Südkreuz (ab 15:01),Berlin Hbf
15:09 (+2),RB 18619,Wustermark (ab 14:39),Berlin Hbf
15:11 (+1),RE 62071,Baruth(Mark) (ab 14:07),Berlin Hbf
15:12 (+22),RE 3727,Senftenberg (ab 13:14),Berlin Hbf
15:12 (+4),RE 4361,Rostock Hbf (ab 12:37),Berlin Hbf
15:12 (+1),RE 73774,Brandenburg Hbf (ab 14:19),Berlin Hbf
15:18,ICE 547,Köln Hbf (ab 10:26),Berlin Hbf
15:18,RE 62023,Flughafen BER (ab 14:44),Berlin Hbf
15:21,ICE 799,Berlin Südkreuz (ab 15:13),Berlin Hbf
15:22 (+6),ICE 709,Hamburg-Altona (ab 12:19),Berlin Hbf
15:25 (+1),RE 3122,Hennigsdorf(b Berlin) (ab 14:34),Berlin Hbf
15:26,RE 3350,Jüterbog (ab 14:33),Berlin Hbf
15:29 (+4),RE 3311,Stralsund Hbf (ab 12:19),Berlin Hbf
15:30 (+2),ICE 508,München Hbf (ab 10:50),Berlin Hbf
15:31,ICE 372,Interlaken Ost (ab 05:59),Berlin Hbf
15:33,FEX19842,Ludwigsfelde (ab 14:32),Berlin Hbf
15:33 Ausfall,IC 2176,Dresden Hbf (ab 13:30),Berlin Hbf
15:33 Ausfall,RE 52176,Elsterwerda (ab 14:24),Berlin Hbf
15:35 (+4),RE 3123,Lübbenau(Spreewald) (ab 14:27),Berlin Hbf
15:38,RE 62020,Elstal (ab 15:07),Berlin Hbf
15:39,RE 33737,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:39 (+4),RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:42,ICE 1004,München Hbf (ab 11:48),Berlin Hbf
15:42 (+3),ICE 846,Berlin Ostbahnhof (ab 15:32),Berlin Hbf
15:42 (+3),ICE 856,Berlin Ostbahnhof (ab 15:32),Berlin Hbf
15:44,RE 3514,Berlin Südkreuz (ab 15:36),Berlin Hbf
15:44 (+2),RE 3724,Beelitz-Heilstätten (ab 15:01),Berlin Hbf
15:48 (+3),RB 18620,Berlin Südkreuz (ab 15:41),Berlin Hbf
15:49 (+12),IC 145,Amsterdam Centraal (ab 10:00),Berlin Hbf
15:53 (+1),ICE 1095,Berlin Ostbahnhof (ab 15:46),Berlin Hbf
15:55 (+10),RE 3177,Jüterbog (ab 15:03),Berlin Hbf
15:57 (+1),ICE 1007,Berlin Gesundbrunnen (ab 15:51),Berlin Hbf
15:57,RE 33818,Magdeburg Hbf (ab 14:12),Berlin Hbf
15:57 (+1),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Hbf
15:59 (+1),RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Hbf
16:01 (+1),RE 3174,Stendal Hbf (ab 14:32),Berlin Hbf
16:05 (+3),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Hbf
16:05,RE 51040,Prenzlau (ab 14:54),Berlin Hbf
16:05 (+3),RE 51075,Prenzlau (ab 14:54),Berlin Hbf
16:07 (+1),RB 18621,Wustermark (ab 15:38),Berlin Hbf
16:09,FEX19844,Flughafen BER (ab 15:28),Berlin Hbf
16:11 (+7),RE 62073,Elsterwerda (ab 14:12),Berlin Hbf
16:12 (+11),RE 3729,Senftenberg (ab 14:14),Berlin Hbf
16:12 (+1),RE 73776,Brandenburg Hbf (ab 15:19),Berlin Hbf
16:13 (+6),RE 3513,Stralsund Hbf (ab 13:01),Berlin Hbf
16:15 (+7),ICE 1157,Bonn Hbf (ab 11:27),Berlin Hbf
16:18 (+14),ICE 849,Köln Hbf (ab 11:26),Berlin Hbf
16:18 (+14),ICE 859,Hamm(Westf)Hbf (ab 13:11),Berlin Hbf
16:18 (+1),RE 62025,Flughafen BER (ab 15:44),Berlin Hbf
16:22 (+8),ICE 603,Hamburg-Altona (ab 13:34),Berlin Hbf
16:22 (+5),ICE 708,München Hbf (ab 11:13),Berlin Hbf
16:23 (+1),IC 2271,Rostock Hbf (ab 14:21),Berlin Hbf
16:25 (+1),RE 3124,Hennigsdorf(b Berlin) (ab 15:34),Berlin Hbf
16:26 (+1),ICE 377,Berlin Ostbahnhof (ab 16:17),Berlin Hbf
16:28 (+1),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Hbf
16:31 (+5),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Hbf
16:32 (+21),ICE 798,Frankfurt(M) Flughafen Fernbahnhof (ab 12:09),Berlin Hbf
16:33,FEX19846,Ludwigsfelde (ab 15:39),Berlin Hbf
16:35 (+3),ICE 690,München Hbf (ab 08:46),Berlin Hbf
16:35,RE 3125,Lübbenau(Spreewald) (ab 15:27),Berlin Hbf
16:38 (+2),RE 62022,Elstal (ab 16:07),Berlin Hbf
16:39 (+3),RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Hbf
16:42,ICE 544,Berlin Ostbahnhof (ab 16:32),Berlin Hbf
16:43 (+2),RE 4362,Berlin Südkreuz (ab 16:36),Berlin Hbf
16:44 (+18),RE 3726,Beelitz-Heilstätten (ab 16:01),Berlin Hbf
16:45 (+1),RE 52828,Schwerin Hbf (ab 14:13),Berlin Hbf
16:48,RB 18622,Berlin Südkreuz (ab 16:41),Berlin Hbf
16:53 (+4),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Hbf
16:56 (+1),ICE 1108,München Hbf (ab 12:45),Berlin Hbf
16:57 (+1),RE 73736,Magdeburg Hbf (ab 15:12),Berlin Hbf
16:58,ICE 1113,Berlin Gesundbrunnen (ab 16:46),Berlin Hbf
16:59 (+3),ICE 1001,Berlin Gesundbrunnen (ab 05:50),Berlin Hbf
16:59 (+3),ICE 938,Berlin Gesundbrunnen (ab 05:50),Berlin Hbf
16:59,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Hbf
17:01 (+2),EC 378,Praha hl.n. (ab 12:33),Berlin Hbf
17:02 (+1),RE 3156,Rathenow (ab 16:02),Berlin Hbf
17:03,FEX19848,Flughafen BER (ab 16:28),Berlin Hbf
17:09,RB 18623,Wustermark (ab 16:38),Berlin Hbf
17:09,RE 52833,Berlin Südkreuz (ab 17:03),Berlin Hbf
17:11 (+2),RE 62075,Baruth(Mark) (ab 16:07),Berlin Hbf
17:12 (+2),RE 3731,Senftenberg (ab 15:14),Berlin Hbf
17:12 (+8),RE 4363,Rostock Hbf (ab 14:37),Berlin Hbf
17:12,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Hbf
17:18 (+1),ICE 549,Düsseldorf Hbf (ab 12:51),Berlin Hbf
17:18,ICE 995,Berlin Südkreuz (ab 17:13),Berlin Hbf
17:18 (+2),RE 62027,Flughafen BER (ab 16:44),Berlin Hbf
17:22 (+20),ICE 1971,Rostock Hbf (ab 15:22),Berlin Hbf
17:22 (+5),ICE 801,Hamburg-Altona (ab 14:21),Berlin Hbf
17:25 (+10),RE 3126,Hennigsdorf(b Berlin) (ab 16:35),Berlin Hbf
17:27 (+7),RE 3352,Jüterbog (ab 16:33),Berlin Hbf
17:28 (+3),RE 3313,Stralsund Hbf (ab 14:16),Berlin Hbf
17:31 (+1),ICE 370,Basel SBB (ab 10:13),Berlin Hbf
17:32,ICE 506,München Hbf (ab 12:48),Berlin Hbf
17:33,FEX19850,Ludwigsfelde (ab 16:32),Berlin Hbf
17:33 (+4),IC 2174,Dresden Hbf (ab 15:30),Berlin Hbf
17:33 (+4),RE 52174,Elsterwerda (ab 16:24),Berlin Hbf
17:35 (+6),RE 3127,Lübbenau(Spreewald) (ab 16:27),Berlin Hbf
17:37,ICE 1154,Berlin Südkreuz (ab 17:29),Berlin Hbf
17:38 (+2),RE 62024,Elstal (ab 17:07),Berlin Hbf
17:39,RE 3184,Frankfurt(Oder) (ab 16:26),Berlin Hbf
17:39 (+7),RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Hbf
17:40 (+2),RE 51070,Berlin Südkreuz (ab 17:35),Berlin Hbf
17:42 (+1),ICE 844,Berlin Ostbahnhof (ab 17:32),Berlin Hbf
17:42 (+1),ICE 854,Berlin Ostbahnhof (ab 17:32),Berlin Hbf
17:43 (+4),RE 3516,Berlin Südkreuz (ab 17:35),Berlin Hbf
17:44 (+5),RE 3728,Beelitz-Heilstätten (ab 17:01),Berlin Hbf
17:48 (+1),RB 18624,Berlin Südkreuz (ab 17:41),Berlin Hbf
17:49 (+13),IC 147,Amsterdam Centraal (ab 12:01),Berlin Hbf
17:52,RE 26117,Jüterbog (ab 17:03),Berlin Hbf
17:52 (+1),RE 3179,Jüterbog (ab 17:03),Berlin Hbf
17:57,RE 33822,Magdeburg Hbf (ab 16:12),Berlin Hbf
17:57 (+1),RE 73738,Magdeburg Hbf (ab 16:12),Berlin Hbf
17:59 (+5),RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Hbf
18:01,FLX 1366,Leipzig Hbf (ab 16:41),Berlin Hbf
18:01 (+2),RE 3176,Stendal Hbf (ab 16:32),Berlin Hbf
18:03,FEX19852,Flughafen BER (ab 17:28),Berlin Hbf
18:03 (+6),ICE 9591,Paris Est (ab 09:55),Berlin Hbf
18:07 (+1),RB 18625,Wustermark (ab 17:38),Berlin Hbf
18:11 (+8),RE 3515,Stralsund Hbf (ab 15:01),Berlin Hbf
18:12,RE 3733,Senftenberg (ab 16:14),Berlin Hbf
18:12 (+4),RE 62077,Elsterwerda (ab 16:12),Berlin Hbf
18:12 (+2),RE 73780,Brandenburg Hbf (ab 17:19),Berlin Hbf
18:16,ICE 715,Ostseebad Binz (ab 14:20),Berlin Hbf
18:16,RE 50715,Prenzlau (ab 16:55),Berlin Hbf
18:18 (+1),ICE 941,Düsseldorf Hbf (ab 13:50),Berlin Hbf
18:18 (+1),ICE 951,Düsseldorf Hbf (ab 13:50),Berlin Hbf
18:18 (+1),RE 62029,Flughafen BER (ab 17:44),Berlin Hbf
18:21 (+1),ICE 1605,Hamburg-Altona (ab 15:38),Berlin Hbf
18:21 (+1),ICE 1705,Hamburg-Altona (ab 15:38),Berlin Hbf
18:22 (+2),ICE 706,München Hbf (ab 13:45),Berlin Hbf
18:23 (+3),IC 2273,Rostock Hbf (ab 16:21),Berlin Hbf
18:25 (+1),RE 3128,Hennigsdorf(b Berlin) (ab 17:34),Berlin Hbf
18:26,ICE 877,Berlin Ostbahnhof (ab 18:17),Berlin Hbf
18:29 (+1),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Hbf
18:30 (+26),IC 2431,Emden Außenhafen (ab 12:01),Berlin Hbf
18:30 (+25),RE 62431,Potsdam Hbf (ab 18:02),Berlin Hbf
18:31 (+12),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Hbf
18:32 (+8),ICE 1218,München Hbf (ab 10:47),Berlin Hbf
18:32 (+7),ICE 796,Frankfurt(M) Flughafen Fernbf (ab 14:09),Berlin Hbf
18:34,FEX19854,Ludwigsfelde (ab 17:39),Berlin Hbf
18:35 (+16),RE 3129,Lübbenau(Spreewald) (ab 17:27),Berlin Hbf
18:38 (+1),RE 62026,Elstal (ab 18:07),Berlin Hbf
18:39,RE 3186,Frankfurt(Oder) (ab 17:26),Berlin Hbf
18:39 (+1),RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Hbf
18:41,RE 18493,Neustrelitz Hbf (ab 17:12),Berlin Hbf
18:42 (+1),ICE 542,Berlin Ostbahnhof (ab 18:32),Berlin Hbf
18:43 (+8),RE 4364,Berlin Südkreuz (ab 18:36),Berlin Hbf
18:43 (+2),RE 52830,Schwerin Hbf (ab 16:13),Berlin Hbf
18:44 (+2),RE 3730,Beelitz-Heilstätten (ab 18:01),Berlin Hbf
18:48 (+1),RB 18626,Berlin Südkreuz (ab 18:41),Berlin Hbf
18:49 (+1),ICE 1051,Aachen Hbf (ab 12:47),Berlin Hbf
18:52 (+4),RE 18769,Lübbenau(Spreewald) (ab 17:44),Berlin Hbf
18:53 (+6),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Hbf
18:56,ICE 1106,München Hbf (ab 14:45),Berlin Hbf
18:57 (+2),ICE 1115,Berlin Gesundbrunnen (ab 18:52),Berlin Hbf
18:57,RE 33824,Magdeburg Hbf (ab 17:12),Berlin Hbf
18:57 (+2),RE 73740,Magdeburg Hbf (ab 17:12),Berlin Hbf
18:59 (+36),ICE 2928,Frankfurt(Main)Hbf (ab 15:02),Berlin Hbf
18:59 (+35),ICE 836,Frankfurt(Main)Hbf (ab 15:02),Berlin Hbf
18:59 (+5),RE 73745,Frankfurt(Oder) (ab 17:55),Berlin Hbf
19:01 (+61),EC 172,Budapest-Nyugati (ab 07:30),Berlin Hbf
19:02 (+4),RE 3158,Rathenow (ab 18:02),Berlin Hbf
19:03,FEX19856,Wünsdorf-Waldstadt (ab 17:49),Berlin Hbf
19:03,NJ 424,Berlin Ostbahnhof (ab 18:55),Berlin Hbf
19:09,RB 18627,Wustermark (ab 18:38),Berlin Hbf
19:09,RE 52835,Berlin Südkreuz (ab 19:01),Berlin Hbf
19:11 (+3),RE 62079,Baruth(Mark) (ab 18:07),Berlin Hbf
19:12,RE 3735,Senftenberg (ab 17:14),Berlin Hbf
19:12 (+2),RE 4365,Rostock Hbf (ab 16:37),Berlin Hbf
19:12,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Hbf
19:18,ICE 641,Düsseldorf Hbf (ab 14:51),Berlin Hbf
19:18,RE 62031,Flughafen BER (ab 18:44),Berlin Hbf
19:19 (+1),ICE 997,Berlin Südkreuz (ab 19:13),Berlin Hbf
19:20,ICE 697,Berlin Gesundbrunnen (ab 19:08),Berlin Hbf
19:22,ice 803,Hamburg-Altona (ab 16:16),Berlin Hbf
19:22 (+2),ICE 803,Hamburg-Altona (ab 16:16),Berlin Hbf
19:22,ice 803,Hamburg Dammtor (ab 16:28),Berlin Hbf
19:25,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),Berlin Hbf
19:27,RE 3354,Jüterbog (ab 18:33),Berlin Hbf
19:27 (+1),Re 3374,Jüterbog (ab 18:33),Berlin Hbf
19:28 (+2),RE 3315,Stralsund Hbf (ab 16:16),Berlin Hbf
19:30 (+21),ICE 2844,München Hbf (ab 14:50),Berlin Hbf
19:30 (+21),ICE 504,München Hbf (ab 14:50),Berlin Hbf
19:33,FEX19858,Ludwigsfelde (ab 18:32),Berlin Hbf
19:33 (+21),IC 2172,Dresden Hbf (ab 17:30),Berlin Hbf
19:33,ICE 278,Interlaken Ost (ab 09:59),Berlin Hbf
19:33 (+21),RE 52172,Elsterwerda (ab 18:24),Berlin Hbf
19:35 (+12),RE 3131,Lübbenau(Spreewald) (ab 18:27),Berlin Hbf
19:38,RE 62028,Elstal (ab 19:07),Berlin Hbf
19:39,RE 3188,Frankfurt(Oder) (ab 18:26),Berlin Hbf
19:39 (+1),RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Hbf
19:42,ICE 872,Berlin Ostbahnhof (ab 19:33),Berlin Hbf
19:43 (+2),ICE 1002,München Hbf (ab 15:45),Berlin Hbf
19:44 (+1),RE 3732,Beelitz-Heilstätten (ab 19:01),Berlin Hbf
19:45,RE 3518,Berlin Südkreuz (ab 19:36),Berlin Hbf
19:48,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Hbf
19:49 (+18),IC 149,Amsterdam Centraal (ab 14:01),Berlin Hbf
19:55 (+6),RE 3181,Jüterbog (ab 19:03),Berlin Hbf
19:57 (+34),ICE 1019,Berlin Gesundbrunnen (ab 19:51),Berlin Hbf
19:57 (+4),RE 73742,Magdeburg Hbf (ab 18:12),Berlin Hbf
19:59 (+2),RE 73747,Frankfurt(Oder) (ab 18:55),Berlin Hbf
20:01 (+1),RE 3178,Stendal Hbf (ab 18:32),Berlin Hbf
20:02 (+2),ICE 740,Berlin Ostbahnhof (ab 19:53),Berlin Hbf
20:03,FEX19860,Wünsdorf-Waldstadt (ab 18:47),Berlin Hbf
20:03 (+2),RB 18370,Wünsdorf-Waldstadt (ab 18:47),Berlin Hbf
20:06 (+8),ICE 1034,Saarbrücken Hbf (ab 13:24),Berlin Hbf
20:08,RB 18629,Wustermark (ab 19:38),Berlin Hbf
20:09 (+4),RE 3517,Stralsund Hbf (ab 17:01),Berlin Hbf
20:09 (+1),RE 62081,Elsterwerda (ab 18:12),Berlin Hbf
20:12 (+1),RE 3737,Senftenberg (ab 18:14),Berlin Hbf
20:12 (+1),RE 73784,Brandenburg Hbf (ab 19:19),Berlin Hbf
20:13,D 10300,Malmö Central (ab 08:20),Berlin Hbf
20:13,D 300,Malmö Central (ab 08:20),Berlin Hbf
20:13,Nattog 10300,Dresden Hbf (ab 17:58),Berlin Hbf
20:13,Nattog 300,Dresden Hbf (ab 17:58),Berlin Hbf
20:16,ICE 1077,Ostseebad Binz (ab 16:20),Berlin Hbf
20:16,RE 51077,Prenzlau (ab 18:54),Berlin Hbf
20:18 (+5),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin Hbf
20:18 (+5),ICE 953,Düsseldorf Hbf (ab 15:50),Berlin Hbf
20:18 (+1),RE 62033,Flughafen BER (ab 19:44),Berlin Hbf
20:19 (+3),ICE 1607,Hamburg-Altona (ab 17:35),Berlin Hbf
20:22 (+1),ICE 704,München Hbf (ab 15:13),Berlin Hbf
20:23 (+6),IC 2275,Rostock Hbf (ab 18:21),Berlin Hbf
20:25 (+4),RE 3132,Hennigsdorf(b Berlin) (ab 19:34),Berlin Hbf
20:28 (+7),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Hbf
20:31 (+4),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Hbf
20:32,RE 73826,Berlin Zoologischer Garten (ab 20:28),Berlin Hbf
20:33,FEX19862,Ludwigsfelde (ab 19:39),Berlin Hbf
20:33 (+33),ICE 794,Frankfurt(M) Flughafen Fernbahnhof (ab 16:09),Berlin Hbf
20:34 (+12),RE 3133,Lübbenau(Spreewald) (ab 19:27),Berlin Hbf
20:35 (+9),ICE 596,München Hbf (ab 12:46),Berlin Hbf
20:38,RE 62030,Elstal (ab 20:07),Berlin Hbf
20:39 (+1),RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Hbf
20:42 (+1),ICE 540,Berlin Ostbahnhof (ab 20:32),Berlin Hbf
20:43 (+1),RE 4366,Berlin Südkreuz (ab 20:36),Berlin Hbf
20:44 (+3),RE 3734,Beelitz-Heilstätten (ab 20:01),Berlin Hbf
20:44 (+1),RE 52832,Schwerin Hbf (ab 18:13),Berlin Hbf
20:48,RB 18630,Berlin Südkreuz (ab 20:41),Berlin Hbf
20:49 (+12),ICE 1053,Aachen Hbf (ab 14:45),Berlin Hbf
20:53 (+2),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Hbf
20:56,ICE 1104,München Hbf (ab 16:42),Berlin Hbf
20:57,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Hbf
20:58,RE 33708,Frankfurt(Oder) (ab 19:55),Berlin Hbf
20:58,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Hbf
20:59,ICE 2930,Frankfurt(Main)Hbf (ab 17:02),Berlin Hbf
20:59,ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Hbf
21:01 (+80),EC 170,Praha hl.n. (ab 16:28),Berlin Hbf
21:02 (+2),RE 3160,Rathenow (ab 20:02),Berlin Hbf
21:03,FEX19864,Wünsdorf-Waldstadt (ab 19:49),Berlin Hbf
21:03 (+1),RB 18372,Wünsdorf-Waldstadt (ab 19:49),Berlin Hbf
21:08,RE 52837,Berlin Südkreuz (ab 21:01),Berlin Hbf
21:09,RB 18631,Wustermark (ab 20:38),Berlin Hbf
21:10 (+7),RE 4367,Rostock Hbf (ab 18:37),Berlin Hbf
21:11 (+2),RE 62083,Baruth(Mark) (ab 20:07),Berlin Hbf
21:12 (+14),RE 3739,Senftenberg (ab 19:14),Berlin Hbf
21:12,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Hbf
21:18 (+25),ICE 643,Düsseldorf Hbf (ab 16:51),Berlin Hbf
21:18,RE 62035,Flughafen BER (ab 20:44),Berlin Hbf
21:21 (+12),ICE 699,Hamburg-Altona (ab 18:36),Berlin Hbf
21:21,ICE 840,Berlin Ostbahnhof (ab 21:13),Berlin Hbf
21:25 (+5),RE 3134,Hennigsdorf(b Berlin) (ab 20:34),Berlin Hbf
21:26,RE 3356,Ludwigsfelde (ab 20:56),Berlin Hbf
21:27 (+1),RE 3317,Stralsund Hbf (ab 18:16),Berlin Hbf
21:28 (+11),FLX 1239,Aachen Hbf (ab 15:25),Berlin Hbf
21:30 (+1),ICE 502,München Hbf (ab 16:48),Berlin Hbf
21:33,FEX19866,Ludwigsfelde (ab 20:32),Berlin Hbf
21:33 (+28),ICE 276,Basel SBB (ab 14:13),Berlin Hbf
21:35 (+4),RE 3135,Lübbenau(Spreewald) (ab 20:27),Berlin Hbf
21:38,RE 62032,Elstal (ab 21:07),Berlin Hbf
21:39 (+5),RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Hbf
21:43,RE 3520,Berlin Südkreuz (ab 21:35),Berlin Hbf
21:44 (+1),RE 3736,Beelitz-Heilstätten (ab 21:01),Berlin Hbf
21:48,RB 18632,Berlin Südkreuz (ab 21:41),Berlin Hbf
21:49 (+13),IC 241,Amsterdam Centraal (ab 16:01),Berlin Hbf
21:52,RE 3183,Jüterbog (ab 21:03),Berlin Hbf
21:53 (+1),ICE 1000,München Hbf (ab 17:51),Berlin Hbf
21:57,RE 33830,Magdeburg Hbf (ab 20:12),Berlin Hbf
21:57 (+1),RE 73746,Magdeburg Hbf (ab 20:12),Berlin Hbf
22:01 (+2),RE 3180,Stendal Hbf (ab 20:33),Berlin Hbf
22:03,FEX19868,Flughafen BER (ab 21:28),Berlin Hbf
22:07 (+4),RE 62085,Elsterwerda (ab 20:05),Berlin Hbf
22:09 (+14),ICE 609,Hamburg-Altona (ab 19:37),Berlin Hbf
22:09 (+1),RE 3519,Stralsund Hbf (ab 19:01),Berlin Hbf
22:12 (+1),RE 73788,Brandenburg Hbf (ab 21:19),Berlin Hbf
22:14,RB 18633,Wustermark (ab 21:38),Berlin Hbf
22:14,RE 3741,Senftenberg (ab 20:14),Berlin Hbf
22:19 (+1),ICE 1159,Bonn Hbf (ab 17:28),Berlin Hbf
22:20,RE 62037,Flughafen BER (ab 21:44),Berlin Hbf
22:22 (+2),ICE 702,München Hbf (ab 17:09),Berlin Hbf
22:24 (+1),IC 495,Rostock Hbf (ab 20:21),Berlin Hbf
22:28 (+3),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Hbf
22:31 (+29),ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),Berlin Hbf
22:31 (+4),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Hbf
22:33,FEX19870,Ludwigsfelde (ab 21:39),Berlin Hbf
22:34,ICE 700,Berlin Südkreuz (ab 22:27),Berlin Hbf
22:35 (+5),ICE 594,München Hbf (ab 14:46),Berlin Hbf
22:35,RE 3137,Lübbenau(Spreewald) (ab 21:27),Berlin Hbf
22:38,RE 62034,Elstal (ab 22:07),Berlin Hbf
22:39,RE 33749,Burg(Magdeburg) (ab 00:17),Berlin Hbf
22:39 (+4),RE 73793,Güsen(b Genthin) (ab 00:10),Berlin Hbf
22:43,RE 4368,Berlin Südkreuz (ab 22:36),Berlin Hbf
22:44,RE 52834,Schwerin Hbf (ab 20:13),Berlin Hbf
22:44,RE 94938,Beelitz-Heilstätten (ab 22:01),Berlin Hbf
22:48,RB 18634,Berlin Südkreuz (ab 22:41),Berlin Hbf
22:49 (+2),RE 3136,Hennigsdorf(b Berlin) (ab 22:02),Berlin Hbf
22:52,DPN 452,Praha hl.n. (ab 18:02),Berlin Hbf
