Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
16:08,ICE 603,Hamburg Dammtor (ab 14:27),Berlin S Spandau Bhf
16:13 (+2),IC 140,Berlin Ostbahnhof (ab 15:42),Berlin-Spandau
16:13 (+12),ICE 1004,München Hbf (ab 11:56),Berlin-Spandau
16:13 (+8),ICE 1004,München Hbf (ab 11:56),Berlin S Spandau Bhf
16:19 (+1),RE 3626,Berlin-Charlottenburg (ab 16:12),Berlin-Spandau
16:21,RE 52934,Wismar (ab 13:24),Berlin-Spandau
16:21,RE 62022,Wismar (ab 13:24),Berlin-Spandau
16:22,ICE 798,Frankfurt(M) Flughafen Fernbf (ab 12:09),Berlin-Spandau
16:36,RE 62025,Berlin Friedrichstr (ab 16:15),Berlin-Spandau
16:37,RE 3625,Wittenberge (ab 14:06),Berlin-Spandau
16:42,ICE 377,Berlin Gesundbrunnen (ab 20:18),Berlin S Spandau Bhf
16:42,ICE 377,Berlin Gesundbrunnen (ab 20:18),Berlin-Spandau
16:42,ICE 377,Berlin Hbf (ab 20:26),Berlin S Spandau Bhf
16:42,ICE 377,Berlin Südkreuz (ab 20:33),Berlin-Spandau
16:44,ICE 935,Hamburg-Altona (ab 14:38),Berlin-Spandau
16:44,ICE 935,Hamburg-Altona (ab 14:38),Berlin S Spandau Bhf
16:44,ICE 935,Zug(CH)platz (ab 20:36),Berlin-Spandau
16:44,ICE 935,Zug(CH)platz (ab 20:36),Berlin S Spandau Bhf
16:45 (+2),ICE 708,München Hbf (ab 11:13),Berlin-Spandau
16:45,ICE 708,München Hbf (ab 11:13),Berlin S Spandau Bhf
16:45 (+2),ICE 708,München-Pasing (ab 11:22),Berlin-Spandau
16:45,ICE 708,München-Pasing (ab 11:22),Berlin S Spandau Bhf
16:50 (+1),RE 3156,Rathenow (ab 16:02),Berlin-Spandau
16:50,RE 62174,Rathenow (ab 16:02),Berlin-Spandau
16:54 (+2),RE 3125,Cottbus Hbf (ab 15:04),Berlin-Spandau
16:56 (+1),RB 18623,Nauen (ab 16:27),Berlin-Spandau
16:58 (+1),ICE 549,Düsseldorf Hbf (ab 12:51),Berlin-Spandau
17:00 (+4),RB 18622,Berlin Südkreuz (ab 16:41),Berlin-Spandau
17:02,RE 18444,Nauen (ab 16:37),Berlin-Spandau
17:02,RE 3126,Nauen (ab 16:37),Berlin-Spandau
17:06 (+6),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin-Spandau
17:10 (+16),ICE 801,Kiel Hbf (ab 14:13),Berlin-Spandau
17:10 (+15),ICE 801,Kiel Hbf (ab 14:13),Berlin S Spandau Bhf
17:15,EC 378,Praha hl.n. (ab 12:33),Berlin S Spandau Bhf
17:15 (+1),EC 378,Praha hl.n. (ab 12:33),Berlin-Spandau
17:16,ICE 370,Basel SBB (ab 10:13),Berlin-Spandau
17:19,RE 3628,Berlin-Charlottenburg (ab 17:12),Berlin-Spandau
17:21,RE 62024,Wittenberge (ab 16:06),Berlin-Spandau
17:33 (+1),ICE 995,Berlin Südkreuz (ab 17:13),Berlin S Spandau Bhf
17:36,RE 62027,Berlin Friedrichstr (ab 17:15),Berlin-Spandau
17:37,RE 3627,Wittenberge (ab 15:06),Berlin-Spandau
17:43,ICE 1009,Hamburg-Altona (ab 15:37),Berlin-Spandau
17:43,ICE 1009,Hamburg-Altona (ab 15:37),Berlin S Spandau Bhf
17:46,ICE 506,München Hbf (ab 12:54),Berlin-Spandau
17:46,ICE 506,München Hbf (ab 12:54),Berlin S Spandau Bhf
17:46,ICE 9591,Paris Est (ab 09:55),Berlin-Spandau
17:49 (+2),RE 3176,Stendal Hbf (ab 16:44),Berlin-Spandau
17:54,RE 3127,Cottbus Hbf (ab 16:04),Berlin-Spandau
17:55 (+1),RB 18625,Nauen (ab 17:23),Berlin-Spandau
17:58 (+1),ICE 941,Düsseldorf Hbf (ab 13:50),Berlin-Spandau
17:58 (+1),ICE 941,Düsseldorf Hbf (ab 13:50),Berlin S Spandau Bhf
17:58 (+1),ICE 941,Düsseldorf Flughafen (ab 13:59),Berlin-Spandau
17:58 (+1),ICE 941,Düsseldorf Flughafen (ab 13:59),Berlin S Spandau Bhf
17:58 (+1),ICE 951,Köln Hbf (ab 13:45),Berlin S Spandau Bhf
17:58 (+1),ICE 951,Köln Hbf (ab 13:45),Berlin-Spandau
18:00 (+1),RB 18624,Berlin Südkreuz (ab 17:41),Berlin-Spandau
18:02,RE 3128,Nauen (ab 17:37),Berlin-Spandau
18:07,RE 26117,Jüterbog (ab 17:03),Berlin-Spandau
18:07 (+1),RE 3179,Jüterbog (ab 17:03),Berlin-Spandau
18:08 (+2),ICE 1605,Hamburg-Altona (ab 16:16),Berlin-Spandau
18:08 (+1),ICE 1605,Hamburg-Altona (ab 16:16),Berlin S Spandau Bhf
18:08 (+2),ICE 1605,Hamburg Dammtor (ab 16:25),Berlin-Spandau
18:08 (+1),ICE 1605,Hamburg Dammtor (ab 16:25),Berlin S Spandau Bhf
18:08 (+2),ICE 1605,Hamburg Hbf (ab 16:34),Berlin-Spandau
18:08 (+1),ICE 1705,Hamburg-Altona (ab 16:16),Berlin S Spandau Bhf
18:08 (+2),ICE 1705,Hamburg-Altona (ab 16:16),Berlin-Spandau
18:08 (+1),ICE 1705,Hamburg Dammtor (ab 16:25),Berlin S Spandau Bhf
18:08 (+2),ICE 1705,Hamburg Dammtor (ab 16:25),Berlin-Spandau
18:08 (+1),ICE 1705,Hamburg Hbf (ab 16:34),Berlin S Spandau Bhf
18:08 (+2),ICE 1705,Hamburg Hbf (ab 16:34),Berlin-Spandau
18:09,IC 147,Amsterdam Centraal (ab 12:00),Berlin-Spandau
18:13 (+8),ICE 92,Wien Hbf (ab 10:13),Berlin-Spandau
18:13 (+8),ICE 92,Wien Hbf (ab 10:13),Berlin S Spandau Bhf
18:19,RE 3630,Berlin-Charlottenburg (ab 18:12),Berlin-Spandau
18:21,RE 52936,Wismar (ab 15:24),Berlin-Spandau
18:21,RE 61999,Wismar (ab 15:24),Berlin-Spandau
18:21 (+2),RE 61999,Wismar (ab 15:24),Berlin S Spandau Bhf
18:21,RE 62026,Wismar (ab 15:24),Berlin-Spandau
18:22,ICE 796,Frankfurt(M) Flughafen Fernbf (ab 14:09),Berlin-Spandau
18:36,RE 62029,Berlin Friedrichstr (ab 18:15),Berlin-Spandau
18:37,RE 3629,Wittenberge (ab 16:06),Berlin-Spandau
18:41,ICE 877,Berlin Hbf (ab 18:31),Berlin-Spandau
18:44,ICE 871,Hamburg-Altona (ab 16:37),Berlin-Spandau
18:44,ICE 871,Hamburg-Altona (ab 16:37),Berlin S Spandau Bhf
18:44,ice 871,Hamburg Hbf (ab 16:51),Berlin-Spandau
18:45 (+3),ICE 706,München Hbf (ab 13:53),Berlin-Spandau
18:45 (+3),ICE 706,München Hbf (ab 13:53),Berlin S Spandau Bhf
18:47 (+2),ICE 542,Berlin Ostbahnhof (ab 18:23),Berlin S Spandau Bhf
18:50 (+1),RE 3158,Rathenow (ab 18:02),Berlin-Spandau
18:54 (+1),RE 3129,Cottbus Hbf (ab 17:04),Berlin-Spandau
18:56,RB 18627,Nauen (ab 18:27),Berlin-Spandau
18:58 (+1),ICE 641,Düsseldorf Hbf (ab 14:51),Berlin-Spandau
18:58 (+1),ICE 641,Düsseldorf Hbf (ab 14:51),Berlin S Spandau Bhf
19:00 (+3),RB 18626,Berlin Südkreuz (ab 18:41),Berlin-Spandau
19:02,RE 3130,Nauen (ab 18:37),Berlin-Spandau
19:06 (+2),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin-Spandau
19:10 (+1),ICE 803,Berlin Ostbahnhof (ab 08:24),Berlin-Spandau
19:10 (+1),ICE 803,Berlin Ostbahnhof (ab 08:24),Berlin S Spandau Bhf
19:10 (+1),ICE 803,Hamburg-Altona (ab 17:20),Berlin-Spandau
19:10 (+1),ICE 803,Hamburg-Altona (ab 17:20),Berlin S Spandau Bhf
19:15,EC 172,Budapest-Nyugati (ab 07:30),Berlin-Spandau
19:15,EC 172,Budapest-Nyugati (ab 07:30),Berlin S Spandau Bhf
19:15 (+1),ICE 278,Interlaken Ost (ab 09:59),Berlin-Spandau
19:15,ICE 278,Interlaken Ost (ab 09:59),Berlin S Spandau Bhf
19:19,RE 3632,Berlin-Charlottenburg (ab 19:12),Berlin-Spandau
19:21,RE 62028,Wittenberge (ab 18:06),Berlin-Spandau
19:35,RE 62031,Berlin Friedrichstr (ab 19:15),Berlin-Spandau
19:37,RE 3631,Wittenberge (ab 17:06),Berlin-Spandau
19:43,IC 2075,Westerland(Sylt) (ab 14:20),Berlin S Spandau Bhf
19:43,IC 2075,Westerland(Sylt) (ab 14:20),Berlin-Spandau
19:43 (+1),ICE 842,Berlin Ostbahnhof (ab 19:19),Berlin S Spandau Bhf
19:46 (+2),ICE 1034,Saarbrücken Hbf (ab 13:24),Berlin-Spandau
19:46 (+8),ICE 2914,München Hbf (ab 14:56),Berlin-Spandau
19:46 Ausfall,ICE 504,München Hbf (ab 14:56),Berlin-Spandau
19:46,ICE 572,München Hbf (ab 14:56),Berlin-Spandau
19:49 (+1),RE 3178,Stendal Hbf (ab 18:44),Berlin-Spandau
19:52 (+7),IC 149,Amsterdam Centraal (ab 14:00),Berlin S Spandau Bhf
19:52 (+8),IC 149,Amsterdam Centraal (ab 14:00),Berlin-Spandau
19:54,RE 3131,Cottbus Hbf (ab 18:04),Berlin-Spandau
19:55 (+1),RB 18629,Nauen (ab 19:22),Berlin-Spandau
19:58 (+12),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin-Spandau
19:58 (+12),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin S Spandau Bhf
19:58 (+12),ICE 943,Düsseldorf Flughafen (ab 15:59),Berlin-Spandau
19:58 (+12),ICE 943,Düsseldorf Flughafen (ab 15:59),Berlin S Spandau Bhf
19:58 (+12),ICE 953,Köln Hbf (ab 15:45),Berlin-Spandau
19:58 (+12),ICE 953,Köln Hbf (ab 15:45),Berlin S Spandau Bhf
20:00,RB 18628,Berlin Südkreuz (ab 19:41),Berlin-Spandau
20:02,RE 3132,Nauen (ab 19:37),Berlin-Spandau
20:02,RE 92824,Nauen (ab 19:37),Berlin-Spandau
20:07 (+4),RE 3181,Jüterbog (ab 19:03),Berlin-Spandau
20:08 (+3),ICE 1607,Hamburg-Altona (ab 18:18),Berlin-Spandau
20:08 (+3),ICE 1607,Hamburg-Altona (ab 18:18),Berlin S Spandau Bhf
20:19,RE 3634,Berlin-Charlottenburg (ab 20:12),Berlin-Spandau
20:21,RE 52938,Wismar (ab 17:24),Berlin-Spandau
20:21,RE 62030,Wismar (ab 17:24),Berlin-Spandau
20:23 (+1),ICE 794,Frankfurt(M) Flughafen Fernbf (ab 16:09),Berlin S Spandau Bhf
20:23 (+1),ICE 794,Frankfurt(M) Flughafen Fernbf (ab 16:09),Berlin-Spandau
20:29 (+2),ICE 540,Berlin Ostbahnhof (ab 19:59),Berlin S Spandau Bhf
20:36,RE 62033,Berlin Friedrichstr (ab 20:15),Berlin-Spandau
20:37,RE 3633,Wittenberge (ab 18:06),Berlin-Spandau
20:41 (+5),ICE 879,Berlin Hbf (ab 20:30),Berlin S Spandau Bhf
20:44,IC 2073,Hamburg-Altona (ab 18:35),Berlin S Spandau Bhf
20:44,IC 2073,Hamburg-Altona (ab 18:35),Berlin-Spandau
20:45 (+2),ICE 704,München Hbf (ab 15:13),Berlin S Spandau Bhf
20:45 (+3),ICE 704,München Hbf (ab 15:13),Berlin-Spandau
20:50 (+1),RE 3160,Rathenow (ab 20:02),Berlin-Spandau
20:50,RE 62182,Rathenow (ab 20:02),Berlin-Spandau
20:54,RE 3133,Cottbus Hbf (ab 19:04),Berlin-Spandau
20:56,RB 18631,Nauen (ab 20:27),Berlin-Spandau
20:57 (+7),ICE 643,Düsseldorf Hbf (ab 16:51),Berlin-Spandau
20:57 (+6),ICE 643,Düsseldorf Hbf (ab 16:51),Berlin S Spandau Bhf
21:00,ICE 540,Berlin Ostbahnhof (ab 19:59),Berlin-Spandau
21:00 (+4),RB 18630,Berlin Südkreuz (ab 20:41),Berlin-Spandau
21:02,RE 3134,Nauen (ab 20:37),Berlin-Spandau
21:06 (+5),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin-Spandau
21:10 (+7),ICE 699,Hamburg-Altona (ab 19:20),Berlin S Spandau Bhf
21:10 (+7),ICE 699,Hamburg-Altona (ab 19:20),Berlin-Spandau
21:15 (+1),ICE 276,Basel SBB (ab 14:13),Berlin-Spandau
21:21,RE 62032,Wittenberge (ab 20:06),Berlin-Spandau
21:36,RE 62035,Lelystad Centrum (ab 05:55),Berlin-Spandau
21:37,RE 3635,Wittenberge (ab 19:06),Berlin-Spandau
21:46,ICE 502,München Hbf (ab 16:54),Berlin S Spandau Bhf
21:46 (+1),ICE 502,München Hbf (ab 16:54),Berlin-Spandau
21:49 (+1),RE 3180,Stendal Hbf (ab 20:50),Berlin-Spandau
21:53 (+8),IC 241,Amsterdam Centraal (ab 16:00),Berlin-Spandau
21:54,RE 3135,Cottbus Hbf (ab 20:04),Berlin-Spandau
22:07 (+39),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin-Spandau
22:07 (+39),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin S Spandau Bhf
22:07 (+39),ICE 945,Düsseldorf Flughafen (ab 17:59),Berlin-Spandau
22:07 (+39),ICE 945,Düsseldorf Flughafen (ab 17:59),Berlin S Spandau Bhf
22:07 (+39),ICE 955,Köln Hbf (ab 17:45),Berlin S Spandau Bhf
22:07 (+39),ICE 955,Köln Hbf (ab 17:45),Berlin-Spandau
22:07,RE 3183,Jüterbog (ab 21:03),Berlin-Spandau
22:11,ICE 609,Hamburg-Altona (ab 20:17),Berlin-Spandau
22:11 (+5),ICE 609,Hamburg-Altona (ab 20:17),Berlin S Spandau Bhf
22:11,ICE 609,Hamburg Dammtor (ab 20:27),Berlin-Spandau
22:11 (+5),ICE 609,Hamburg Dammtor (ab 20:27),Berlin S Spandau Bhf
22:17,ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),Berlin-Spandau
22:21,RE 52940,Wismar (ab 19:24),Berlin-Spandau
22:21,RE 62034,Wismar (ab 19:24),Berlin-Spandau
22:31 (+1),RE 3136,Lübben(Spreewald) (ab 00:09),Berlin-Spandau
22:36,RE 62037,Hoofddorp (ab 05:21),Berlin-Spandau
22:37 (+1),RE 3637,Wittenberge (ab 20:06),Berlin-Spandau
22:46 (+9),ICE 700,Berlin Südkreuz (ab 22:22),Berlin S Spandau Bhf
22:46 (+9),ICE 700,Berlin Südkreuz (ab 22:22),Berlin-Spandau
22:50 (+1),RE 3162,Rathenow (ab 22:06),Berlin-Spandau
22:54,RE 3137,Cottbus Hbf (ab 21:04),Berlin-Spandau
23:14 (+95),ICE 274,Basel SBB (ab 16:13),Berlin-Spandau
23:14 (+94),ICE 274,Basel SBB (ab 16:13),Berlin S Spandau Bhf
23:16 (+7),RE 3185,Jüterbog (ab 22:03),Berlin-Spandau
23:16,RE 91485,Jüterbog (ab 22:03),Berlin-Spandau
23:19,RE 11159,Flensburg (ab 06:15),Berlin-Spandau
23:21,RE 62036,Wittenberge (ab 22:06),Berlin-Spandau
23:31 (+1),RE 3138,Nauen (ab 23:08),Berlin-Spandau
23:36,RE 62039,Berlin Friedrichstr (ab 23:15),Berlin-Spandau
23:37,RE 3639,Wittenberge (ab 21:06),Berlin-Spandau
23:43,ICE 805,Hamburg-Altona (ab 21:34),Berlin S Spandau Bhf
23:43,ICE 805,Hamburg-Altona (ab 21:34),Berlin-Spandau
23:50,RE 3182,Eberswalde Hbf (ab 05:08),Berlin-Spandau
23:54,RE 3139,Cottbus Hbf (ab 22:03),Berlin-Spandau
23:59 (+84),ICE 947,Köln Hbf (ab 19:26),Berlin-Spandau
23:59 (+83),ICE 947,Köln Hbf (ab 19:26),Berlin S Spandau Bhf
