Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
21:16 Ausfall,RB 18173,Flughafen BER - Terminal 1-2 (an 21:46),Berlin Alexanderplatz
21:21,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Alexanderplatz
21:21,RE 93786,Frankfurt(Oder) (an 22:31),Berlin Alexanderplatz
21:29 Ausfall,RE 3135,Nauen (an 22:23),Berlin Alexanderplatz
21:30 (+4),RE 3134,Cottbus Hbf (an 22:56),Berlin Alexanderplatz
21:34,RE 3192,Magdeburg Hbf (an 23:40),Berlin Alexanderplatz
21:34,RE 73791,Magdeburg Hbf (an 23:40),Berlin Alexanderplatz
21:42 Ausfall,RB 18172,Berlin-Charlottenburg (an 21:58),Berlin Alexanderplatz
21:43,RE 73828,Frankfurt(Oder) (an 22:41),Berlin Alexanderplatz
21:48 (+3),RE 62032,Flughafen BER - Terminal 1-2 (an 22:15),Berlin Alexanderplatz
21:53,RE 3736,Lübben(Spreewald) (an 22:57),Berlin Alexanderplatz
21:53 Ausfall,RE 93036,Lübben(Spreewald) (an 22:57),Berlin Alexanderplatz
22:03 (+1),RE 73746,Frankfurt(Oder) (an 23:12),Berlin Alexanderplatz
22:06 (+12),RE 93041,Berlin Zoologischer Garten (an 22:19),Berlin Alexanderplatz
22:11 (+2),RE 62037,Wittenberge (an 23:57),Berlin Alexanderplatz
22:21,RE 73788,Berlin Ostbahnhof (an 22:24),Berlin Alexanderplatz
22:29 Ausfall,RE 3137,Nauen (an 23:23),Berlin Alexanderplatz
22:29,RE 94439,Berlin-Spandau (an 22:54),Berlin Alexanderplatz
22:34,RE 3196,Brandenburg Hbf (an 23:39),Berlin Alexanderplatz
22:34,RE 73793,Magdeburg Hbf (an 00:34),Berlin Alexanderplatz
22:41 Ausfall,RB 18174,Berlin Hbf (an 22:46),Berlin Alexanderplatz
22:48,RE 62034,Flughafen BER - Terminal 1-2 (an 23:15),Berlin Alexanderplatz
22:53,RE 93038,Berlin Ostbahnhof (an 22:56),Berlin Alexanderplatz
22:54,RE 73827,Berlin-Charlottenburg (an 23:11),Berlin Alexanderplatz
22:58 Ausfall,RE 3136,Cottbus Hbf (an 00:40),Berlin Alexanderplatz
23:03,RE 73748,Frankfurt(Oder) (an 00:12),Berlin Alexanderplatz
23:06,RE 3737,Berlin Zoologischer Garten (an 23:19),Berlin Alexanderplatz
23:06,RE 91743,Berlin Hbf (an 23:12),Berlin Alexanderplatz
23:06 Ausfall,RE 93043,Berlin Zoologischer Garten (an 23:19),Berlin Alexanderplatz
23:11,RE 62039,Wittenberge (an 00:56),Berlin Alexanderplatz
23:11 (+2),RE 91553,Berlin Zoologischer Garten (an 23:24),Berlin Alexanderplatz
23:17 Ausfall,RB 18177,Flughafen BER - Terminal 1-2 (an 23:47),Berlin Alexanderplatz
23:17,RB23,Flughafen BER (an 23:47),Berlin Alexanderplatz
23:29 Ausfall,RE 3139,Frankfurt(Oder) (an 02:36),Berlin Alexanderplatz
23:29,RE 95224,Berlin-Spandau (an 23:54),Berlin Alexanderplatz
23:34,RE 73795,Brandenburg Hbf (an 00:40),Berlin Alexanderplatz
23:40 Ausfall,RB 18176,Berlin-Charlottenburg (an 23:56),Berlin Alexanderplatz
23:40,RB 18800,Potsdam Hbf (an 06:16),Berlin Alexanderplatz
23:48,RE 91548,Flughafen BER - Terminal 1-2 (an 00:15),Berlin Alexanderplatz
23:53 Ausfall,RE 93040,Berlin Ostbahnhof (an 23:56),Berlin Alexanderplatz
23:56 (+1),RE 73829,Berlin Zoologischer Garten (an 00:08),Berlin Alexanderplatz
23:58 Ausfall,RE 3138,Cottbus Hbf (an 01:38),Berlin Alexanderplatz
