Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
13:53 (+1),ICE 94,Wien Hbf (ab 06:13),Berlin Hbf
13:57 (+2),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Hbf
13:58 (+3),ICE 1695,Berlin Gesundbrunnen (ab 13:52),Berlin Hbf
13:58,ICE 95,Berlin Gesundbrunnen (ab 13:52),Berlin Hbf
13:59 (+2),RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Hbf
14:01,RE 3172,Stendal Hbf (ab 12:32),Berlin Hbf
14:03 (+2),FEX19836,Wünsdorf-Waldstadt (ab 12:47),Berlin Hbf
14:03,RB 18358,Wünsdorf-Waldstadt (ab 12:47),Berlin Hbf
14:08,RB 18617,Wustermark (ab 13:36),Berlin Hbf
14:09 (+34),RE 3511,Stralsund Hbf (ab 11:01),Berlin Hbf
14:09 (+5),RE 62069,Elsterwerda (ab 12:12),Berlin Hbf
14:12,RE 3725,Berlin Ostbahnhof (ab 14:02),Berlin Hbf
14:12,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Hbf
14:13 (+1),ICE 1071,Ostseebad Binz (ab 10:21),Berlin Hbf
14:13 (+1),RE 51071,Prenzlau (ab 12:54),Berlin Hbf
14:16 (+8),EC 48,Warszawa Wschodnia (ab 08:44),Berlin Hbf
14:17 (+49),ICE 847,Köln Hbf (ab 09:19),Berlin Hbf
14:17 (+49),ICE 857,Köln Hbf (ab 09:45),Berlin Hbf
14:18,RE 62021,Flughafen BER (ab 13:44),Berlin Hbf
14:20 (+2),ICE 1601,Hamburg-Altona (ab 11:34),Berlin Hbf
14:22 (+1),ICE 800,München Hbf (ab 09:54),Berlin Hbf
14:23 (+33),IC 2179,Rostock Hbf (ab 12:21),Berlin Hbf
14:28,ICE 375,Berlin Ostbahnhof (ab 14:19),Berlin Hbf
14:28 (+1),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Hbf
14:31 (+6),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Hbf
14:32 (+23),ICE 692,München Hbf (ab 04:20),Berlin Hbf
14:32 (+5),ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),Berlin Hbf
14:33 (+1),FEX19838,Ludwigsfelde (ab 13:39),Berlin Hbf
14:38,RE 62018,Elstal (ab 14:07),Berlin Hbf
14:39 (+12),RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Hbf
14:42 (+16),ICE 546,Berlin Ostbahnhof (ab 14:44),Berlin Hbf
14:42 (+16),ICE 556,Berlin Ostbahnhof (ab 14:44),Berlin Hbf
14:43 Ausfall,RE 4360,Berlin Südkreuz (ab 14:36),Berlin Hbf
14:44 (+3),RE 3722,Dessau Hbf (ab 13:05),Berlin Hbf
14:44 (+57),RE 52826,Schwerin Hbf (ab 12:13),Berlin Hbf
14:48 (+2),RB 18618,Berlin Südkreuz (ab 14:41),Berlin Hbf
14:49 Ausfall,ICE 757,Aachen Hbf (ab 09:06),Berlin Hbf
14:50 (+1),ICE 933,Ostseebad Binz (ab 10:56),Berlin Hbf
14:50 (+1),RE 50933,Prenzlau (ab 13:37),Berlin Hbf
14:53 (+1),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Hbf
14:56 (+9),ICE 1110,München Hbf (ab 10:51),Berlin Hbf
14:57,RE 33816,Magdeburg Hbf (ab 13:12),Berlin Hbf
14:57,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Hbf
14:59 (+58),ICE 930,Frankfurt(Main)Hbf (ab 11:02),Berlin Hbf
14:59 (+6),RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Hbf
15:02 (+1),IC 2544,Dresden Hbf (ab 13:05),Berlin Hbf
15:02 (+40),ICE 1544,Berlin Ostbahnhof (ab 14:54),Berlin Hbf
15:02 (+2),RE 3154,Rathenow (ab 14:02),Berlin Hbf
15:03,FEX19840,Wünsdorf-Waldstadt (ab 13:49),Berlin Hbf
15:03 (+3),RB 18360,Wünsdorf-Waldstadt (ab 13:49),Berlin Hbf
15:08 Ausfall,RE 52831,Berlin Südkreuz (ab 15:01),Berlin Hbf
15:09,RB 18619,Wustermark (ab 14:39),Berlin Hbf
15:12 (+5),RE 3727,Berlin Ostbahnhof (ab 15:02),Berlin Hbf
15:12 (+55),RE 4361,Rostock Hbf (ab 12:37),Berlin Hbf
15:12 (+1),RE 73774,Brandenburg Hbf (ab 14:19),Berlin Hbf
15:16 (+3),EC 56,Przemysl Glowny (ab 05:06),Berlin Hbf
15:18 (+8),ICE 547,Köln Hbf (ab 10:26),Berlin Hbf
15:18 (+8),ICE 557,Köln Hbf (ab 10:45),Berlin Hbf
15:18 (+9),RE 62023,Flughafen BER (ab 14:44),Berlin Hbf
15:21,ICE 799,Berlin Südkreuz (ab 15:13),Berlin Hbf
15:22 (+4),ICE 709,Hamburg-Altona (ab 12:19),Berlin Hbf
15:26 (+1),RE 3350,Jüterbog (ab 14:33),Berlin Hbf
15:29 (+5),RE 3311,Stralsund Hbf (ab 12:19),Berlin Hbf
15:30 (+5),ICE 508,München Hbf (ab 10:56),Berlin Hbf
15:31 (+59),ICE 372,Interlaken Ost (ab 05:59),Berlin Hbf
15:33,FEX19842,Ludwigsfelde (ab 14:32),Berlin Hbf
15:33 (+8),IC 2176,Dresden Hbf (ab 13:30),Berlin Hbf
15:33 (+7),RE 52176,Elsterwerda (ab 14:24),Berlin Hbf
15:38 (+1),RE 62020,Elstal (ab 15:07),Berlin Hbf
15:39 (+1),RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:42 (+5),ICE 1004,München Hbf (ab 11:56),Berlin Hbf
15:42 (+2),ICE 846,Berlin Ostbahnhof (ab 15:32),Berlin Hbf
15:42 (+2),ICE 856,Berlin Ostbahnhof (ab 15:32),Berlin Hbf
15:44 Ausfall,RE 3514,Berlin Südkreuz (ab 15:36),Berlin Hbf
15:44 (+32),RE 3724,Dessau Hbf (ab 14:05),Berlin Hbf
15:48,RB 18620,Berlin Südkreuz (ab 15:41),Berlin Hbf
15:53,ICE 1095,Berlin Ostbahnhof (ab 15:46),Berlin Hbf
15:55 (+5),RE 3177,Jüterbog (ab 15:03),Berlin Hbf
15:57 (+1),ICE 1007,Berlin Gesundbrunnen (ab 15:51),Berlin Hbf
15:57,RE 33818,Magdeburg Hbf (ab 14:12),Berlin Hbf
15:57 (+1),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Hbf
15:59 (+1),RE 73739,Frankfurt(Oder) (ab 14:55),Berlin Hbf
16:01 (+23),RE 3174,Stendal Hbf (ab 14:32),Berlin Hbf
16:05 (+13),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Hbf
16:05,RE 51040,Prenzlau (ab 14:54),Berlin Hbf
16:05 (+13),RE 51075,Prenzlau (ab 14:54),Berlin Hbf
16:07,RB 18621,Wustermark (ab 15:38),Berlin Hbf
16:09 (+7),FEX19844,Wünsdorf-Waldstadt (ab 14:47),Berlin Hbf
16:09 (+7),RB 18362,Wünsdorf-Waldstadt (ab 14:47),Berlin Hbf
16:11 (+35),RE 62073,Elsterwerda (ab 14:12),Berlin Hbf
16:12 (+28),RE 3729,Berlin Ostbahnhof (ab 16:02),Berlin Hbf
16:12 (+1),RE 73776,Brandenburg Hbf (ab 15:19),Berlin Hbf
16:13 (+31),RE 3513,Stralsund Hbf (ab 13:01),Berlin Hbf
16:15 (+34),ice 1157,Bonn Hbf (ab 11:49),Berlin Hbf
16:15 (+24),ICE 1157,Bonn Hbf (ab 11:49),Berlin Hbf
16:16 (+8),EC 46,Warszawa Wschodnia (ab 10:44),Berlin Hbf
16:18 (+4),ICE 849,Köln Hbf (ab 11:17),Berlin Hbf
16:18 (+4),ICE 859,Köln Hbf (ab 11:45),Berlin Hbf
16:18,RE 62025,Flughafen BER (ab 15:44),Berlin Hbf
16:22 (+3),ICE 603,Hamburg-Altona (ab 13:34),Berlin Hbf
16:22 (+7),ICE 708,München Hbf (ab 11:32),Berlin Hbf
16:23 (+45),IC 2271,Rostock Hbf (ab 14:21),Berlin Hbf
16:26,ICE 377,Berlin Ostbahnhof (ab 16:17),Berlin Hbf
16:28 (+4),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Hbf
16:31 (+2),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Hbf
16:32 (+9),ICE 2900,München Hbf (ab 07:21),Berlin Hbf
16:32 Ausfall,ICE 690,München Hbf (ab 07:46),Berlin Hbf
16:32 Ausfall,ICE 798,Frankfurt(M) Flughafen Fernbf (ab 12:09),Berlin Hbf
16:33,FEX19846,Ludwigsfelde (ab 15:39),Berlin Hbf
16:38,RE 62022,Elstal (ab 16:07),Berlin Hbf
16:39 (+1),RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Hbf
16:42 (+1),ICE 544,Berlin Ostbahnhof (ab 16:45),Berlin Hbf
16:42 (+1),ICE 554,Berlin Ostbahnhof (ab 16:45),Berlin Hbf
16:43 (+27),RE 4362,Berlin Südkreuz (ab 16:36),Berlin Hbf
16:44 (+29),RE 3726,Dessau Hbf (ab 15:05),Berlin Hbf
16:45 (+27),RE 52828,Schwerin Hbf (ab 14:13),Berlin Hbf
16:48,RB 18622,Berlin Südkreuz (ab 16:41),Berlin Hbf
16:53 (+1),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Hbf
16:56 (+42),ICE 1108,München Hbf (ab 12:51),Berlin Hbf
16:57 (+28),ICE 938,Frankfurt(Main)Hbf (ab 13:02),Berlin Hbf
16:57 (+1),RE 73736,Magdeburg Hbf (ab 15:12),Berlin Hbf
16:58,ICE 1113,Berlin Gesundbrunnen (ab 16:46),Berlin Hbf
16:59 (+2),RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Hbf
17:01 (+1),IC 2548,Dresden Hbf (ab 15:05),Berlin Hbf
17:02 (+2),RE 3156,Rathenow (ab 16:02),Berlin Hbf
17:03 (+27),FEX19848,Wünsdorf-Waldstadt (ab 15:49),Berlin Hbf
17:03 (+27),RB 18364,Wünsdorf-Waldstadt (ab 15:49),Berlin Hbf
17:09 (+1),RB 18623,Wustermark (ab 16:38),Berlin Hbf
17:09 (+11),RE 52833,Berlin Südkreuz (ab 17:03),Berlin Hbf
17:12 (+26),RE 3731,Berlin Ostbahnhof (ab 17:02),Berlin Hbf
17:12 (+21),RE 4363,Rostock Hbf (ab 14:37),Berlin Hbf
17:12 (+4),RE 73778,Brandenburg Hbf (ab 16:19),Berlin Hbf
17:18 (+25),ICE 549,Düsseldorf Hbf (ab 12:48),Berlin Hbf
17:18 (+25),ICE 559,Köln Hbf (ab 12:45),Berlin Hbf
17:18,ICE 995,Berlin Südkreuz (ab 17:13),Berlin Hbf
17:18,RE 62027,Flughafen BER (ab 16:44),Berlin Hbf
17:22 (+23),ICE 1971,Rostock Hbf (ab 15:22),Berlin Hbf
17:22 (+6),ICE 801,Hamburg-Altona (ab 14:21),Berlin Hbf
17:27 (+2),RE 3352,Jüterbog (ab 16:33),Berlin Hbf
17:28 (+8),RE 3313,Stralsund Hbf (ab 14:16),Berlin Hbf
17:31 (+36),ICE 370,Basel SBB (ab 10:13),Berlin Hbf
17:32 (+4),ICE 506,München Hbf (ab 12:54),Berlin Hbf
17:33 (+5),FEX19850,Ludwigsfelde (ab 16:32),Berlin Hbf
17:33 (+27),IC 2174,Dresden Hbf (ab 15:30),Berlin Hbf
17:33 (+26),RE 52174,Elsterwerda (ab 16:24),Berlin Hbf
17:37 (+5),ICE 1154,Berlin Südkreuz (ab 17:29),Berlin Hbf
17:38 (+1),RE 62024,Elstal (ab 17:07),Berlin Hbf
17:39,RE 3184,Frankfurt(Oder) (ab 16:26),Berlin Hbf
17:39 (+1),RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Hbf
17:40 (+1),RE 51070,Berlin Südkreuz (ab 17:35),Berlin Hbf
17:42 (+9),ICE 844,Berlin Ostbahnhof (ab 17:32),Berlin Hbf
17:42 (+9),ICE 854,Berlin Ostbahnhof (ab 17:32),Berlin Hbf
17:43 (+14),RE 3516,Berlin Südkreuz (ab 17:35),Berlin Hbf
17:44 (+35),RE 3728,Dessau Hbf (ab 16:05),Berlin Hbf
17:48 (+1),RB 18624,Berlin Südkreuz (ab 17:41),Berlin Hbf
17:52 (+1),ICE 92,Wien Hbf (ab 10:13),Berlin Hbf
17:52 (+15),RE 3179,Jüterbog (ab 17:03),Berlin Hbf
17:57,RE 33822,Magdeburg Hbf (ab 16:12),Berlin Hbf
17:57 (+2),RE 73738,Magdeburg Hbf (ab 16:12),Berlin Hbf
17:59 (+1),RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Hbf
18:01 (+71),FLX 1366,Leipzig Hbf (ab 16:41),Berlin Hbf
18:01 (+2),RE 3176,Stendal Hbf (ab 16:32),Berlin Hbf
18:02 (+2),ICE 742,Berlin Ostbahnhof (ab 17:53),Berlin Hbf
18:03 (+1),FEX19852,Wünsdorf-Waldstadt (ab 16:47),Berlin Hbf
18:03 (+1),ICE 9591,Paris Est (ab 09:55),Berlin Hbf
18:03,RB 18366,Wünsdorf-Waldstadt (ab 16:47),Berlin Hbf
18:07 (+1),RB 18625,Wustermark (ab 17:38),Berlin Hbf
18:11 (+7),RE 3515,Stralsund Hbf (ab 15:01),Berlin Hbf
18:12 (+38),RE 3733,Berlin Ostbahnhof (ab 18:02),Berlin Hbf
18:12 (+7),RE 62077,Elsterwerda (ab 16:12),Berlin Hbf
18:12 (+1),RE 73780,Brandenburg Hbf (ab 17:19),Berlin Hbf
18:14,RE 3748,Bad Belzig (ab 16:57),Berlin Hbf
18:16 (+4),EC 44,Warszawa Wschodnia (ab 12:44),Berlin Hbf
18:16 (+2),ICE 715,Ostseebad Binz (ab 14:20),Berlin Hbf
18:16 (+1),RE 50715,Prenzlau (ab 16:55),Berlin Hbf
18:18 (+16),ICE 941,Düsseldorf Hbf (ab 13:43),Berlin Hbf
18:18 (+16),ICE 951,Köln Hbf (ab 13:45),Berlin Hbf
18:18 (+2),RE 62029,Flughafen BER (ab 17:44),Berlin Hbf
18:21 (+15),ICE 1605,Hamburg-Altona (ab 15:38),Berlin Hbf
18:21 (+15),ICE 1705,Hamburg-Altona (ab 15:38),Berlin Hbf
18:22 (+1),ICE 706,München Hbf (ab 13:53),Berlin Hbf
18:23 (+8),IC 2273,Rostock Hbf (ab 16:21),Berlin Hbf
18:26,ICE 877,Berlin Ostbahnhof (ab 18:17),Berlin Hbf
18:29 (+1),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Hbf
18:30,IC 2431,Emden  Außenhafen (ab 12:01),Berlin Hbf
18:30,RE 62431,Potsdam Hbf (ab 18:02),Berlin Hbf
18:31 (+4),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Hbf
18:32 (+23),ICE 1218,München Hbf (ab 09:48),Berlin Hbf
18:32 (+8),ICE 796,Frankfurt(M) Flughafen Fernbf (ab 14:09),Berlin Hbf
18:34,FEX19854,Ludwigsfelde (ab 17:39),Berlin Hbf
18:38 (+2),RE 62026,Elstal (ab 18:07),Berlin Hbf
18:39,RE 3186,Frankfurt(Oder) (ab 17:26),Berlin Hbf
18:39 (+1),RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Hbf
18:41,RE 18493,Neustrelitz Hbf (ab 17:12),Berlin Hbf
18:43 (+2),RE 4364,Berlin Südkreuz (ab 18:36),Berlin Hbf
18:43 (+9),RE 52830,Schwerin Hbf (ab 16:13),Berlin Hbf
18:44 (+7),RE 3730,Dessau Hbf (ab 17:05),Berlin Hbf
18:48,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Hbf
18:49 (+13),ICE 1051,Aachen Hbf (ab 12:47),Berlin Hbf
18:53,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Hbf
18:54 (+4),ICE 542,Berlin Ostbahnhof (ab 18:44),Berlin Hbf
18:54 (+4),ICE 552,Berlin Ostbahnhof (ab 18:44),Berlin Hbf
18:56 (+11),ICE 1106,München Hbf (ab 14:51),Berlin Hbf
18:57 (+8),ICE 1115,Berlin Gesundbrunnen (ab 18:52),Berlin Hbf
18:57 (+1),ICE 2936,Frankfurt(Main)Hbf (ab 15:02),Berlin Hbf
18:57 (+1),ICE 836,Frankfurt(Main)Hbf (ab 15:02),Berlin Hbf
18:57,RE 33824,Magdeburg Hbf (ab 17:12),Berlin Hbf
18:57 (+1),RE 73740,Magdeburg Hbf (ab 17:12),Berlin Hbf
18:59 (+4),RE 73745,Frankfurt(Oder) (ab 17:55),Berlin Hbf
19:01 (+1),IC 2542,Dresden Hbf (ab 17:05),Berlin Hbf
19:02 (+10),RE 3158,Rathenow (ab 18:02),Berlin Hbf
19:03,FEX19856,Wünsdorf-Waldstadt (ab 17:49),Berlin Hbf
19:03 (+65),ICE 651,Köln Hbf (ab 14:45),Berlin Hbf
19:03 Ausfall,NJ 424,Berlin Ostbahnhof (ab 18:55),Berlin Hbf
19:09 (+6),RB 18627,Wustermark (ab 18:38),Berlin Hbf
19:09 (+10),RE 52835,Berlin Südkreuz (ab 19:01),Berlin Hbf
19:11 (+24),RE 62079,Finsterwalde(Niederlausitz) (ab 17:24),Berlin Hbf
19:12 (+3),RE 3735,Berlin Ostbahnhof (ab 19:02),Berlin Hbf
19:12,RE 4365,Rostock Hbf (ab 16:37),Berlin Hbf
19:12,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Hbf
19:16 (+21),EC 58,Przemysl Glowny (ab 09:20),Berlin Hbf
19:18 (+1),ICE 641,Düsseldorf Hbf (ab 14:51),Berlin Hbf
19:18 (+1),RE 62031,Flughafen BER (ab 18:44),Berlin Hbf
19:19,ICE 997,Berlin Südkreuz (ab 19:13),Berlin Hbf
19:20,ICE 697,Berlin Gesundbrunnen (ab 19:08),Berlin Hbf
19:22 (+74),ICE 803,Hamburg-Altona (ab 16:16),Berlin Hbf
19:27,RE 3354,Jüterbog (ab 18:33),Berlin Hbf
19:27 (+1),Re 3374,Jüterbog (ab 18:33),Berlin Hbf
19:28 (+13),RE 3315,Stralsund Hbf (ab 16:16),Berlin Hbf
19:30 (+1),ICE 278,Interlaken Ost (ab 09:59),Berlin Hbf
19:30,ICE 504,München Hbf (ab 14:56),Berlin Hbf
19:33,FEX19858,Ludwigsfelde (ab 18:32),Berlin Hbf
19:33 (+10),IC 2172,Dresden Hbf (ab 17:30),Berlin Hbf
19:33 (+8),RE 52172,Elsterwerda (ab 18:24),Berlin Hbf
19:38,RE 62028,Elstal (ab 19:07),Berlin Hbf
19:39,RE 3188,Frankfurt(Oder) (ab 18:26),Berlin Hbf
19:39 (+5),RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Hbf
19:42 (+4),ICE 872,Berlin Ostbahnhof (ab 19:33),Berlin Hbf
19:42 (+4),ICE 892,Berlin Ostbahnhof (ab 19:33),Berlin Hbf
19:43 (+52),ICE 1002,München Hbf (ab 15:56),Berlin Hbf
19:43 (+53),ICE 2922,München Hbf (ab 15:56),Berlin Hbf
19:44 Ausfall,RE 3732,Dessau Hbf (ab 18:05),Berlin Hbf
19:45 (+1),RE 3518,Berlin Südkreuz (ab 19:36),Berlin Hbf
19:48,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Hbf
19:55 (+1),RE 3181,Jüterbog (ab 19:03),Berlin Hbf
19:57 (+1),ICE 1019,Berlin Gesundbrunnen (ab 19:51),Berlin Hbf
19:57 (+1),RE 73742,Magdeburg Hbf (ab 18:12),Berlin Hbf
19:59 (+1),RE 73747,Frankfurt(Oder) (ab 18:55),Berlin Hbf
20:01 (+3),RE 3178,Stendal Hbf (ab 18:32),Berlin Hbf
20:02,ICE 740,Berlin Ostbahnhof (ab 19:53),Berlin Hbf
20:03 (+6),FEX19860,Wünsdorf-Waldstadt (ab 18:47),Berlin Hbf
20:03 (+113),ICE 1034,Saarbrücken Hbf (ab 13:24),Berlin Hbf
20:03 (+6),RB 18370,Wünsdorf-Waldstadt (ab 18:47),Berlin Hbf
20:08 (+1),RB 18629,Wustermark (ab 19:38),Berlin Hbf
20:09 (+4),RE 3517,Stralsund Hbf (ab 17:01),Berlin Hbf
20:09 (+1),RE 62081,Elsterwerda (ab 18:12),Berlin Hbf
20:12 Ausfall,RE 3737,Berlin Ostbahnhof (ab 20:02),Berlin Hbf
20:12 (+3),RE 73784,Brandenburg Hbf (ab 19:19),Berlin Hbf
20:13,D 10300,Malmö Central (ab 08:20),Berlin Hbf
20:13,D 300,Malmö Central (ab 08:20),Berlin Hbf
20:13,Nattog 300,Chemnitz Hbf (ab 16:49),Berlin Hbf(Tief)
20:16,ICE 1077,Ostseebad Binz (ab 16:20),Berlin Hbf
20:16,RE 51077,Prenzlau (ab 18:54),Berlin Hbf
20:18 (+28),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin Hbf
20:18 (+28),ICE 953,Köln Hbf (ab 15:45),Berlin Hbf
20:18 (+2),RE 62033,Flughafen BER (ab 19:44),Berlin Hbf
20:19 (+96),ICE 1607,Hamburg-Altona (ab 17:35),Berlin Hbf
20:22 (+2),ICE 2934,München Hbf (ab 15:34),Berlin Hbf
20:22 (+2),ICE 704,München Hbf (ab 15:34),Berlin Hbf
20:23 (+57),IC 2275,Rostock Hbf (ab 18:21),Berlin Hbf
20:28 (+2),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Hbf
20:31 (+12),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Hbf
20:32 (+22),ICE 596,München Hbf (ab 11:52),Berlin Hbf
20:32,RE 73826,Berlin Zoologischer Garten (ab 20:28),Berlin Hbf
20:33,FEX19862,Ludwigsfelde (ab 19:39),Berlin Hbf
20:33 (+17),ICE 794,Frankfurt(M) Flughafen Fernbf (ab 16:09),Berlin Hbf
20:38 (+1),RE 62030,Elstal (ab 20:07),Berlin Hbf
20:39 (+5),RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Hbf
20:42,ICE 540,Berlin Ostbahnhof (ab 20:32),Berlin Hbf
20:43 (+4),RE 4366,Berlin Südkreuz (ab 20:36),Berlin Hbf
20:44 Ausfall,RE 3734,Dessau Hbf (ab 19:05),Berlin Hbf
20:44 Ausfall,RE 52832,Schwerin Hbf (ab 18:13),Berlin Hbf
20:48,RB 18630,Berlin Südkreuz (ab 20:41),Berlin Hbf
20:49 (+13),ICE 1053,Aachen Hbf (ab 14:45),Berlin Hbf
20:49 (+13),ICE 2951,Aachen Hbf (ab 14:45),Berlin Hbf
20:53 (+2),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Hbf
20:56 (+3),ICE 1104,München Hbf (ab 16:52),Berlin Hbf
20:57 (+5),ICE 834,Frankfurt(Main)Hbf (ab 17:02),Berlin Hbf
20:57 (+1),RE 73744,Magdeburg Hbf (ab 19:12),Berlin Hbf
20:58 (+1),RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Hbf
21:01 (+19),IC 2540,Dresden Hbf (ab 19:05),Berlin Hbf
21:02 (+5),RE 3160,Rathenow (ab 20:02),Berlin Hbf
21:03 (+6),FEX19864,Wünsdorf-Waldstadt (ab 19:49),Berlin Hbf
21:03 (+7),RB 18372,Wünsdorf-Waldstadt (ab 19:49),Berlin Hbf
21:08 Ausfall,RE 52837,Berlin Südkreuz (ab 21:01),Berlin Hbf
21:09 (+2),RB 18631,Wustermark (ab 20:38),Berlin Hbf
21:10 (+28),RE 4367,Rostock Hbf (ab 18:37),Berlin Hbf
21:11 (+2),RE 62083,Baruth(Mark) (ab 20:07),Berlin Hbf
21:12 Ausfall,RE 3739,Berlin Ostbahnhof (ab 21:02),Berlin Hbf
21:12 (+1),RE 73786,Brandenburg Hbf (ab 20:19),Berlin Hbf
21:18 (+48),ICE 643,Düsseldorf Hbf (ab 16:52),Berlin Hbf
21:18 (+48),ICE 653,Köln Hbf (ab 16:44),Berlin Hbf
21:18,RE 62035,Flughafen BER (ab 20:44),Berlin Hbf
21:21 (+61),ICE 699,Hamburg-Altona (ab 18:36),Berlin Hbf
21:21 (+1),ICE 840,Berlin Ostbahnhof (ab 21:13),Berlin Hbf
21:26 (+2),RE 3356,Ludwigsfelde (ab 20:56),Berlin Hbf
21:27 (+3),RE 3317,Stralsund Hbf (ab 18:16),Berlin Hbf
21:28 (+54),FLX 1239,Aachen Hbf (ab 15:25),Berlin Hbf
21:30 (+25),ICE 502,München Hbf (ab 16:54),Berlin Hbf
21:33,FEX19866,Ludwigsfelde (ab 20:32),Berlin Hbf
21:33 (+47),ICE 276,Basel SBB (ab 14:13),Berlin Hbf
21:33 Ausfall,ICE 2876,Basel SBB (ab 14:13),Berlin Hbf
21:38,RE 62032,Elstal (ab 21:07),Berlin Hbf
21:39 (+1),RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Hbf
21:43 (+18),RE 3520,Berlin Südkreuz (ab 21:35),Berlin Hbf
21:44 (+7),RE 3736,Dessau Hbf (ab 20:05),Berlin Hbf
21:48 (+1),RB 18632,Berlin Südkreuz (ab 21:41),Berlin Hbf
21:52 (+1),RE 3183,Jüterbog (ab 21:03),Berlin Hbf
21:53 (+17),ICE 1000,München Hbf (ab 17:51),Berlin Hbf
21:57,RE 33830,Magdeburg Hbf (ab 20:12),Berlin Hbf
21:57 (+1),RE 73746,Magdeburg Hbf (ab 20:12),Berlin Hbf
22:01 (+31),RE 3180,Stendal Hbf (ab 20:33),Berlin Hbf
22:03,FEX19868,Flughafen BER (ab 21:28),Berlin Hbf
22:07 (+13),RE 62085,Elsterwerda (ab 20:05),Berlin Hbf
22:09 (+62),ICE 609,Hamburg-Altona (ab 19:37),Berlin Hbf
22:09 (+72),RE 3519,Stralsund Hbf (ab 19:01),Berlin Hbf
22:12 (+1),RE 73788,Brandenburg Hbf (ab 21:19),Berlin Hbf
22:14,RB 18633,Wustermark (ab 21:38),Berlin Hbf
22:14 (+1),RE 3741,Berlin Ostbahnhof (ab 22:04),Berlin Hbf
22:16 (+52),EC 40,Warszawa Wschodnia (ab 16:44),Berlin Hbf
22:19 (+70),ICE 1159,Bonn Hbf (ab 17:49),Berlin Hbf
22:20 (+1),RE 62037,Flughafen BER (ab 21:44),Berlin Hbf
22:22 (+1),ICE 702,München Hbf (ab 17:55),Berlin Hbf
22:24 (+3),IC 495,Rostock Hbf (ab 20:21),Berlin Hbf
22:28 (+1),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Hbf
22:31 (+32),ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),Berlin Hbf
22:31 (+1),RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Hbf
22:32 (+46),ICE 594,München Hbf (ab 13:59),Berlin Hbf
22:33,FEX19870,Ludwigsfelde (ab 21:39),Berlin Hbf
22:34 (+10),ICE 700,Berlin Südkreuz (ab 22:27),Berlin Hbf
22:38 (+1),RE 62034,Elstal (ab 22:07),Berlin Hbf
22:39 (+1),RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Hbf
22:43 Ausfall,RE 4368,Berlin Südkreuz (ab 22:36),Berlin Hbf
22:44,RE 3738,Dessau Hbf (ab 21:05),Berlin Hbf
22:44 (+8),RE 52834,Schwerin Hbf (ab 20:13),Berlin Hbf
22:48,RB 18634,Berlin Südkreuz (ab 22:41),Berlin Hbf
22:52 (+65),ES 452,Praha hl.n. (ab 18:02),Berlin Hbf
22:52 (+7),ICE 1102,München Hbf (ab 18:51),Berlin Hbf
22:52 (+24),ICE 1276,Frankfurt(Main)Hbf (ab 18:17),Berlin Hbf
22:54,RE 33832,Pillgram (ab 00:07),Berlin Hbf
22:54,RE 73748,Magdeburg Hbf (ab 21:06),Berlin Hbf
22:56 (+57),ICE 832,Frankfurt(Main)Hbf (ab 19:02),Berlin Hbf
