Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
17:02 (+11),RE 18764,Cottbus Hbf (an 18:46),Berlin Hbf
17:08 (+41),ICE 759,Berlin Ostbahnhof (an 17:16),Berlin Hbf
17:11,RE 52833,Schwerin Hbf (an 19:47),Berlin Hbf
17:12 (+2),ICE 1009,München Hbf (an 22:02),Berlin Hbf
17:14 (+12),RE 3731,Dessau Hbf (an 18:53),Berlin Hbf
17:14,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Hbf
17:20 (+19),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin Hbf
17:20,RE 62027,Berlin-Spandau (an 17:36),Berlin Hbf
17:23 (+8),RE 3126,Cottbus Hbf (an 18:55),Berlin Hbf
17:24 (+4),ICE 695,Stuttgart Hbf (an 23:08),Berlin Hbf
17:24,RE 73821,Brandenburg Hbf (an 18:17),Berlin Hbf
17:28,RE 3352,Angermünde (an 18:28),Berlin Hbf
17:31,Nattog 346,Stockholm Central (an 10:01),Berlin Hbf
17:34 Ausfall,ICE 2936,Berlin Ostbahnhof (an 17:41),Berlin Hbf
17:34 Ausfall,ICE 2938,Berlin Ostbahnhof (an 17:41),Berlin Hbf
17:34 Ausfall,ICE 370,Berlin Ostbahnhof (an 17:41),Berlin Hbf
17:37 (+22),RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin Hbf
17:38 (+4),ICE 1716,Hamburg-Altona (an 20:25),Berlin Hbf
17:38 (+13),ICE 2942,Hamburg-Altona (an 20:25),Berlin Hbf
17:41,RE 3184,Brandenburg Hbf (an 18:38),Berlin Hbf
17:41,RE 73783,Potsdam Hbf (an 18:05),Berlin Hbf
17:45 (+2),ICE 1605,München Hbf (an 23:05),Berlin Hbf
17:45 Ausfall,ICE 1705,Jena-Göschwitz (an 21:10),Berlin Hbf
17:46 (+1),ICE 844,Köln Hbf (an 22:33),Berlin Hbf
17:46 (+1),ICE 854,Köln Hbf (an 22:21),Berlin Hbf
17:46 (+9),RE 3728,Senftenberg (an 19:41),Berlin Hbf
17:47 (+1),RE 3516,Stralsund Hbf (an 20:51),Berlin Hbf
17:49,RB 18624,Berlin-Spandau (an 18:01),Berlin Hbf
17:52 (+7),EC 249,Warszawa Wschodnia (an 23:16),Berlin Hbf
17:55 (+22),ICE 147,Berlin Ostbahnhof (an 18:02),Berlin Hbf
17:57,RE 3179,Stendal Hbf (an 19:27),Berlin Hbf
17:59,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Hbf
18:01,RE 73743,Berlin-Wannsee (an 18:20),Berlin Hbf
18:01,RE 93743,Brandenburg Hbf (an 18:53),Berlin Hbf
18:06 (+2),ICE 742,Münster(Westf)Hbf (an 21:35),Berlin Hbf
18:06 (+4),ICE 9591,Berlin Ostbahnhof (an 18:16),Berlin Hbf
18:14 (+11),RE 3733,Dessau Hbf (an 19:53),Berlin Hbf
18:14,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Hbf
18:20 (+27),ICE 2531,Berlin Ostbahnhof (an 18:27),Berlin Hbf
18:20,RE 62029,Berlin-Spandau (an 18:36),Berlin Hbf
18:23 (+3),RE 3128,Cottbus Hbf (an 19:55),Berlin Hbf
18:25,RE 73823,Brandenburg Hbf (an 19:16),Berlin Hbf
18:30 (+2),ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin Hbf
18:33 (+1),RE 3316,Stralsund Hbf (an 21:42),Berlin Hbf
18:35 (+1),ICE 803,Nürnberg Hbf (an 23:09),Berlin Hbf
18:36,RE 73820,Berlin Ostbahnhof (an 18:46),Berlin Hbf
18:37 (+3),ICE 1706,Hamburg-Altona (an 21:23),Berlin Hbf
18:37 (+36),RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin Hbf
18:40,RE 62026,Berlin Ostbahnhof (an 18:52),Berlin Hbf
18:41,RE 3186,Brandenburg Hbf (an 19:38),Berlin Hbf
18:41,RE 73785,Berlin-Wannsee (an 18:58),Berlin Hbf
18:46 Ausfall,RE 3730,Lübbenau(Spreewald) (an 20:03),Berlin Hbf
18:47,RE 4364,Rostock Hbf (an 21:21),Berlin Hbf
18:49,RB 18626,Wustermark (an 19:18),Berlin Hbf
18:52,ICE 2079,Dresden Hbf (an 21:07),Berlin Hbf
18:55 (+6),ICE 1051,Berlin Ostbahnhof (an 19:04),Berlin Hbf
18:57 (+3),ICE 542,Köln Hbf (an 23:41),Berlin Hbf
18:57 (+3),ICE 552,Köln Hbf (an 23:36),Berlin Hbf
18:57,RE 3159,Rathenow (an 19:55),Berlin Hbf
18:59,RE 73740,Eisenhüttenstadt (an 20:22),Berlin Hbf
19:01,RE 73745,Möser (an 20:34),Berlin Hbf
19:01,RE 92145,Brandenburg Hbf (an 19:53),Berlin Hbf
19:08 (+10),IC 2431,Cottbus Hbf (an 20:36),Berlin Hbf
19:08 (+11),NJ 40424,Paris Est (an 09:38),Berlin Hbf
19:08 (+11),RE 62431,Cottbus Hbf (an 20:36),Berlin Hbf
19:09,ICE 1019,München Hbf (an 00:01),Berlin Hbf
19:11 (+5),RE 52835,Schwerin Hbf (an 21:48),Berlin Hbf
19:14 (+15),RE 3735,Dessau Hbf (an 20:53),Berlin Hbf
19:14,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Hbf
19:20 (+35),ICE 641,Berlin Ostbahnhof (an 19:27),Berlin Hbf
19:20,RE 62031,Elstal (an 19:52),Berlin Hbf
19:23 (+20),RE 3130,Lübbenau(Spreewald) (an 20:32),Berlin Hbf
19:25,ICE 687,Frankfurt(Main)Hbf (an 23:48),Berlin Hbf
19:33 (+35),ICE 278,Berlin Ostbahnhof (an 19:40),Berlin Hbf
19:37 (+25),ICE 706,Hamburg-Altona (an 22:25),Berlin Hbf
19:37 (+1),RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin Hbf
19:40,RE 3354,Bernau(b Berlin) (an 20:01),Berlin Hbf
19:40,RE 3370,Angermünde (an 20:36),Berlin Hbf
19:40,RE 62028,Flughafen BER (an 20:15),Berlin Hbf
19:41,RE 3188,Brandenburg Hbf (an 20:38),Berlin Hbf
19:41,RE 73787,Potsdam Hbf (an 20:05),Berlin Hbf
19:45 (+2),ICE 1627,Erfurt Hbf (an 22:29),Berlin Hbf
19:46 (+2),ICE 842,Köln Hbf (an 01:15),Berlin Hbf
19:46 (+32),RE 3732,Lübbenau(Spreewald) (an 21:03),Berlin Hbf
19:48 (+1),RE 3518,Stralsund Hbf (an 22:51),Berlin Hbf
19:49,RB 18628,Wustermark (an 20:19),Berlin Hbf
19:55 (+2),ICE 149,Berlin Ostbahnhof (an 20:02),Berlin Hbf
19:57,RE 3181,Stendal Hbf (an 21:28),Berlin Hbf
19:59,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Hbf
20:01,RE 73747,Möser (an 21:34),Berlin Hbf
20:01,RE 93747,Brandenburg Hbf (an 20:53),Berlin Hbf
20:11 (+13),ICE 1149,Berlin Ostbahnhof (an 20:18),Berlin Hbf
20:14 (+9),RE 3737,Dessau Hbf (an 21:53),Berlin Hbf
20:14,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Hbf
20:18,FEX19871,Flughafen BER (an 21:04),Berlin Hbf
20:20 (+25),ICE 2533,Berlin Ostbahnhof (an 20:27),Berlin Hbf
20:20,RE 62033,Elstal (an 20:52),Berlin Hbf
20:23 (+33),RE 3132,Cottbus Hbf (an 21:55),Berlin Hbf
20:24 (+24),IC 60408,Zürich HB (an 09:04),Berlin Hbf
20:24 (+24),NJ 408,Zürich HB (an 09:04),Berlin Hbf
20:28,ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin Hbf
20:33 (+1),RE 3318,Stralsund Hbf (an 23:41),Berlin Hbf
20:34,RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Hbf
20:36 (+12),RE 3133,Berlin-Spandau (an 20:52),Berlin Hbf
20:38,ICE 1734,Hamburg-Altona (an 23:24),Berlin Hbf
20:40,RE 62030,Flughafen BER (an 21:15),Berlin Hbf
20:41,RE 73789,Brandenburg Hbf (an 21:39),Berlin Hbf
20:41,RE 93089,Brandenburg Hbf (an 21:39),Berlin Hbf
20:45 (+10),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin Hbf
20:46 (+1),RE 3734,Cottbus Hbf (an 22:30),Berlin Hbf
20:47 (+4),RE 4366,Rostock Hbf (an 23:21),Berlin Hbf
20:49,RB 18630,Wustermark (an 21:21),Berlin Hbf
20:51,FEX19873,Flughafen BER (an 21:30),Berlin Hbf
20:55 (+9),ICE 1053,Berlin Ostbahnhof (an 21:02),Berlin Hbf
20:57,RE 3161,Rathenow (an 21:52),Berlin Hbf
20:59,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Hbf
21:00,RE 73749,Möser (an 22:34),Berlin Hbf
21:00,RE 91567,Brandenburg Hbf (an 21:53),Berlin Hbf
21:05 (+32),ICE 643,Berlin Ostbahnhof (an 21:14),Berlin Hbf
21:05 (+32),ICE 653,Berlin Ostbahnhof (an 21:14),Berlin Hbf
21:11,RE 52837,Schwerin Hbf (an 23:47),Berlin Hbf
21:14 (+14),RE 3739,Dessau Hbf (an 22:52),Berlin Hbf
21:14,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Hbf
21:20,RE 62035,Berlin-Spandau (an 21:36),Berlin Hbf
21:23 (+1),ICE 840,Hannover Hbf (an 23:22),Berlin Hbf
21:23 (+1),RE 3134,Cottbus Hbf (an 22:55),Berlin Hbf
21:28,RE 3356,Schwedt(Oder) (an 22:58),Berlin Hbf
21:28,RE 3359,Angermünde (an 22:34),Berlin Hbf
21:28,RE 73828,Eisenhüttenstadt (an 23:00),Berlin Hbf
21:33 (+7),ICE 276,Berlin Ostbahnhof (an 21:42),Berlin Hbf
21:37,ICE 1720,Hamburg-Altona (an 00:47),Berlin Hbf
21:37 (+17),RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin Hbf
21:40,RE 62032,Berlin Ostbahnhof (an 21:52),Berlin Hbf
21:41,RE 73791,Möser (an 23:21),Berlin Hbf
21:41,RE 91491,Brandenburg Hbf (an 22:39),Berlin Hbf
21:47,RE 3520,Neubrandenburg (an 23:29),Berlin Hbf
21:50,RB 18632,Berlin-Spandau (an 22:00),Berlin Hbf
21:55 (+10),ICE 241,Berlin Ostbahnhof (an 22:02),Berlin Hbf
21:57,RE 3183,Stendal Hbf (an 23:13),Berlin Hbf
21:59,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Hbf
22:22,RE 62037,Berlin-Spandau (an 22:35),Berlin Hbf
22:25 (+1),IC 495,Wien Hbf (an 10:47),Berlin Hbf
22:30 (+16),ICE 945,Berlin Ostbahnhof (an 22:36),Berlin Hbf
22:30 (+16),ICE 955,Berlin Ostbahnhof (an 22:36),Berlin Hbf
22:33,RE 3320,Angermünde (an 23:32),Berlin Hbf
22:35 (+4),ICE 594,Berlin Ostbahnhof (an 22:42),Berlin Hbf
22:37 Ausfall,RE 3137,Hennigsdorf(b Berlin) (an 23:25),Berlin Hbf
22:38,ICE 700,Hamburg-Altona (an 01:16),Berlin Hbf
22:40,RE 62034,Berlin Ostbahnhof (an 22:52),Berlin Hbf
22:41,RE 90093,Brandenburg Hbf (an 23:39),Berlin Hbf
22:46 (+3),RE 4368,Rostock Hbf (an 01:21),Berlin Hbf
22:46,RE 90051,Berlin Ostbahnhof (an 22:56),Berlin Hbf
22:51,RB 18634,Berlin-Spandau (an 23:00),Berlin Hbf
22:56,RE 73748,Frankfurt(Oder) (an 00:15),Berlin Hbf
23:07 Ausfall,ICE 655,Berlin Ostbahnhof (an 23:15),Berlin Hbf
23:07,RE 3185,Stendal Hbf (an 00:17),Berlin Hbf
23:20 (+6),ICE 645,Berlin Ostbahnhof (an 23:27),Berlin Hbf
23:20,RE 62039,Berlin-Spandau (an 23:36),Berlin Hbf
23:28 (+1),ICE 271,Chur (an 11:22),Berlin Hbf
23:35 (+38),ICE 274,Berlin Ostbahnhof (an 23:41),Berlin Hbf
23:35,RE 93139,Berlin-Spandau (an 23:54),Berlin Hbf
23:35,RE 93939,Berlin-Spandau (an 23:54),Berlin Hbf
23:41,RE 73795,Berlin-Wannsee (an 23:59),Berlin Hbf
23:46,RE 90052,Berlin Ostbahnhof (an 23:56),Berlin Hbf
23:49,RB 18636,Berlin-Spandau (an 00:00),Berlin Hbf
23:51,RE 3138,Cottbus Hbf (an 01:39),Berlin Hbf
23:58,RE 73750,Frankfurt(Oder) (an 01:14),Berlin Hbf
