Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
22:21,RB 18175,Flughafen BER (an 22:46),Berlin Ostbahnhof
22:25,RE 3137,Nauen (an 23:21),Berlin Ostbahnhof
22:30,RE 73793,Magdeburg Hbf (an 00:34),Berlin Ostbahnhof
22:36,RB 18174,Berlin-Charlottenburg (an 22:57),Berlin Ostbahnhof
22:50,RE 227,Berlin Zoologischer Garten (an 23:07),Berlin Ostbahnhof
22:50,RE 73827,Berlin Hbf (an 23:00),Berlin Ostbahnhof
22:53,RE 62034,Flughafen BER (an 23:15),Berlin Ostbahnhof
23:02,RE 3743,Dessau Hbf (an 00:53),Berlin Ostbahnhof
23:03,RE 3136,Cottbus Hbf (an 00:39),Berlin Ostbahnhof
23:07,RE 62039,Wittenberge (an 00:56),Berlin Ostbahnhof
23:10,RE 73748,Frankfurt(Oder) (an 00:15),Berlin Ostbahnhof
23:15 (+2),ICE 271,Chur (an 11:22),Berlin Ostbahnhof
23:22,RB 18177,Flughafen BER (an 23:46),Berlin Ostbahnhof
23:23,RE 3139,Nauen (an 00:21),Berlin Ostbahnhof
23:30,RE 73795,Brandenburg Hbf (an 00:39),Berlin Ostbahnhof
23:38,RB 18176,Berlin-Charlottenburg (an 23:58),Berlin Ostbahnhof
23:53,RE 62036,Flughafen BER (an 00:15),Berlin Ostbahnhof
