Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
12:46 (+3),RE 4358,Rostock Hbf (an 15:23),Berlin Hbf
12:48 (+3),RB 18515,Berlin Südkreuz (an 12:54),Berlin Hbf
12:50 (+2),RB 18154,Golm (an 13:29),Berlin Hbf
12:50,RB 18614,Nauen (an 13:27),Berlin Hbf
12:51,FEX19841,Flughafen BER (an 13:30),Berlin Hbf
12:52 (+1),EC 59,Gdynia Glowna (an 18:50),Berlin Hbf
12:55 (+49),ICE 1545,Berlin Ostbahnhof (an 13:02),Berlin Hbf
12:56 (+28),ICE 548,Düsseldorf Hbf (an 17:07),Berlin Hbf
12:56 (+28),ICE 558,Köln Messe/Deutz (an 17:38),Berlin Hbf
12:56 (+8),RE 3153,Stendal Hbf (an 14:20),Berlin Hbf
12:59,RE 73728,Eisenhüttenstadt (an 14:22),Berlin Hbf
13:01,RE 73733,Magdeburg Hbf (an 14:47),Berlin Hbf
13:04 (+2),ICE 1109,München Hbf (an 17:10),Berlin Hbf
13:05 (+1),RE 3152,Falkenberg(Elster) (an 14:34),Berlin Hbf
13:06 (+44),ICE 545,Berlin Ostbahnhof (an 13:27),Berlin Hbf
13:06 (+44),ICE 555,Berlin Ostbahnhof (an 13:13),Berlin Hbf
13:07 (+2),ICE 756,Aachen Hbf (an 19:13),Berlin Hbf
13:10 (+3),RB 18157,Flughafen BER (an 13:46),Berlin Hbf
13:10,RB 18615,Berlin Südkreuz (an 13:18),Berlin Hbf
13:12 (+2),RB 18516,Nauen (an 13:51),Berlin Hbf
13:14 (+32),RE 3723,Dessau Hbf (an 14:53),Berlin Hbf
13:14,RE 73770,Frankfurt(Oder) (an 14:31),Berlin Hbf
13:15 (+16),RE 4359,Berlin Südkreuz (an 13:23),Berlin Hbf
13:16 (+3),EC 175,Praha hl.n. (an 17:24),Berlin Hbf
13:20,RE 62019,Wittenberge (an 14:54),Berlin Hbf
13:21,FEX19843,Flughafen BER (an 14:00),Berlin Hbf
13:23,RE 3118,Cottbus Hbf (an 14:54),Berlin Hbf
13:24 (+3),ICE 797,Frankfurt(M) Flughafen Fernbf (an 17:51),Berlin Hbf
13:26,ICE 2473,Erfurt Hbf (an 15:28),Berlin Hbf
13:26 (+2),ICE 79,Zürich HB (an 22:00),Berlin Hbf
13:27 (+9),FLX 1240,Berlin Gesundbrunnen (an 13:31),Berlin Hbf
13:31 (+10),RE 3309,Jüterbog (an 14:26),Berlin Hbf
13:31 (+8),RE 3348,Schwedt(Oder) (an 14:56),Berlin Hbf
13:33 (+1),ICE 772,Berlin Ostbahnhof (an 13:40),Berlin Hbf
13:34 (+20),ICE 707,München Hbf (an 18:03),Berlin Hbf
13:37 (+18),RE 3119,Nauen (an 14:23),Berlin Hbf
13:38 Ausfall,IC 2178,Warnemünde (an 16:05),Berlin Hbf
13:38 (+2),ICE 1600,Hamburg-Altona (an 16:24),Berlin Hbf
13:40,RE 62016,Flughafen BER (an 14:15),Berlin Hbf
13:41,RE 73775,Brandenburg Hbf (an 14:38),Berlin Hbf
13:42,ICE 732,Ostseebad Binz (an 17:30),Berlin Hbf
13:42,RE 62070,Elsterwerda (an 15:39),Berlin Hbf
13:44 (+6),ICE 848,Düsseldorf Hbf (an 18:12),Berlin Hbf
13:46 (+11),RE 3720,Senftenberg (an 15:43),Berlin Hbf
13:47 (+5),RB 18517,Berlin Südkreuz (an 13:56),Berlin Hbf
13:47 (+10),RE 3512,Burg Stargard(Meckl) (an 15:22),Berlin Hbf
13:48 (+1),RB 18616,Nauen (an 14:27),Berlin Hbf
13:50 (+2),RB 18156,Golm (an 14:28),Berlin Hbf
13:51,FEX19845,Flughafen BER (an 14:30),Berlin Hbf
13:52 (+3),EC 49,Warszawa Wschodnia (an 19:06),Berlin Hbf
13:55 (+55),FLX 1363,Leipzig Hbf (an 15:22),Berlin Hbf
13:55 (+8),IC 143,Berlin Ostbahnhof (an 14:01),Berlin Hbf
13:56 (+5),ICE 1091,Frankfurt(Main)Hbf (an 18:31),Berlin Hbf
13:57,RE 3175,Rathenow (an 14:54),Berlin Hbf
13:59,RE 73730,Cottbus Hbf (an 16:05),Berlin Hbf
14:01,RE 73735,Magdeburg Hbf (an 15:47),Berlin Hbf
14:03 (+23),ICE 1694,Ostseebad Binz (an 18:31),Berlin Hbf
14:03 (+21),ICE 94,Ostseebad Binz (an 18:31),Berlin Hbf
14:03 (+12),RE 3172,Jüterbog (an 14:56),Berlin Hbf
14:03,RE 62168,Berlin Südkreuz (an 14:10),Berlin Hbf
14:04 (+1),ICE 1695,München Hbf (an 19:17),Berlin Hbf
14:04 (+1),ICE 95,Passau Hbf (an 19:23),Berlin Hbf
14:06 (+15),IC 142,Amsterdam Centraal (an 20:00),Berlin Hbf
14:10 (+3),RB 18159,Flughafen BER (an 14:46),Berlin Hbf
14:10 (+2),RB 18617,Berlin Südkreuz (an 14:16),Berlin Hbf
14:11 (+1),RE 3511,Berlin Südkreuz (an 14:19),Berlin Hbf
14:12 (+2),RB 18518,Nauen (an 14:51),Berlin Hbf
14:14,RE 3725,Dessau Hbf (an 15:53),Berlin Hbf
14:14,RE 73772,Frankfurt(Oder) (an 15:31),Berlin Hbf
14:20 (+50),ICE 847,Berlin Ostbahnhof (an 14:27),Berlin Hbf
14:20,RE 62021,Wittenberge (an 15:54),Berlin Hbf
14:21,FEX19847,Flughafen BER (an 15:00),Berlin Hbf
14:23,RE 26107,Cottbus Hbf (an 15:54),Berlin Hbf
14:23,RE 3120,Cottbus Hbf (an 15:54),Berlin Hbf
14:24,RE 73815,Brandenburg Hbf (an 15:16),Berlin Hbf
14:26 Ausfall,IC 2179,Dresden Hbf (an 16:27),Berlin Hbf
14:26 Ausfall,RE 52179,Elsterwerda (an 15:55),Berlin Hbf
14:29 (+7),ICE 1601,München Hbf (an 19:03),Berlin Hbf
14:29,ICE 375,Basel SBB (an 21:49),Berlin Hbf
14:29 (+5),ICE 771,Stuttgart Hbf (an 20:38),Berlin Hbf
14:32 (+1),RE 3349,Lutherstadt Wittenberg Hbf (an 15:59),Berlin Hbf
14:33 (+11),RE 3312,Stralsund Hbf (an 17:43),Berlin Hbf
14:36,RE 73812,Berlin Ostbahnhof (an 14:46),Berlin Hbf
14:37 (+46),ICE 992,Berlin Südkreuz (an 14:46),Berlin Hbf
14:37,RE 3121,Nauen (an 15:23),Berlin Hbf
14:38 (+1),ICE 800,Hamburg-Altona (an 17:20),Berlin Hbf
14:40,RE 62018,Flughafen BER (an 15:15),Berlin Hbf
14:41,RE 73777,Brandenburg Hbf (an 15:38),Berlin Hbf
14:45 (+1),ICE 546,Köln Hbf (an 19:36),Berlin Hbf
14:45,RE 62072,Finsterwalde(Niederlausitz) (an 16:29),Berlin Hbf
14:46 (+19),RE 3722,Senftenberg (an 16:43),Berlin Hbf
14:46 (+4),RE 4360,Rostock Hbf (an 17:23),Berlin Hbf
14:48 (+1),RB 18519,Berlin Südkreuz (an 14:54),Berlin Hbf
14:50,RB 18158,Golm (an 15:28),Berlin Hbf
14:50,RB 18618,Nauen (an 15:27),Berlin Hbf
14:51,FEX19849,Flughafen BER (an 15:30),Berlin Hbf
14:56 (+1),ICE 556,Koblenz Hbf (an 20:56),Berlin Hbf
14:56 (+3),RE 3155,Stendal Hbf (an 16:20),Berlin Hbf
14:58,RE 73732,Frankfurt(Oder) (an 16:05),Berlin Hbf
15:01,RE 73737,Magdeburg Hbf (an 16:47),Berlin Hbf
15:02 (+1),RE 18760,Lübbenau(Spreewald) (an 16:13),Berlin Hbf
15:04 (+3),ICE 1111,München Hbf (an 19:11),Berlin Hbf
15:05 (+8),RE 3154,Falkenberg(Elster) (an 16:34),Berlin Hbf
15:06 (+28),ICE 547,Berlin Ostbahnhof (an 15:27),Berlin Hbf
15:06 (+28),ICE 557,Berlin Ostbahnhof (an 15:17),Berlin Hbf
15:10,ICE 1544,Aachen Hbf (an 20:52),Berlin Hbf
15:10 (+17),RB 18161,Flughafen BER (an 15:46),Berlin Hbf
15:11 (+6),RB 18619,Berlin Südkreuz (an 15:17),Berlin Hbf
15:12,RB 18520,Nauen (an 15:51),Berlin Hbf
15:14 (+47),RE 3727,Dessau Hbf (an 16:53),Berlin Hbf
15:14,RE 73774,Frankfurt(Oder) (an 16:31),Berlin Hbf
15:15 (+1),RE 4361,Berlin Südkreuz (an 15:23),Berlin Hbf
15:16 (+1),EC 177,Praha hl.n. (an 19:24),Berlin Hbf
15:20,RE 62023,Wittenberge (an 16:54),Berlin Hbf
15:21,FEX19851,Flughafen BER (an 16:00),Berlin Hbf
15:23 (+1),RE 3122,Cottbus Hbf (an 16:54),Berlin Hbf
15:24,RE 73817,Brandenburg Hbf (an 16:16),Berlin Hbf
15:24,RE 90966,Brandenburg Hbf (an 16:16),Berlin Hbf
15:25 (+18),ICE 799,Frankfurt(M) Flughafen Fernbf (an 19:51),Berlin Hbf
15:26 (+2),ICE 1171,Basel SBB (an 23:04),Berlin Hbf
15:28 (+107),FLX 1245,Stuttgart Hbf (an 21:21),Berlin Hbf
15:31 (+4),RE 3311,Jüterbog (an 16:26),Berlin Hbf
15:31 (+14),RE 3350,Schwedt(Oder) (an 16:56),Berlin Hbf
15:32 (+40),IC 2034,Emden Hbf (an 21:38),Berlin Hbf
15:33 (+7),ICE 770,Berlin Ostbahnhof (an 15:40),Berlin Hbf
15:34 (+2),ICE 709,München Hbf (an 20:43),Berlin Hbf
15:36,RE 73814,Berlin Ostbahnhof (an 15:46),Berlin Hbf
15:37 Ausfall,IC 2176,Warnemünde (an 18:05),Berlin Hbf
15:37,RE 3123,Nauen (an 16:23),Berlin Hbf
15:38 (+2),ICE 508,Hamburg-Altona (an 18:38),Berlin Hbf
15:39 (+7),ICE 1072,Ostseebad Binz (an 19:29),Berlin Hbf
15:40,RE 62020,Flughafen BER (an 16:15),Berlin Hbf
15:41,RE 73779,Brandenburg Hbf (an 16:38),Berlin Hbf
15:42,RE 62074,Elsterwerda (an 17:39),Berlin Hbf
15:44 (+2),ICE 846,Düsseldorf Hbf (an 20:10),Berlin Hbf
15:46 (+14),RE 3724,Senftenberg (an 17:43),Berlin Hbf
15:47 (+3),RE 3514,Burg Stargard(Meckl) (an 17:22),Berlin Hbf
15:48 (+2),RB 18521,Berlin Südkreuz (an 15:55),Berlin Hbf
15:49 (+1),RB 18160,Golm (an 16:28),Berlin Hbf
15:50,RB 18620,Nauen (an 16:27),Berlin Hbf
15:51,FEX19853,Flughafen BER (an 16:30),Berlin Hbf
15:51,RB 18369,Rangsdorf (an 16:54),Berlin Hbf
15:52 (+6),EC 247,Warszawa Wschodnia (an 21:06),Berlin Hbf
15:54,EN 5,Stockholm Central (an 09:57),Berlin Hbf
15:55 (+17),IC 145,Berlin Ostbahnhof (an 16:01),Berlin Hbf
15:57 (+1),ICE 1131,Frankfurt(Main)Hbf (an 19:57),Berlin Hbf
15:57 (+4),RE 3177,Rathenow (an 16:54),Berlin Hbf
15:58,RE 73734,Frankfurt(Oder) (an 17:05),Berlin Hbf
15:59 (+14),RE 3330,Eberswalde Hbf (an 16:47),Berlin Hbf
16:01,RE 73739,Magdeburg Hbf (an 17:47),Berlin Hbf
16:02 (+1),RE 18762,Lübbenau(Spreewald) (an 17:13),Berlin Hbf
16:03 (+1),RE 3174,Jüterbog (an 16:56),Berlin Hbf
16:06 (+3),IC 140,Amsterdam Centraal (an 22:00),Berlin Hbf
16:08 (+8),ICE 1075,Berlin Südkreuz (an 16:13),Berlin Hbf
16:09 (+4),RB 18621,Berlin Südkreuz (an 16:16),Berlin Hbf
16:10 (+10),RB 18163,Flughafen BER (an 16:46),Berlin Hbf
16:11 (+2),ICE 1007,München Hbf (an 20:02),Berlin Hbf
16:12 (+4),RB 18522,Nauen (an 16:51),Berlin Hbf
16:14 (+11),RE 3729,Dessau Hbf (an 17:53),Berlin Hbf
16:14,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Hbf
16:18,FEX19855,Flughafen BER (an 17:00),Berlin Hbf
16:20 (+2),ICE 849,Berlin Ostbahnhof (an 16:27),Berlin Hbf
16:20,RE 62025,Wittenberge (an 17:54),Berlin Hbf
16:21 (+25),RE 3513,Berlin Südkreuz (an 16:28),Berlin Hbf
16:23 (+2),RE 3124,Cottbus Hbf (an 17:54),Berlin Hbf
16:25,RE 73819,Brandenburg Hbf (an 17:16),Berlin Hbf
16:25,RE1,Homburg(Saar)Hbf (an 22:08),Berlin Hbf
16:26 Ausfall,IC 2271,Chemnitz Hbf (an 19:31),Berlin Hbf
16:26,RE 52271,Elsterwerda (an 17:55),Berlin Hbf
16:29 (+1),ICE 603,München Hbf (an 21:03),Berlin Hbf
16:30 (+36),ICE 773,Stuttgart Hbf (an 22:55),Berlin Hbf
16:32 (+8),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Hbf
16:33 (+3),RE 3314,Stralsund Hbf (an 19:43),Berlin Hbf
16:36,RE 73816,Berlin Ostbahnhof (an 16:46),Berlin Hbf
16:37 (+8),ICE 798,Berlin Südkreuz (an 16:42),Berlin Hbf
16:37 (+5),RE 3125,Nauen (an 17:23),Berlin Hbf
16:38 (+1),ICE 708,Kiel Hbf (an 20:22),Berlin Hbf
16:40,RE 62022,Flughafen BER (an 17:15),Berlin Hbf
16:41,RE 73781,Brandenburg Hbf (an 17:38),Berlin Hbf
16:45,RE 62076,Finsterwalde(Niederlausitz) (an 18:29),Berlin Hbf
16:46 (+37),RE 3726,Senftenberg (an 18:43),Berlin Hbf
16:46 (+21),RE 4362,Rostock Hbf (an 19:23),Berlin Hbf
16:47 (+1),RB 18523,Berlin Südkreuz (an 16:55),Berlin Hbf
16:50 (+1),RB 18162,Golm (an 17:28),Berlin Hbf
16:51,FEX19857,Flughafen BER (an 17:30),Berlin Hbf
16:51,RB 18622,Nauen (an 17:27),Berlin Hbf
16:52 (+2),EC 55,Katowice (an 23:00),Berlin Hbf
16:53 (+9),RE 18761,Berlin-Wannsee (an 17:13),Berlin Hbf
16:55,ICE 759,Berlin Ostbahnhof (an 17:02),Berlin Hbf
16:56 (+3),ICE 544,Köln Hbf (an 21:33),Berlin Hbf
16:56 (+3),ICE 554,Köln Hbf (an 21:41),Berlin Hbf
16:56 (+2),RE 3157,Stendal Hbf (an 18:42),Berlin Hbf
16:58,RE 73736,Eisenhüttenstadt (an 18:23),Berlin Hbf
17:01,RE 73741,Magdeburg Hbf (an 18:47),Berlin Hbf
17:02 (+2),RE 18764,Cottbus Hbf (an 18:46),Berlin Hbf
17:04 (+2),ICE 1113,München Hbf (an 21:12),Berlin Hbf
17:07 (+51),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin Hbf
17:07 (+51),ICE 559,Berlin Ostbahnhof (an 17:17),Berlin Hbf
17:07 (+1),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Hbf
17:10 (+5),RB 18165,Flughafen BER (an 17:46),Berlin Hbf
17:11,RB 18623,Berlin Südkreuz (an 17:18),Berlin Hbf
17:12 (+1),RB 18524,Nauen (an 17:51),Berlin Hbf
17:14 (+5),RE 3731,Dessau Hbf (an 18:53),Berlin Hbf
17:14,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Hbf
17:15 (+5),RE 4363,Berlin Südkreuz (an 17:22),Berlin Hbf
17:16 (+2),EC 179,Praha hl.n. (an 21:24),Berlin Hbf
17:20,RE 62027,Wittenberge (an 18:54),Berlin Hbf
17:21,FEX19859,Flughafen BER (an 18:00),Berlin Hbf
17:23 (+2),ICE 995,Frankfurt(Main)Hbf (an 21:40),Berlin Hbf
17:23,RE 18444,Cottbus Hbf (an 18:54),Berlin Hbf
17:23 (+4),RE 3126,Cottbus Hbf (an 18:54),Berlin Hbf
17:24,RE 73821,Brandenburg Hbf (an 18:17),Berlin Hbf
17:24,RE 90970,Brandenburg Hbf (an 18:17),Berlin Hbf
17:26,ICE 2477,Leipzig Hbf (an 18:42),Berlin Hbf
17:26 (+1),ICE 273,Karlsruhe Hbf (an 23:23),Berlin Hbf
17:30 (+4),FLX 1248,Mainz Hbf (an 23:00),Berlin Hbf
17:31 (+21),RE 3313,Jüterbog (an 18:26),Berlin Hbf
17:32 (+12),RE 3352,Schwedt(Oder) (an 18:56),Berlin Hbf
17:33 (+2),ICE 578,Berlin Ostbahnhof (an 17:40),Berlin Hbf
17:34 (+46),ICE 801,München Hbf (an 22:44),Berlin Hbf
17:35 (+3),IC 2232,Magdeburg Hbf (an 18:55),Berlin Hbf
17:36,RE 73818,Berlin Ostbahnhof (an 17:46),Berlin Hbf
17:37 Ausfall,IC 2174,Warnemünde (an 20:01),Berlin Hbf
17:37,RE 3127,Nauen (an 18:23),Berlin Hbf
17:38 (+18),ICE 506,Hamburg-Altona (an 20:25),Berlin Hbf
17:40,RE 62024,Flughafen BER (an 18:15),Berlin Hbf
17:41,RE 3184,Falkenberg(Elster) (an 22:45),Berlin Hbf
17:41,RE 73783,Brandenburg Hbf (an 18:38),Berlin Hbf
17:42,RE 62078,Elsterwerda (an 19:39),Berlin Hbf
17:43 (+2),ICE 1070,Stralsund Hbf (an 20:55),Berlin Hbf
17:45 (+2),ICE 844,Köln Hbf (an 22:57),Berlin Hbf
17:46 (+9),RE 3728,Senftenberg (an 19:43),Berlin Hbf
17:47 (+1),RE 3516,Burg Stargard(Meckl) (an 19:22),Berlin Hbf
17:48 (+3),RB 18525,Berlin Südkreuz (an 17:55),Berlin Hbf
17:50 (+1),RB 18164,Golm (an 18:29),Berlin Hbf
17:50,RB 18624,Nauen (an 18:27),Berlin Hbf
17:51,FEX19861,Flughafen BER (an 18:30),Berlin Hbf
17:52 (+1),EC 249,Warszawa Wschodnia (an 23:06),Berlin Hbf
17:55 (+21),IC 147,Berlin Ostbahnhof (an 18:01),Berlin Hbf
17:56,RE 26117,Berlin-Spandau (an 18:06),Berlin Hbf
17:56 (+1),RE 3179,Rathenow (an 18:56),Berlin Hbf
17:57 (+1),ICE 1135,Frankfurt(Main)Hbf (an 21:57),Berlin Hbf
17:58,RE 73738,Eisenhüttenstadt (an 19:22),Berlin Hbf
18:01,RE 73743,Magdeburg Hbf (an 19:47),Berlin Hbf
18:03 (+3),RE 3176,Jüterbog (an 18:56),Berlin Hbf
18:06 (+24),ICE 1696,Berlin Ostbahnhof (an 18:16),Berlin Hbf
18:06 (+6),ICE 742,Münster(Westf)Hbf (an 21:34),Berlin Hbf
18:08 (+2),FLX 1366,Hamburg Hbf (an 20:25),Berlin Hbf
18:09 (+2),RB 18625,Berlin Südkreuz (an 18:16),Berlin Hbf
18:09,RB14,Ludwigslust (an 22:20),Berlin Hbf
18:10 (+10),RB 18167,Flughafen BER (an 18:46),Berlin Hbf
18:12 (+2),ICE 1009,München Hbf (an 22:01),Berlin Hbf
18:12,RB 18526,Nauen (an 18:51),Berlin Hbf
18:14 (+1),RE 3733,Dessau Hbf (an 19:53),Berlin Hbf
18:14,RE 73780,Frankfurt(Oder) (an 19:31),Berlin Hbf
18:16 (+1),RE 3515,Berlin Südkreuz (an 18:24),Berlin Hbf
18:20 (+13),ICE 941,Berlin Ostbahnhof (an 18:27),Berlin Hbf
18:20,RE 62029,Wittenberge (an 19:54),Berlin Hbf
18:23,RE 3128,Cottbus Hbf (an 19:55),Berlin Hbf
18:25,RE 73823,Brandenburg Hbf (an 19:16),Berlin Hbf
18:25,RE 90972,Brandenburg Hbf (an 19:16),Berlin Hbf
18:26 Ausfall,IC 2273,Chemnitz Hbf (an 21:31),Berlin Hbf
18:26,RE 52273,Elsterwerda (an 19:55),Berlin Hbf
18:29 (+10),ICE 1605,München Hbf (an 23:03),Berlin Hbf
18:29 (+10),ICE 1705,Jena-Göschwitz (an 21:08),Berlin Hbf
18:29 (+1),ICE 775,Frankfurt(Main)Hbf (an 22:44),Berlin Hbf
18:30 (+41),IC 2431,Cottbus Hbf (an 19:59),Berlin Hbf
18:30 (+41),RE 62431,Cottbus Hbf (an 19:59),Berlin Hbf
18:32 (+2),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Hbf
18:33 (+10),RE 3316,Stralsund Hbf (an 21:43),Berlin Hbf
18:36 (+4),ICE 796,Berlin Südkreuz (an 18:46),Berlin Hbf
18:37 (+9),ICE 74,Berlin Gesundbrunnen (an 18:43),Berlin Hbf
18:37 (+1),RE 3129,Nauen (an 19:23),Berlin Hbf
18:38 (+1),ICE 706,Hamburg-Altona (an 21:36),Berlin Hbf
18:41,RE 3186,Brandenburg Hbf (an 19:38),Berlin Hbf
18:41,RE 73785,Brandenburg Hbf (an 19:38),Berlin Hbf
18:45 (+12),ICE 542,Köln Hbf (an 23:47),Berlin Hbf
18:45,RE 62080,Finsterwalde(Niederlausitz) (an 20:29),Berlin Hbf
18:46 (+6),RE 3730,Senftenberg (an 20:43),Berlin Hbf
18:47,RB 18527,Berlin Südkreuz (an 18:54),Berlin Hbf
18:47 (+5),RE 4364,Rostock Hbf (an 21:23),Berlin Hbf
18:50,RB 18626,Nauen (an 19:27),Berlin Hbf
18:53,RE 18765,Berlin-Wannsee (an 19:13),Berlin Hbf
18:56,ICE 19,Frankfurt(Main)Hbf (an 21:31),Berlin Hbf
18:56 (+12),ICE 552,Koblenz Hbf (an 01:15),Berlin Hbf
18:56 (+8),RE 3159,Stendal Hbf (an 20:20),Berlin Hbf
19:00,RE 73740,Frankfurt(Oder) (an 20:05),Berlin Hbf
19:01,RE 73745,Magdeburg Hbf (an 20:47),Berlin Hbf
19:04 (+1),ICE 1115,München Hbf (an 23:07),Berlin Hbf
19:05 (+1),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Hbf
19:06 (+2),ICE 651,Berlin Ostbahnhof (an 19:13),Berlin Hbf
19:11 (+1),RB 18627,Berlin Südkreuz (an 19:18),Berlin Hbf
19:12 (+1),RB 18528,Nauen (an 19:51),Berlin Hbf
19:14 (+14),RE 3735,Dessau Hbf (an 20:53),Berlin Hbf
19:14,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Hbf
19:15,IC 2221,Dresden Hbf (an 21:07),Berlin Hbf
19:15,IC 2251,Dresden Hbf (an 21:07),Berlin Hbf
19:15 (+4),RE 4365,Berlin Südkreuz (an 19:23),Berlin Hbf
19:20 (+11),ICE 641,Berlin Ostbahnhof (an 19:27),Berlin Hbf
19:20,RE 62031,Wittenberge (an 20:54),Berlin Hbf
19:23 (+4),RE 3130,Cottbus Hbf (an 20:54),Berlin Hbf
19:26 (+3),ICE 675,Frankfurt(Main)Hbf (an 23:44),Berlin Hbf
19:26 (+1),ICE 997,Kassel-Wilhelmshöhe (an 22:30),Berlin Hbf
19:33 (+6),ICE 576,Berlin Ostbahnhof (an 19:40),Berlin Hbf
19:34 (+1),ICE 803,Nürnberg Hbf (an 23:09),Berlin Hbf
19:35,RE 3371,Ludwigsfelde (an 20:06),Berlin Hbf
19:36 Ausfall,IC 2172,Rostock Hbf (an 21:37),Berlin Hbf
19:37 (+1),RE 3131,Nauen (an 20:23),Berlin Hbf
19:38 (+6),ICE 504,Hamburg-Altona (an 22:25),Berlin Hbf
19:40,EN 27N,Bad Schandau (an 22:32),Berlin Hbf
19:40,RE 62028,Flughafen BER (an 20:15),Berlin Hbf
19:41,RE 3188,Brandenburg Hbf (an 20:38),Berlin Hbf
19:41,RE 3370,Schwedt(Oder) (an 20:59),Berlin Hbf
19:41,RE 73787,Brandenburg Hbf (an 20:38),Berlin Hbf
19:42,RE 62082,Elsterwerda (an 21:39),Berlin Hbf
19:46 (+1),ICE 872,Hamm(Westf)Hbf (an 22:52),Berlin Hbf
19:46 (+1),ICE 892,Köln Hbf (an 00:56),Berlin Hbf
19:46 (+31),RE 3732,Senftenberg (an 21:43),Berlin Hbf
19:48,RB 18529,Berlin Südkreuz (an 19:56),Berlin Hbf
19:48 (+13),RE 3518,Burg Stargard(Meckl) (an 21:22),Berlin Hbf
19:50,RB 18628,Nauen (an 20:27),Berlin Hbf
19:51,FEX19869,Flughafen BER (an 20:30),Berlin Hbf
19:55 (+4),FLX 1367,Leipzig Hbf (an 21:22),Berlin Hbf
19:55 (+5),IC 149,Berlin Ostbahnhof (an 20:01),Berlin Hbf
19:56 (+1),ICE 1002,Berlin Gesundbrunnen (an 20:00),Berlin Hbf
19:57 (+3),RE 3181,Rathenow (an 20:56),Berlin Hbf
19:59,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Hbf
20:01,RE 73747,Magdeburg Hbf (an 21:47),Berlin Hbf
20:03 (+1),RE 3178,Jüterbog (an 20:56),Berlin Hbf
20:06 (+1),ICE 740,Münster(Westf)Hbf (an 23:33),Berlin Hbf
20:09 (+1),RB 18629,Berlin Südkreuz (an 20:16),Berlin Hbf
20:12,RB 18530,Nauen (an 20:51),Berlin Hbf
20:12 (+17),RE 3517,Berlin Südkreuz (an 20:20),Berlin Hbf
20:14,RE 3737,Dessau Hbf (an 21:53),Berlin Hbf
20:14,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Hbf
20:18,NJ 424,Aachen Hbf (an 07:46),Berlin Hbf
20:20,ICE 943,Berlin Ostbahnhof (an 20:27),Berlin Hbf
20:20,RE 62033,Bad Wilsnack (an 21:44),Berlin Hbf
20:23,RE 3132,Cottbus Hbf (an 21:54),Berlin Hbf
20:23,RE 92824,Cottbus Hbf (an 21:54),Berlin Hbf
20:26 Ausfall,IC 2275,Dresden Hbf (an 22:27),Berlin Hbf
20:26,RE 17,Elsterwerda (an 21:55),Berlin Hbf
20:26,RE 52275,Elsterwerda (an 21:55),Berlin Hbf
20:29 (+5),ICE 1607,München Hbf (an 01:14),Berlin Hbf
20:29 (+1),ICE 2919,Kassel-Wilhelmshöhe (an 23:29),Berlin Hbf
20:29 Ausfall,ICE 879,Kassel-Wilhelmshöhe (an 23:29),Berlin Hbf
20:32 (+5),RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Hbf
20:33 (+1),RE 3318,Stralsund Hbf (an 23:43),Berlin Hbf
20:35,RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Hbf
20:37,ICE 794,Berlin Südkreuz (an 20:42),Berlin Hbf
20:37,RE 3133,Nauen (an 21:22),Berlin Hbf
20:38 (+2),ICE 2914,Hamburg Hbf (an 23:10),Berlin Hbf
20:38 Ausfall,ICE 704,Hamburg Hbf (an 23:10),Berlin Hbf
20:40,RE 62030,Flughafen BER (an 21:15),Berlin Hbf
20:41,RE 73789,Brandenburg Hbf (an 21:39),Berlin Hbf
20:45,RE 62084,Baruth(Mark) (an 21:53),Berlin Hbf
20:46 (+1),ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin Hbf
20:48,RB 18531,Berlin Südkreuz (an 20:55),Berlin Hbf
20:50,FEX19873,Flughafen BER (an 21:30),Berlin Hbf
20:50,RB 18630,Nauen (an 21:27),Berlin Hbf
20:56 (+1),RE 3161,Stendal Hbf (an 22:13),Berlin Hbf
20:58 Ausfall,ICE 1053,Oranienburg (an 22:21),Berlin Hbf
21:01 (+2),IC 60408,Zürich HB (an 09:05),Berlin Hbf
21:01,NJ 12N,Baden-Baden (an 05:26),Berlin Hbf
21:01 (+2),NJ 408,Zürich HB (an 09:05),Berlin Hbf
21:04,RE 3160,Jüterbog (an 21:55),Berlin Hbf
21:11,RB 18631,Berlin Südkreuz (an 21:18),Berlin Hbf
21:12,RB 18532,Berlin-Spandau (an 21:22),Berlin Hbf
21:27 (+26),ICE 699,München Hbf (an 07:28),Berlin Hbf
21:33,RE 3328,Schwedt(Oder) (an 22:58),Berlin Hbf
21:33,RE 3359,Jüterbog (an 22:27),Berlin Hbf
21:34 (+1),ICE 840,Hannover Hbf (an 23:22),Berlin Hbf
21:38 (+6),ICE 502,Hamburg-Altona (an 01:01),Berlin Hbf
