Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
16:12,RE 93734,Frankfurt(Oder) (an 17:03),Berlin Ostkreuz
16:17 (+4),FEX19846,Berlin Hbf (tief) (an 16:33),Berlin Ostkreuz
16:19 (+2),RE 3125,Nauen (an 17:23),Berlin Ostkreuz
16:19,RE 95084,Berlin-Spandau (an 16:54),Berlin Ostkreuz
16:25,RE 3182,Berlin Hbf (tief) (an 23:59),Berlin Ostkreuz
16:25 (+1),RE 93781,Berlin Zoologischer Garten (an 16:46),Berlin Ostkreuz
16:26 (+6),RB 18163,Flughafen BER - Terminal 1-2 (an 16:46),Berlin Ostkreuz
16:31 (+1),RB 18162,Berlin-Charlottenburg (an 16:58),Berlin Ostkreuz
16:31,RE 73776,Frankfurt(Oder) (an 17:31),Berlin Ostkreuz
16:31 (+5),RE 93776,Frankfurt(Oder) (an 17:31),Berlin Ostkreuz
16:37,RB 18222,Oranienburg (an 17:09),Berlin Ostkreuz
16:39 (+10),RE 3124,Cottbus Hbf (an 17:54),Berlin Ostkreuz
16:41,FEX19855,Flughafen BER - Terminal 1-2 (an 17:00),Berlin Ostkreuz
16:47,RE 73741,Magdeburg Hbf (an 18:47),Berlin Ostkreuz
16:47 (+1),RE 93741,Berlin Zoologischer Garten (an 17:08),Berlin Ostkreuz
16:48,FEX19848,Berlin Hbf (tief) (an 17:03),Berlin Ostkreuz
16:50,RB 61125,Templin Stadt (an 18:19),Berlin Ostkreuz
16:57 (+6),RE 62022,Flughafen BER - Terminal 1-2 (an 17:15),Berlin Ostkreuz
16:57 (+8),RE 94731,Berlin Zoologischer Garten (an 17:19),Berlin Ostkreuz
17:03,RE 3726,Lübbenau(Spreewald) (an 18:03),Berlin Ostkreuz
17:03 (+7),RE 62027,Wismar (an 20:37),Berlin Ostkreuz
17:03 (+4),RE 94726,Senftenberg (an 18:42),Berlin Ostkreuz
17:08,RB 18324,Berlin-Lichtenberg (an 17:12),Berlin Ostkreuz
17:12,FEX19857,Flughafen BER - Terminal 1-2 (an 17:30),Berlin Ostkreuz
17:12,RE 73736,Frankfurt(Oder) (an 18:03),Berlin Ostkreuz
17:12 (+2),RE 93736,Frankfurt(Oder) (an 18:03),Berlin Ostkreuz
17:17 (+2),FEX19850,Berlin Hbf (tief) (an 17:33),Berlin Ostkreuz
17:19 (+4),RE 3127,Frankfurt(Oder) (an 20:03),Berlin Ostkreuz
17:19,RE 95088,Berlin-Spandau (an 17:54),Berlin Ostkreuz
17:25,RE 3184,Berlin Zoologischer Garten (an 17:46),Berlin Ostkreuz
17:25,RE 73783,Brandenburg Hbf (an 18:40),Berlin Ostkreuz
17:25 (+2),RE 93783,Berlin Zoologischer Garten (an 17:46),Berlin Ostkreuz
17:26 (+2),RB 18165,Flughafen BER - Terminal 1-2 (an 17:46),Berlin Ostkreuz
17:31,RE 73778,Frankfurt(Oder) (an 18:31),Berlin Ostkreuz
17:31 (+1),RE 93778,Frankfurt(Oder) (an 18:31),Berlin Ostkreuz
17:32 (+2),RB 18164,Berlin-Charlottenburg (an 17:58),Berlin Ostkreuz
17:33 (+5),RB 5175,Küstrin-Kietz (an 18:48),Berlin Ostkreuz
17:37,RB 18224,Oranienburg (an 18:10),Berlin Ostkreuz
17:39,RE 18444,Cottbus Hbf (an 18:54),Berlin Ostkreuz
17:39 (+20),RE 3126,Cottbus Hbf (an 18:54),Berlin Ostkreuz
17:41,FEX19859,Flughafen BER - Terminal 1-2 (an 18:00),Berlin Ostkreuz
17:47 (+1),RE 73743,Magdeburg Hbf (an 19:47),Berlin Ostkreuz
17:48,FEX19852,Berlin Hbf (tief) (an 18:03),Berlin Ostkreuz
17:50 Ausfall,RB 61127,Templin Stadt (an 19:19),Berlin Ostkreuz
17:57 (+7),RE 62024,Flughafen BER - Terminal 1-2 (an 18:15),Berlin Ostkreuz
17:57 (+13),RE 94733,Berlin Zoologischer Garten (an 18:19),Berlin Ostkreuz
18:03,RE 3728,Lübbenau(Spreewald) (an 19:03),Berlin Ostkreuz
18:03 (+3),RE 62029,Wittenberge (an 19:57),Berlin Ostkreuz
18:03 (+5),RE 94728,Senftenberg (an 19:42),Berlin Ostkreuz
18:08,RB 18326,Berlin-Lichtenberg (an 18:12),Berlin Ostkreuz
18:12,FEX19861,Flughafen BER - Terminal 1-2 (an 18:30),Berlin Ostkreuz
18:12,RE 73738,Frankfurt(Oder) (an 19:03),Berlin Ostkreuz
18:12 (+1),RE 93738,Frankfurt(Oder) (an 19:03),Berlin Ostkreuz
18:17 (+2),FEX19854,Berlin Hbf (tief) (an 18:34),Berlin Ostkreuz
18:19 (+3),RE 3129,Frankfurt(Oder) (an 21:03),Berlin Ostkreuz
18:25,RE 3186,Brandenburg Hbf (an 19:40),Berlin Ostkreuz
18:25 (+3),RE 93785,Berlin Zoologischer Garten (an 18:46),Berlin Ostkreuz
18:26 (+6),RB 18167,Flughafen BER - Terminal 1-2 (an 18:46),Berlin Ostkreuz
18:31 (+4),RB 18166,Berlin-Charlottenburg (an 18:58),Berlin Ostkreuz
18:31,RE 3191,Frankfurt(Oder) (an 19:31),Berlin Ostkreuz
18:31,RE 93191,Frankfurt(Oder) (an 19:31),Berlin Ostkreuz
18:31 (+6),RE 93780,Frankfurt(Oder) (an 19:31),Berlin Ostkreuz
18:37,RB 18226,Oranienburg (an 19:09),Berlin Ostkreuz
18:37 (+2),RE 18769,Berlin-Charlottenburg (an 19:03),Berlin Ostkreuz
18:39 (+4),RE 3128,Cottbus Hbf (an 19:54),Berlin Ostkreuz
18:41,FEX19863,Flughafen BER - Terminal 1-2 (an 19:00),Berlin Ostkreuz
18:47,RE 73745,Magdeburg Hbf (an 20:47),Berlin Ostkreuz
18:47,RE 91007,Magdeburg Hbf (an 20:47),Berlin Ostkreuz
18:48 (+1),FEX19856,Berlin Hbf (tief) (an 19:03),Berlin Ostkreuz
18:50,RB 61129,Templin Stadt (an 20:19),Berlin Ostkreuz
18:57 (+1),RE 62026,Flughafen BER - Terminal 1-2 (an 19:15),Berlin Ostkreuz
18:57 (+2),RE 94735,Berlin Zoologischer Garten (an 19:19),Berlin Ostkreuz
19:03,RE 3730,Lübbenau(Spreewald) (an 20:03),Berlin Ostkreuz
19:03 (+2),RE 62031,Wismar (an 22:37),Berlin Ostkreuz
19:03 (+6),RE 94730,Senftenberg (an 20:42),Berlin Ostkreuz
19:08,RB 18328,Berlin-Lichtenberg (an 19:12),Berlin Ostkreuz
19:12,FEX19865,Flughafen BER - Terminal 1-2 (an 19:30),Berlin Ostkreuz
19:12 (+11),RE 73740,Frankfurt(Oder) (an 20:03),Berlin Ostkreuz
19:17 (+4),FEX19858,Berlin Hbf (tief) (an 19:33),Berlin Ostkreuz
19:18 (+12),RB 18231,Flughafen BER - Terminal 5 (Schönefeld) (an 19:34),Berlin Ostkreuz
19:19 (+7),RE 3131,Nauen (an 20:23),Berlin Ostkreuz
19:19,RE 95096,Berlin-Spandau (an 19:54),Berlin Ostkreuz
19:20,RB 61171,Werneuchen (an 19:55),Berlin Ostkreuz
19:25,RE 3188,Brandenburg Hbf (an 20:40),Berlin Ostkreuz
19:25 (+4),RE 93787,Berlin Zoologischer Garten (an 19:46),Berlin Ostkreuz
19:26 (+3),RB 18169,Flughafen BER - Terminal 1-2 (an 19:46),Berlin Ostkreuz
19:31 (+2),RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Ostkreuz
19:31,RE 3193,Frankfurt(Oder) (an 20:31),Berlin Ostkreuz
19:31 (+1),RE 93782,Frankfurt(Oder) (an 20:31),Berlin Ostkreuz
19:33,RB 5179,Küstrin-Kietz (an 20:48),Berlin Ostkreuz
19:37,RB 18228,Oranienburg (an 20:09),Berlin Ostkreuz
19:39 (+2),RE 3130,Cottbus Hbf (an 20:55),Berlin Ostkreuz
19:39,RE 62198,Cottbus Hbf (an 20:55),Berlin Ostkreuz
19:41,FEX19867,Flughafen BER - Terminal 1-2 (an 20:00),Berlin Ostkreuz
19:47,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostkreuz
19:47,RE 91009,Magdeburg Hbf (an 21:47),Berlin Ostkreuz
19:48 Ausfall,FEX19860,Berlin Hbf (tief) (an 20:03),Berlin Ostkreuz
19:50,RB 61131,Templin Stadt (an 21:19),Berlin Ostkreuz
19:57 (+1),RE 62028,Flughafen BER - Terminal 1-2 (an 20:15),Berlin Ostkreuz
19:57 (+11),RE 94737,Berlin Zoologischer Garten (an 20:19),Berlin Ostkreuz
20:03,RE 3732,Lübbenau(Spreewald) (an 21:03),Berlin Ostkreuz
20:03 (+1),RE 62033,Wittenberge (an 21:57),Berlin Ostkreuz
20:03,RE 94732,Senftenberg (an 21:42),Berlin Ostkreuz
20:08 (+2),RB 18330,Berlin-Lichtenberg (an 20:12),Berlin Ostkreuz
20:12,FEX19869,Flughafen BER - Terminal 1-2 (an 20:30),Berlin Ostkreuz
20:12 (+18),RE 73742,Frankfurt(Oder) (an 21:03),Berlin Ostkreuz
20:17 (+2),FEX19862,Berlin Hbf (tief) (an 20:33),Berlin Ostkreuz
20:18 (+9),RB 18233,Flughafen BER - Terminal 5 (Schönefeld) (an 20:34),Berlin Ostkreuz
20:19 (+2),RE 3133,Frankfurt(Oder) (an 23:12),Berlin Ostkreuz
20:19,RE 95102,Albrechtshof (an 21:00),Berlin Ostkreuz
20:20,RB 61173,Werneuchen (an 20:55),Berlin Ostkreuz
20:25,RE 3190,Berlin Zoologischer Garten (an 20:46),Berlin Ostkreuz
20:25,RE 73789,Brandenburg Hbf (an 21:40),Berlin Ostkreuz
20:25 (+2),RE 93789,Berlin Zoologischer Garten (an 20:46),Berlin Ostkreuz
20:26,RB 18171,Flughafen BER - Terminal 1-2 (an 20:46),Berlin Ostkreuz
20:31 (+1),RB 18170,Berlin-Charlottenburg (an 20:58),Berlin Ostkreuz
20:31,RE 3195,Frankfurt(Oder) (an 21:31),Berlin Ostkreuz
20:31 (+4),RE 93784,Frankfurt(Oder) (an 21:31),Berlin Ostkreuz
20:37,RB 18230,Oranienburg (an 21:09),Berlin Ostkreuz
20:39 (+9),RE 3132,Cottbus Hbf (an 21:54),Berlin Ostkreuz
20:41 (+1),FEX19871,Flughafen BER - Terminal 1-2 (an 21:00),Berlin Ostkreuz
20:47,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostkreuz
20:48,FEX19864,Berlin Hbf (tief) (an 21:03),Berlin Ostkreuz
20:50,RB 61133,Templin Stadt (an 22:19),Berlin Ostkreuz
20:57 (+8),RE 62030,Flughafen BER - Terminal 1-2 (an 21:15),Berlin Ostkreuz
20:57 (+6),RE 94739,Berlin Zoologischer Garten (an 21:19),Berlin Ostkreuz
21:03,RE 3734,Cottbus Hbf (an 22:33),Berlin Ostkreuz
21:03 (+4),RE 62035,Wismar (an 00:46),Berlin Ostkreuz
21:03 (+6),RE 94734,Cottbus Hbf (an 22:33),Berlin Ostkreuz
21:08,RB 18332,Berlin-Lichtenberg (an 21:12),Berlin Ostkreuz
21:12,FEX19873,Flughafen BER - Terminal 1-2 (an 21:30),Berlin Ostkreuz
21:12 (+1),RE 73744,Frankfurt(Oder) (an 22:03),Berlin Ostkreuz
21:17 (+3),FEX19866,Berlin Hbf (tief) (an 21:33),Berlin Ostkreuz
21:18 (+3),RB 18235,Flughafen BER - Terminal 5 (Schönefeld) (an 21:34),Berlin Ostkreuz
21:19,RE 3135,Nauen (an 22:23),Berlin Ostkreuz
21:19,RE 95104,Albrechtshof (an 22:00),Berlin Ostkreuz
21:20,RB 61175,Werneuchen (an 21:55),Berlin Ostkreuz
21:25,RE 3192,Magdeburg Hbf (an 23:40),Berlin Ostkreuz
21:25 (+1),RE 73791,Magdeburg Hbf (an 23:40),Berlin Ostkreuz
21:26,RB 18173,Flughafen BER - Terminal 1-2 (an 21:46),Berlin Ostkreuz
21:31 (+3),RB 18172,Berlin-Charlottenburg (an 21:58),Berlin Ostkreuz
21:31,RE 73786,Frankfurt(Oder) (an 22:31),Berlin Ostkreuz
21:31,RE 93786,Frankfurt(Oder) (an 22:31),Berlin Ostkreuz
21:33 (+2),RB 5183,Küstrin-Kietz (an 22:48),Berlin Ostkreuz
21:37 (+2),RB 18232,Oranienburg (an 22:09),Berlin Ostkreuz
21:39 (+1),RE 3134,Cottbus Hbf (an 22:56),Berlin Ostkreuz
21:41 (+1),FEX19875,Flughafen BER - Terminal 1-2 (an 22:00),Berlin Ostkreuz
21:48,FEX19868,Berlin Hbf (tief) (an 22:03),Berlin Ostkreuz
21:58,RE 62032,Flughafen BER - Terminal 1-2 (an 22:15),Berlin Ostkreuz
21:58,RE 7,Berlin Zoologischer Garten (an 22:19),Berlin Ostkreuz
21:58 (+13),RE 94741,Berlin Zoologischer Garten (an 22:19),Berlin Ostkreuz
22:03,RE 3736,Lübben(Spreewald) (an 22:57),Berlin Ostkreuz
22:03,RE 62037,Wittenberge (an 23:57),Berlin Ostkreuz
22:03,RE 94736,Lübben(Spreewald) (an 22:57),Berlin Ostkreuz
22:08,RB 18334,Berlin-Lichtenberg (an 22:12),Berlin Ostkreuz
22:12,RE 73746,Frankfurt(Oder) (an 23:12),Berlin Ostkreuz
22:17,FEX19870,Berlin Hbf (tief) (an 22:42),Berlin Ostkreuz
22:19 (+4),RE 3137,Nauen (an 23:23),Berlin Ostkreuz
22:19,RE 94439,Albrechtshof (an 23:00),Berlin Ostkreuz
22:25,RE 3196,Brandenburg Hbf (an 23:39),Berlin Ostkreuz
22:25 (+2),RE 73793,Magdeburg Hbf (an 00:34),Berlin Ostkreuz
22:26,RB 18175,Flughafen BER - Terminal 1-2 (an 22:46),Berlin Ostkreuz
22:27,FEX19877,Flughafen BER - Terminal 1-2 (an 22:49),Berlin Ostkreuz
22:31 (+1),RB 18174,Berlin-Charlottenburg (an 22:56),Berlin Ostkreuz
22:35,RB 18234,Berlin-Lichtenberg (an 22:38),Berlin Ostkreuz
22:42,RB 61387,Berlin-Lichtenberg (an 22:45),Berlin Ostkreuz
22:48 (+1),FEX19872,Berlin Hbf (tief) (an 23:14),Berlin Ostkreuz
22:56,FEX19879,Flughafen BER - Terminal 1-2 (an 23:15),Berlin Ostkreuz
22:57,RE 62034,Flughafen BER - Terminal 1-2 (an 23:15),Berlin Ostkreuz
23:03 (+2),RE 62039,Wittenberge (an 00:56),Berlin Ostkreuz
23:07,re 3136,Cottbus Hbf (an 00:40),Berlin Ostkreuz
23:12 (+2),RE 73748,Frankfurt(Oder) (an 00:12),Berlin Ostkreuz
23:17 (+4),FEX19874,Berlin Hbf (tief) (an 23:46),Berlin Ostkreuz
23:19 (+1),RE 3139,Frankfurt(Oder) (an 02:36),Berlin Ostkreuz
23:19,RE 95224,Berlin-Spandau (an 23:54),Berlin Ostkreuz
23:25,RE 73795,Brandenburg Hbf (an 00:40),Berlin Ostkreuz
23:27,RB 18177,Flughafen BER - Terminal 1-2 (an 23:47),Berlin Ostkreuz
23:31 (+3),RB 18176,Berlin-Charlottenburg (an 23:56),Berlin Ostkreuz
23:31,RB 18800,Berlin Zoologischer Garten (an 23:52),Berlin Ostkreuz
23:33 (+1),RB 5187,Küstrin-Kietz (an 00:48),Berlin Ostkreuz
23:47 (+6),RE 73829,Berlin Zoologischer Garten (an 00:08),Berlin Ostkreuz
23:47,RE1,Karlsruhe Hbf (an 01:19),Berlin Ostkreuz
23:48,FEX19876,Berlin Hbf (tief) (an 00:15),Berlin Ostkreuz
23:50 (+4),FEX19881,Flughafen BER - Terminal 1-2 (an 00:19),Berlin Ostkreuz
23:57,RE 62036,Flughafen BER (an 00:15),Berlin Ostkreuz
