Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
18:01 (+58),FLX 1366,Leipzig Hbf (ab 16:41),Berlin Hbf
18:01 (+3),RE 3176,Stendal Hbf (ab 16:44),Berlin Hbf
18:03 (+7),FEX19852,Flughafen BER (ab 17:28),Berlin Hbf
18:09 (+2),RB 18526,Berlin Südkreuz (ab 18:02),Berlin Hbf
18:10 (+19),ICE 941,Düsseldorf Hbf (ab 13:50),Berlin Hbf
18:10 (+19),ICE 951,Köln Hbf (ab 13:45),Berlin Hbf
18:12 (+9),RE 62077,Elsterwerda (ab 16:12),Berlin Hbf
18:12,RE 73780,Groß Kreutz (ab 17:30),Berlin Hbf
18:20 (+21),ICE 1605,Hamburg-Altona (ab 16:16),Berlin Hbf
18:20 (+21),ICE 1705,Hamburg-Altona (ab 16:16),Berlin Hbf
18:22 (+43),ICE 706,München Hbf (ab 12:55),Berlin Hbf
18:25 (+1),RE 92028,Nauen (ab 17:37),Berlin Hbf
18:29 (+1),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Hbf
18:31 (+3),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Hbf
18:34,FEX19854,Ludwigsfelde (ab 17:39),Berlin Hbf
18:39,RE 33743,Erkner (ab 18:10),Berlin Hbf
18:39 (+1),RE 73785,Erkner (ab 18:10),Berlin Hbf
18:44 (+95),ICE 1218,Innsbruck Hbf (ab 08:42),Berlin Hbf
18:44 (+3),RE 91930,Dessau Hbf (ab 17:05),Berlin Hbf
18:46 (+13),RB 18527,Nauen (ab 18:08),Berlin Hbf
18:53,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Hbf
18:55 (+8),ICE 871,Hamburg-Altona (ab 16:37),Berlin Hbf
18:57,RE 73740,Groß Kreutz (ab 18:13),Berlin Hbf
18:59 (+2),RE 73745,Cottbus Hbf (ab 16:56),Berlin Hbf
18:59,RE 93745,Cottbus Hbf (ab 16:56),Berlin Hbf
19:02 (+6),IC 2542,Dresden Hbf (ab 17:05),Berlin Hbf
19:02 (+17),RE 3158,Rathenow (ab 18:02),Berlin Hbf
19:03 (+4),FEX19856,Flughafen BER (ab 18:28),Berlin Hbf
19:09 (+16),RB 18528,Berlin Südkreuz (ab 19:01),Berlin Hbf
19:11 (+62),ICE 2561,Berlin-Spandau (ab 19:00),Berlin Hbf
19:11 (+62),ICE 641,Düsseldorf Hbf (ab 14:51),Berlin Hbf
19:11 (+17),RE 62079,Finsterwalde(Niederlausitz) (ab 17:24),Berlin Hbf
19:12,RE 73782,Groß Kreutz (ab 18:30),Berlin Hbf
19:23 (+27),ICE 803,Hamburg-Altona (ab 17:20),Berlin Hbf
19:25,RE 62198,Nauen (ab 18:37),Berlin Hbf
19:25 (+6),RE 92430,Nauen (ab 18:37),Berlin Hbf
19:26 (+30),ICE 278,Interlaken Ost (ab 09:59),Berlin Hbf
19:27 (+1),RE 3354,Jüterbog (ab 18:33),Berlin Hbf
19:28,RE 3315,Stralsund Hbf (ab 16:16),Berlin Hbf
19:30 (+12),ICE 504,München Hbf (ab 13:55),Berlin Hbf
19:33 (+4),FEX19858,Ludwigsfelde (ab 18:32),Berlin Hbf
19:33 (+16),IC 2172,Dresden Hbf (ab 17:43),Berlin Hbf
19:33 (+12),RE 52172,Elsterwerda (ab 18:24),Berlin Hbf
19:39,RE 33745,Erkner (ab 19:10),Berlin Hbf
19:39 (+9),RE 73787,Erkner (ab 19:10),Berlin Hbf
19:43,ICE 651,Köln Hbf (ab 14:45),Berlin Hbf
19:44,RE 92332,Dessau Hbf (ab 18:05),Berlin Hbf
19:44 (+3),RE 94732,Dessau Hbf (ab 18:05),Berlin Hbf
19:45 (+3),RB 18529,Nauen (ab 19:08),Berlin Hbf
19:55 (+9),IC 2075,Westerland(Sylt) (ab 14:20),Berlin Hbf
19:55 (+9),IC 2077,Dagebüll Mole (ab 14:40),Berlin Hbf
19:55 (+5),RE 3181,Jüterbog (ab 19:03),Berlin Hbf
19:57 Ausfall,ICE 1034,Saarbrücken Hbf (ab 13:24),Berlin Hbf
19:57,RE 73742,Groß Kreutz (ab 19:13),Berlin Hbf
19:59,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Hbf
20:01 (+9),RE 3178,Stendal Hbf (ab 18:44),Berlin Hbf
20:03 (+3),FEX19860,Flughafen BER (ab 19:28),Berlin Hbf
20:09 (+1),RB 18530,Berlin Südkreuz (ab 20:02),Berlin Hbf
20:09 (+1),RE 62081,Elsterwerda (ab 18:12),Berlin Hbf
20:12 (+38),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin Hbf
20:12 (+38),ICE 953,Köln Hbf (ab 15:45),Berlin Hbf
20:12,RE 73784,Groß Kreutz (ab 19:30),Berlin Hbf
20:20 (+34),ICE 1607,Hamburg-Altona (ab 18:18),Berlin Hbf
20:22 (+32),ICE 704,München Hbf (ab 14:57),Berlin Hbf
20:23 (+39),IC 2275,Rostock Hbf (ab 18:15),Berlin Hbf
20:25 (+1),RE 92232,Nauen (ab 19:37),Berlin Hbf
20:28 (+9),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Hbf
20:31 (+8),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Hbf
20:33 (+1),FEX19862,Ludwigsfelde (ab 19:39),Berlin Hbf
20:34 (+59),ICE 596,München Hbf (ab 12:25),Berlin Hbf
20:39 (+1),RE 73789,Erkner (ab 20:10),Berlin Hbf
20:44,RE 94734,Dessau Hbf (ab 19:05),Berlin Hbf
20:45 (+32),RB 18531,Nauen (ab 20:08),Berlin Hbf
20:53,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Hbf
20:55 (+14),IC 2073,Hamburg-Altona (ab 18:35),Berlin Hbf
20:57,RE 73744,Groß Kreutz (ab 20:13),Berlin Hbf
20:58,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Hbf
21:02 (+12),RE 3160,Rathenow (ab 20:02),Berlin Hbf
21:03 (+6),FEX19864,Flughafen BER (ab 20:28),Berlin Hbf
21:11 (+1),RE 62083,Finsterwalde(Niederlausitz) (ab 19:24),Berlin Hbf
21:12,RE 73786,Groß Kreutz (ab 20:30),Berlin Hbf
21:26 (+9),RE 3356,Ludwigsfelde (ab 20:56),Berlin Hbf
21:28,FLX 1239,Köln Hbf (ab 15:15),Berlin Hbf
21:30 (+63),ICE 502,München Hbf (ab 15:59),Berlin Hbf
21:33 (+5),FEX19866,Ludwigsfelde (ab 20:32),Berlin Hbf
21:33 (+53),ICE 276,Basel SBB (ab 14:13),Berlin Hbf
21:33 (+4),RE 3317,Stralsund Hbf (ab 18:16),Berlin Hbf
21:39,RE 73791,Erkner (ab 21:10),Berlin Hbf
21:40 Ausfall,EC 2540,Dresden Hbf (ab 19:05),Berlin Hbf
21:40 (+61),IC 2940,Dresden Hbf (ab 19:05),Berlin Hbf
21:43 (+47),ICE 643,Düsseldorf Hbf (ab 16:51),Berlin Hbf
21:43 (+47),ICE 653,Köln Hbf (ab 16:45),Berlin Hbf
21:52 (+5),RE 3183,Jüterbog (ab 21:03),Berlin Hbf
21:54 (+1),ICE 699,Hamburg-Altona (ab 19:20),Berlin Hbf
21:57 (+24),RE 73746,Groß Kreutz (ab 21:13),Berlin Hbf
22:01 (+4),RE 3180,Stendal Hbf (ab 20:50),Berlin Hbf
22:03 (+1),FEX19868,Flughafen BER (ab 21:28),Berlin Hbf
22:07,RE 62085,Elsterwerda (ab 20:05),Berlin Hbf
22:12,RE 73788,Groß Kreutz (ab 21:30),Berlin Hbf
22:19 (+36),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin Hbf
22:19 (+36),ICE 955,Köln Hbf (ab 17:45),Berlin Hbf
22:22 (+18),ICE 702,München Hbf (ab 16:55),Berlin Hbf
22:24 (+9),ICE 609,Hamburg-Altona (ab 20:17),Berlin Hbf
22:27 (+41),ICE 594,München Hbf (ab 14:23),Berlin Hbf
22:27 (+8),ICE 700,Berlin Südkreuz (ab 22:20),Berlin Hbf
22:28 (+4),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Hbf
22:31,RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Hbf
22:33 (+1),FEX19870,Ludwigsfelde (ab 21:39),Berlin Hbf
22:39,RE 33749,Frankfurt(Oder) (ab 21:24),Berlin Hbf
22:39 (+5),RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Hbf
22:54 (+3),RE 73748,Groß Kreutz (ab 22:10),Berlin Hbf
23:02 (+2),RE 3162,Rathenow (ab 22:06),Berlin Hbf
23:03,FEX19872,Flughafen BER (ab 22:28),Berlin Hbf
23:05 (+13),RE 3185,Jüterbog (ab 22:03),Berlin Hbf
23:12 (+13),RE 62087,Baruth(Mark) (ab 22:07),Berlin Hbf
23:32,ICE 500,Nürnberg Hbf (ab 19:06),Berlin Hbf
23:32 (+1),RE 3319,Stralsund Hbf (ab 20:16),Berlin Hbf
23:36,FEX19874,Ludwigsfelde (ab 22:39),Berlin Hbf
23:39 (+46),RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Hbf
23:39,RE 91495,Frankfurt(Oder) (ab 22:24),Berlin Hbf
23:41 (+299),ICE 645,Düsseldorf Hbf (ab 18:51),Berlin Hbf
23:41 (+290),ICE 655,Köln Hbf (ab 18:45),Berlin Hbf
23:43 (+220),ICE 274,Basel SBB (ab 16:13),Berlin Hbf
23:54 (+3),ICE 805,Hamburg-Altona (ab 21:34),Berlin Hbf
23:56,RE 73750,Groß Kreutz (ab 23:10),Berlin Hbf
