Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
19:25,RE 3188,Brandenburg Hbf (an 20:38),Berlin Ostkreuz
19:25,RE 73787,Brandenburg Hbf (an 20:38),Berlin Ostkreuz
19:26 (+13),RB 18169,Flughafen BER (an 19:46),Berlin Ostkreuz
19:31 (+2),RB 18168,Berlin-Charlottenburg (an 19:58),Berlin Ostkreuz
19:31,RE 73782,Frankfurt(Oder) (an 20:31),Berlin Ostkreuz
19:37 (+1),RB 18228,Oranienburg (an 20:09),Berlin Ostkreuz
19:39 (+1),RE 3130,Cottbus Hbf (an 20:54),Berlin Ostkreuz
19:41,RB 18683,Ludwigsfelde (an 20:24),Berlin Ostkreuz
19:45,RE 73747,Magdeburg Hbf (an 21:47),Berlin Ostkreuz
19:48,FEX19860,Berlin Hbf (an 20:03),Berlin Ostkreuz
19:50,RB 61131,Templin Stadt (an 21:19),Berlin Ostkreuz
19:57,RE 3737,Dessau Hbf (an 21:53),Berlin Ostkreuz
20:03,RE 3732,Senftenberg (an 21:42),Berlin Ostkreuz
20:03,RE 62033,Wittenberge (an 21:57),Berlin Ostkreuz
20:08,RB 18330,Eberswalde Hbf (an 20:54),Berlin Ostkreuz
20:15,RE 73742,Frankfurt(Oder) (an 21:05),Berlin Ostkreuz
20:17,FEX19862,Berlin Hbf (an 20:33),Berlin Ostkreuz
20:20,RE 3133,Nauen (an 21:23),Berlin Ostkreuz
20:25,RE 73789,Brandenburg Hbf (an 21:39),Berlin Ostkreuz
20:31,RB 18170,Berlin-Charlottenburg (an 20:58),Berlin Ostkreuz
20:31,RE 73784,Frankfurt(Oder) (an 21:31),Berlin Ostkreuz
20:37,RB 18230,Oranienburg (an 21:09),Berlin Ostkreuz
20:39 (+3),RE 3132,Cottbus Hbf (an 21:54),Berlin Ostkreuz
20:39,RE 92824,Cottbus Hbf (an 21:54),Berlin Ostkreuz
20:41,RB 18685,Ludwigsfelde (an 21:24),Berlin Ostkreuz
20:45,RE 73749,Magdeburg Hbf (an 22:47),Berlin Ostkreuz
20:48,FEX19864,Berlin Hbf (an 21:03),Berlin Ostkreuz
20:50,RB 61133,Templin Stadt (an 22:19),Berlin Ostkreuz
20:57 (+2),RE 3739,Dessau Hbf (an 22:52),Berlin Ostkreuz
21:03,RE 3734,Cottbus Hbf (an 22:33),Berlin Ostkreuz
21:03 (+4),RE 62035,Wismar (an 00:46),Berlin Ostkreuz
21:08,RB 18332,Eberswalde Hbf (an 21:54),Berlin Ostkreuz
21:15,RE 73744,Frankfurt(Oder) (an 22:05),Berlin Ostkreuz
21:17,FEX19866,Berlin Hbf (an 21:33),Berlin Ostkreuz
21:20,RE 3135,Nauen (an 22:23),Berlin Ostkreuz
21:25,RE 73791,Magdeburg Hbf (an 23:40),Berlin Ostkreuz
21:35,RB 18232,Oranienburg (an 22:09),Berlin Ostkreuz
21:39,RE 3134,Cottbus Hbf (an 22:56),Berlin Ostkreuz
21:41,RB 18687,Ludwigsfelde (an 22:24),Berlin Ostkreuz
21:46 (+5),RE 50256,Berlin Hbf (an 21:54),Berlin Ostkreuz
21:46 (+5),RJ 256,Berlin-Charlottenburg (an 22:05),Berlin Ostkreuz
21:48,FEX19868,Berlin Hbf (an 22:03),Berlin Ostkreuz
21:54,EC 40,Berlin Hbf (an 22:06),Berlin Ostkreuz
21:59 (+17),RE 3741,Bad Belzig (an 23:18),Berlin Ostkreuz
21:59,RE 7,Berlin-Wannsee (an 22:34),Berlin Ostkreuz
22:03 Ausfall,RE 3736,Lübben(Spreewald) (an 22:57),Berlin Ostkreuz
22:05,RE 62037,Wittenberge (an 23:57),Berlin Ostkreuz
22:08,RB 18334,Eberswalde Hbf (an 22:54),Berlin Ostkreuz
22:15,RE 73746,Frankfurt(Oder) (an 23:15),Berlin Ostkreuz
22:17,FEX19870,Berlin Hbf (an 22:33),Berlin Ostkreuz
22:25,RE 73793,Brandenburg Hbf (an 23:39),Berlin Ostkreuz
22:31,RB 18174,Berlin-Charlottenburg (an 22:57),Berlin Ostkreuz
22:41,RB 18689,Ludwigsfelde (an 23:20),Berlin Ostkreuz
22:45,RE 73827,Berlin-Charlottenburg (an 23:11),Berlin Ostkreuz
22:48,FEX19872,Berlin Hbf (an 23:03),Berlin Ostkreuz
23:14,RE 73748,Frankfurt(Oder) (an 00:14),Berlin Ostkreuz
23:17,FEX19874,Berlin Hbf (an 23:36),Berlin Ostkreuz
23:25,RE 73795,Berlin-Wannsee (an 23:59),Berlin Ostkreuz
23:47,RE 73829,Berlin Zoologischer Garten (an 00:08),Berlin Ostkreuz
23:48,FEX19876,Berlin Gesundbrunnen (an 23:56),Berlin Ostkreuz
23:58 Ausfall,RE 3138,Cottbus Hbf (an 01:38),Berlin Ostkreuz
