Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
19:47,FLX 1361,Hamburg Hbf (ab 17:45),Berlin Hbf (tief)
19:55 (+23),IC 2075,Westerland(Sylt) (ab 14:20),Berlin Hbf (tief)
19:59 (+5),RE 3178,Rathenow (ab 19:07),Berlin Hbf (tief)
20:03,FEX19860,Wünsdorf-Waldstadt (ab 18:49),Berlin Hbf (tief)
20:06 (+4),RB 18629,Nauen (ab 19:18),Berlin Hbf (tief)
20:09 (+4),RE 3517,Stralsund Hbf (ab 17:02),Berlin Hbf (tief)
20:09,RE 62081,Elsterwerda (ab 18:12),Berlin Hbf (tief)
20:10 (+8),RB 18530,Berlin Südkreuz (ab 20:03),Berlin Hbf (tief)
20:13 (+6),ICE 1002,Garmisch-Partenkirchen (ab 14:15),Berlin Hbf (tief)
20:20 (+10),ICE 1607,Hamburg-Altona (ab 18:18),Berlin Hbf (tief)
20:22 (+4),ICE 704,München Hbf (ab 15:14),Berlin Hbf (tief)
20:23,IC 17,Fürth Hbf (ab 00:10),Berlin Hbf (tief)
20:23 (+1),IC 2275,Warnemünde (ab 17:52),Berlin Hbf (tief)
20:28,RE 3355,Schwedt(Oder) (ab 19:06),Berlin Hbf (tief)
20:28 (+1),RE 93455,Schwedt(Oder) (ab 19:06),Berlin Hbf (tief)
20:30 (+11),RE 93418,Berlin Südkreuz (ab 20:23),Berlin Hbf (tief)
20:33,FEX19862,Ludwigsfelde (ab 19:38),Berlin Hbf (tief)
20:43 (+4),RE 4366,Luzern (ab 09:57),Berlin Hbf (tief)
20:43,RE 5,Berlin Südkreuz (ab 20:36),Berlin Hbf (tief)
20:46 (+1),RB 18531,Nauen (ab 20:08),Berlin Hbf (tief)
20:48 (+1),RB 18630,Berlin Südkreuz (ab 20:42),Berlin Hbf (tief)
20:51 (+5),EC 170,Praha hl.n. (ab 16:28),Berlin Hbf (tief)
20:55,IC 2073,Hamburg-Altona (ab 18:35),Berlin Hbf (tief)
20:55 (+1),ICE 1173,Hamburg-Altona (ab 18:35),Berlin Hbf (tief)
20:55,ICE 72,Basel SBB (ab 13:06),Berlin Hbf (tief)
20:59 (+5),RE 3160,Rathenow (ab 20:03),Berlin Hbf (tief)
21:03,FEX19864,Wünsdorf-Waldstadt (ab 19:49),Berlin Hbf (tief)
21:06 (+4),RB 18631,Nauen (ab 20:18),Berlin Hbf (tief)
21:09 (+6),RE 4367,Rostock Hbf (ab 18:34),Berlin Hbf (tief)
21:10 (+1),RB 18532,Berlin Südkreuz (ab 21:03),Berlin Hbf (tief)
21:12,RE 62083,Baruth(Mark) (ab 20:08),Berlin Hbf (tief)
21:16,FLX 1246,Stuttgart Hbf (ab 15:29),Berlin Hbf (tief)
21:22 (+2),ICE 699,Hamburg-Altona (ab 19:19),Berlin Hbf (tief)
21:26 (+33),RE 3317,Stralsund Hbf (ab 18:16),Berlin Hbf (tief)
21:26 (+1),RE 3356,Ludwigsfelde (ab 20:56),Berlin Hbf (tief)
21:29 (+1),ICE 574,Stuttgart Hbf (ab 15:23),Berlin Hbf (tief)
21:33,FEX19866,Ludwigsfelde (ab 20:37),Berlin Hbf (tief)
21:33,FLX 1239,Aachen Hbf (ab 15:26),Berlin Hbf (tief)
21:42 (+1),ICE 502,München Hbf (ab 16:55),Berlin Hbf (tief)
21:43 (+1),RE 3520,Berlin Südkreuz (ab 21:36),Berlin Hbf (tief)
21:45 (+1),RB 18533,Nauen (ab 21:08),Berlin Hbf (tief)
21:59 (+2),RE 3180,Rathenow (ab 21:07),Berlin Hbf (tief)
22:03,FEX19868,Wünsdorf-Waldstadt (ab 20:49),Berlin Hbf (tief)
22:07,RE 62085,Elsterwerda (ab 20:04),Berlin Hbf (tief)
22:09 (+1),RE 3519,Stralsund Hbf (ab 19:02),Berlin Hbf (tief)
22:10 (+7),RB 18534,Berlin Südkreuz (ab 22:03),Berlin Hbf (tief)
22:12 (+2),ICE 1000,München Hbf (ab 17:53),Berlin Hbf (tief)
22:22 (+13),ICE 702,München Hbf (ab 17:09),Berlin Hbf (tief)
22:23 (+1),IC 2277,Warnemünde (ab 19:56),Berlin Hbf (tief)
22:28,RE 3357,Schwedt(Oder) (ab 21:06),Berlin Hbf (tief)
22:28 (+9),RE 93457,Schwedt(Oder) (ab 21:06),Berlin Hbf (tief)
22:29,RE 93420,Berlin Südkreuz (ab 22:23),Berlin Hbf (tief)
22:33,FEX19870,Ludwigsfelde (ab 21:38),Berlin Hbf (tief)
22:35,ICE 700,Berlin Südkreuz (ab 22:30),Berlin Hbf (tief)
22:38 (+42),ICE 70,Chur (ab 12:37),Berlin Hbf (tief)
22:45 (+1),RE 4368,Luzern (ab 10:57),Berlin Hbf (tief)
22:50 (+16),ICE 572,Stuttgart Hbf (ab 17:23),Berlin Hbf (tief)
22:59,RE 3162,Rathenow (ab 22:03),Berlin Hbf (tief)
23:03,FEX19872,Wünsdorf-Waldstadt (ab 21:49),Berlin Hbf (tief)
23:09 (+4),RE 4369,Rostock Hbf (ab 20:34),Berlin Hbf (tief)
23:14 (+1),RB 18537,Nauen (ab 22:38),Berlin Hbf (tief)
23:14,RE 62087,Baruth(Mark) (ab 22:02),Berlin Hbf (tief)
23:32 (+10),RE 3319,Stralsund Hbf (ab 20:17),Berlin Hbf (tief)
23:36,FEX19874,Ludwigsfelde (ab 22:38),Berlin Hbf (tief)
23:36 (+1),ICE 500,München Hbf (ab 18:56),Berlin Hbf (tief)
23:43,RE 3522,Berlin Südkreuz (ab 23:36),Berlin Hbf (tief)
23:50 (+11),ICE 1100,München Hbf (ab 19:56),Berlin Hbf (tief)
23:53 (+2),ICE 805,Hamburg-Altona (ab 21:35),Berlin Hbf (tief)
23:59 (+1),RE 3182,Frankfurt(Oder) (ab 15:26),Berlin Hbf (tief)
