Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
10:18,RE 62013,Flughafen BER - Terminal 1-2 (ab 09:44),Berlin Hbf
10:20 (+2),ICE 507,Hamburg-Altona (ab 08:18),Berlin Hbf
10:20 (+1),ICE 507,Hamburg-Altona (ab 08:18),Berlin Hbf (tief)
10:21 (+1),RE 3112,Eisenhüttenstadt (ab 07:36),Berlin Hbf
10:22,ICE 804,München Hbf (ab 05:45),Berlin Hbf
10:22,ICE 804,München Hbf (ab 05:45),Berlin Hbf (tief)
10:23 (+2),IC 2175,Rostock Hbf (ab 08:21),Berlin Hbf (tief)
10:28,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf
10:28 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Hbf (tief)
10:29 (+4),ICE 996,Frankfurt(Main)Hbf (ab 05:53),Berlin Hbf
10:30 (+1),RE 3308,Lutherstadt Wittenberg Hbf (ab 08:59),Berlin Hbf (tief)
10:32,ICE 672,Wiesbaden Hbf (ab 05:00),Berlin Hbf (tief)
10:32,ICE 672,Wiesbaden Hbf (ab 05:00),Berlin Hbf
10:32,ICE 672,Eisenach Hbf (ab 08:01),Berlin Hbf (tief)
10:32,ICE 672,Eisenach Hbf (ab 08:01),Berlin Hbf
10:33,FEX19822,Flughafen BER - Terminal 1-2 (ab 09:58),Berlin Hbf (tief)
10:35 (+9),RE 3113,Cottbus Hbf (ab 09:04),Berlin Hbf
10:35,RE 63967,Cottbus Hbf (ab 09:04),Berlin Hbf
10:35,RE 95046,Cottbus Hbf (ab 09:04),Berlin Hbf
10:38,RE 62010,Wismar (ab 07:33),Berlin Hbf
10:39,RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:39,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:39,RE 93769,Frankfurt(Oder) (ab 09:26),Berlin Hbf
10:43 (+1),RE 4356,Luzern (ab 04:50),Berlin Hbf (tief)
10:44,RE 3714,Dessau Hbf (ab 09:05),Berlin Hbf
10:44,RE 94714,Berlin Zoologischer Garten (ab 10:40),Berlin Hbf
10:46 (+1),RB 18511,Nauen (ab 10:08),Berlin Hbf (tief)
10:46,RB 18511,Nauen (ab 10:08),Berlin Hbf
10:48 (+3),RB 18150,Flughafen BER - Terminal 1-2 (ab 10:13),Berlin Hbf
10:48,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Hbf (tief)
10:52 (+3),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Hbf (tief)
10:54 (+8),RE 73724,Magdeburg Hbf (ab 09:12),Berlin Hbf
10:55,EC 379,Hamburg Hbf (ab 08:51),Berlin Hbf (tief)
10:55,EC 379,Hamburg Hbf (ab 08:51),Berlin Hbf
10:55,EC 379,Büchen (ab 09:15),Berlin Hbf (tief)
10:55,EC 379,Ludwigslust (ab 09:41),Berlin Hbf
10:55,EC 379,Ludwigslust (ab 09:41),Berlin Hbf (tief)
10:55 (+5),IC 1979,Hamburg Hbf (ab 08:51),Berlin Hbf (tief)
10:55,IC 1979,Hamburg Hbf (ab 08:51),Berlin Hbf
10:55 (+45),ICE 774,Stuttgart Hbf (ab 05:01),Berlin Hbf (tief)
10:55 (+42),ICE 774,Stuttgart Hbf (ab 05:01),Berlin Hbf
10:59 (+30),EC 178,Praha hl.n. (ab 06:25),Berlin Hbf (tief)
10:59 (+23),EC 178,Praha hl.n. (ab 06:25),Berlin Hbf
10:59 (+30),EC 178,Praha-Holesovice (ab 06:34),Berlin Hbf (tief)
10:59 (+23),EC 178,Praha-Holesovice (ab 06:34),Berlin Hbf
10:59 (+1),RE 3150,Frankfurt(Oder) (ab 00:24),Berlin Hbf (tief)
10:59,RE 62162,Rathenow (ab 10:03),Berlin Hbf (tief)
11:01,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Hbf
11:02,FEX19824,Flughafen BER - Terminal 1-2 (ab 10:28),Berlin Hbf (tief)
11:06,RB 18611,Nauen (ab 10:18),Berlin Hbf (tief)
11:06,RB 18617,Nauen (ab 13:18),Berlin Hbf
11:08 (+1),RB 18153,Golm (ab 10:30),Berlin Hbf
11:09 (+6),RE 4357,Rostock Hbf (ab 08:34),Berlin Hbf (tief)
11:10 (+1),RB 18512,Berlin Südkreuz (ab 11:03),Berlin Hbf (tief)
11:10,RB 18512,Berlin Südkreuz (ab 11:03),Berlin Hbf
11:12,RE 73766,Brandenburg Hbf (ab 10:20),Berlin Hbf
11:12 (+16),RE 94719,Senftenberg (ab 09:14),Berlin Hbf
11:15 (+14),ICE 543,Koblenz Hbf (ab 04:51),Berlin Hbf
11:18,RE 62015,Flughafen BER - Terminal 1-2 (ab 10:44),Berlin Hbf
11:21 (+1),RE 3114,Eisenhüttenstadt (ab 08:36),Berlin Hbf
11:22 (+2),ICE 705,Hamburg-Altona (ab 09:19),Berlin Hbf
11:22 (+1),ICE 705,Hamburg-Altona (ab 09:19),Berlin Hbf (tief)
11:25 Ausfall,IC 245,Bad Bentheim (ab 07:21),Berlin Hbf
11:26,RE 3307,Stralsund Hbf (ab 08:15),Berlin Hbf
11:26 (+3),RE 3307,Stralsund Hbf (ab 08:15),Berlin Hbf (tief)
11:26,RE 3346,Luckenwalde (ab 10:39),Berlin Hbf (tief)
11:26,RE 90207,Stralsund Hbf (ab 08:15),Berlin Hbf (tief)
11:26,RE 99676,Luckenwalde (ab 10:39),Berlin Hbf (tief)
11:31 (+3),ICE 602,München Hbf (ab 06:56),Berlin Hbf (tief)
11:31 (+4),ICE 602,München Hbf (ab 06:56),Berlin Hbf
11:32 (+6),IC 2270,Chemnitz Hbf (ab 08:58),Berlin Hbf (tief)
11:32,RE 52270,Berlin Südkreuz (ab 11:27),Berlin Hbf (tief)
11:33 (+10),FEX19826,Flughafen BER - Terminal 1-2 (ab 10:58),Berlin Hbf (tief)
11:35 (+5),RE 3115,Cottbus Hbf (ab 10:04),Berlin Hbf
11:35,RE 95048,Cottbus Hbf (ab 10:04),Berlin Hbf
11:38,RE 62012,Wittenberge (ab 10:06),Berlin Hbf
11:39,RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:39,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:39,RE 93771,Frankfurt(Oder) (ab 10:26),Berlin Hbf
11:44 (+3),RE 3510,Berlin Südkreuz (ab 11:37),Berlin Hbf (tief)
11:44,RE 3716,Dessau Hbf (ab 10:05),Berlin Hbf
11:44,RE 94716,Berlin Zoologischer Garten (ab 11:40),Berlin Hbf
11:45,RB 18513,Nauen (ab 11:07),Berlin Hbf (tief)
11:45,RB 18513,Nauen (ab 11:07),Berlin Hbf
11:46 (+4),RB 18612,Berlin Südkreuz (ab 11:40),Berlin Hbf (tief)
11:48 (+6),RB 18152,Flughafen BER - Terminal 1-2 (ab 11:13),Berlin Hbf
11:49,FLX 1233,Köln Hbf (ab 06:45),Berlin Hbf (tief)
11:51 (+3),RE 3173,Brandenburg Hbf (ab 08:20),Berlin Hbf (tief)
11:53,ICE 1006,München Hbf (ab 07:55),Berlin Hbf
11:53 (+4),ICE 1006,München Hbf (ab 07:55),Berlin Hbf (tief)
11:54 (+7),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Hbf
11:55,ICE 1005,Hamburg-Altona (ab 09:48),Berlin Hbf
11:55,ICE 1005,Hamburg-Altona (ab 09:48),Berlin Hbf (tief)
11:59 (+1),RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Hbf (tief)
11:59,RE 62164,Rathenow (ab 11:07),Berlin Hbf
12:01,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Hbf
12:03,FEX19828,Flughafen BER - Terminal 1-2 (ab 11:28),Berlin Hbf (tief)
12:06,RB 18613,Nauen (ab 11:18),Berlin Hbf (tief)
12:06,RB 18619,Nauen (ab 14:18),Berlin Hbf
12:07 (+2),EC 246,Warszawa Wschodnia (ab 06:27),Berlin Hbf
12:08 Ausfall,RB 18155,Golm (ab 11:30),Berlin Hbf
12:09 (+1),RE 3509,Stralsund Hbf (ab 09:02),Berlin Hbf (tief)
12:09,RE 93509,Stralsund Hbf (ab 09:02),Berlin Hbf (tief)
12:10 (+1),RB 18514,Berlin Südkreuz (ab 12:03),Berlin Hbf (tief)
12:12,RE 73768,Brandenburg Hbf (ab 11:20),Berlin Hbf
12:12,RE 93768,Berlin Zoologischer Garten (ab 12:08),Berlin Hbf
12:12 (+15),RE 94721,Senftenberg (ab 10:14),Berlin Hbf
12:15 (+18),ICE 845,Köln Hbf (ab 07:27),Berlin Hbf
12:15 (+18),ICE 855,Köln Hbf (ab 07:27),Berlin Hbf
12:17 (+6),ICE 1046,Ostseebad Binz (ab 08:19),Berlin Hbf (tief)
12:18,RE 62017,Flughafen BER - Terminal 1-2 (ab 11:44),Berlin Hbf
12:20 (+1),ICE 509,Hamburg-Altona (ab 10:17),Berlin Hbf
12:20 (+1),ICE 509,Hamburg-Altona (ab 10:17),Berlin Hbf (tief)
12:21 (+1),RE 3116,Frankfurt(Oder) (ab 09:55),Berlin Hbf
12:22 (+25),ICE 802,München Hbf (ab 07:58),Berlin Hbf (tief)
12:22 (+23),ICE 802,München Hbf (ab 07:58),Berlin Hbf
12:23 (+2),IC 2177,Rostock Hbf (ab 10:21),Berlin Hbf (tief)
12:28,RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf
12:28 (+2),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Hbf (tief)
12:29 (+27),ICE 994,Frankfurt(Main)Hbf (ab 07:53),Berlin Hbf
12:30 (+2),RE 3310,Lutherstadt Wittenberg Hbf (ab 10:59),Berlin Hbf (tief)
12:32 (+4),ICE 474,Basel Bad Bf (ab 05:08),Berlin Hbf (tief)
12:32 (+4),ICE 474,Basel Bad Bf (ab 05:08),Berlin Hbf
12:32 (+4),ICE 474,Eisenach Hbf (ab 10:01),Berlin Hbf (tief)
12:32 (+4),ICE 474,Eisenach Hbf (ab 10:01),Berlin Hbf
12:33,FEX19830,Flughafen BER - Terminal 1-2 (ab 11:58),Berlin Hbf (tief)
12:35 (+10),RE 3117,Cottbus Hbf (ab 11:04),Berlin Hbf
12:35,RE 95060,Cottbus Hbf (ab 11:04),Berlin Hbf
12:38,RE 62014,Wismar (ab 09:24),Berlin Hbf
12:39,RE 3174,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:39,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:39,RE 93773,Frankfurt(Oder) (ab 11:26),Berlin Hbf
12:43 (+1),RE 4358,Luzern (ab 05:57),Berlin Hbf (tief)
12:44,RE 3718,Dessau Hbf (ab 11:05),Berlin Hbf
12:44,RE 94718,Berlin Zoologischer Garten (ab 12:40),Berlin Hbf
12:46,RB 18515,Nauen (ab 12:08),Berlin Hbf
12:46 (+1),RB 18515,Nauen (ab 12:08),Berlin Hbf (tief)
12:48 (+7),RB 18154,Flughafen BER - Terminal 1-2 (ab 12:13),Berlin Hbf
12:48 (+1),RB 18614,Berlin Südkreuz (ab 12:41),Berlin Hbf (tief)
12:52 (+14),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Hbf (tief)
12:54 (+10),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Hbf
12:55,EC 175,Hamburg-Altona (ab 10:37),Berlin Hbf (tief)
12:55,EC 175,Hamburg-Altona (ab 10:37),Berlin Hbf
12:55,EC 175,Hamburg Hbf (ab 10:51),Berlin Hbf (tief)
12:55,EC 175,Hamburg Hbf (ab 10:51),Berlin Hbf
12:55 (+1),IC 1075,Hamburg Hbf (ab 10:51),Berlin Hbf (tief)
12:55,IC 1075,Hamburg Hbf (ab 10:51),Berlin Hbf
12:55 (+2),ICE 772,Stuttgart Hbf (ab 07:25),Berlin Hbf (tief)
12:55 (+2),ICE 772,Stuttgart Hbf (ab 07:25),Berlin Hbf
12:57 (+11),ICE 1545,Krefeld Hbf (ab 08:18),Berlin Hbf
12:59,EC 176,Praha hl.n. (ab 08:25),Berlin Hbf
12:59 (+4),IC 1076,Dresden Hbf (ab 10:55),Berlin Hbf (tief)
12:59,IC 1076,Dresden Hbf (ab 10:55),Berlin Hbf
12:59 (+1),RE 3152,Rathenow (ab 12:03),Berlin Hbf (tief)
12:59,RE 62166,Rathenow (ab 12:03),Berlin Hbf (tief)
13:01,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Hbf
13:03,FEX19832,Flughafen BER - Terminal 1-2 (ab 12:28),Berlin Hbf (tief)
13:06,RB 18615,Nauen (ab 12:18),Berlin Hbf (tief)
13:06,RB 18621,Nauen (ab 15:18),Berlin Hbf
13:08 (+5),RB 18157,Golm (ab 12:30),Berlin Hbf
13:09 (+1),RE 4359,Rostock Hbf (ab 10:34),Berlin Hbf (tief)
13:10 (+1),RB 18516,Berlin Südkreuz (ab 13:03),Berlin Hbf (tief)
13:12,RE 73770,Brandenburg Hbf (ab 12:20),Berlin Hbf
13:12 (+1),RE 94723,Senftenberg (ab 11:14),Berlin Hbf
13:15 (+27),ICE 545,Bonn Hbf (ab 07:39),Berlin Hbf
13:16 (+7),FLX 1240,Stuttgart Hbf (ab 07:17),Berlin Hbf (tief)
13:18,RE 62019,Flughafen BER - Terminal 1-2 (ab 12:44),Berlin Hbf
13:21 (+1),RE 3118,Nauen (ab 12:37),Berlin Hbf
13:22 (+1),ICE 707,Hamburg-Altona (ab 11:18),Berlin Hbf (tief)
13:22 (+1),ICE 707,Hamburg-Altona (ab 11:18),Berlin Hbf
13:25 Ausfall,IC 141,Amsterdam Centraal (ab 07:00),Berlin Hbf
13:26 (+1),RE 3348,Luckenwalde (ab 12:39),Berlin Hbf (tief)
13:28 (+6),RE 3309,Stralsund Hbf (ab 10:17),Berlin Hbf (tief)
13:28,RE 92309,Stralsund Hbf (ab 10:17),Berlin Hbf
13:29 (+51),ICE 1600,München Hbf (ab 08:55),Berlin Hbf (tief)
13:29 (+49),ICE 1600,München Hbf (ab 08:55),Berlin Hbf
13:29 (+50),ICE 1710,München Hbf (ab 08:55),Berlin Hbf (tief)
13:29 (+50),RE 51710,Berlin Südkreuz (ab 13:24),Berlin Hbf (tief)
13:33,FEX19834,Flughafen BER - Terminal 1-2 (ab 12:58),Berlin Hbf (tief)
13:33 (+4),IC 2178,Flughafen BER - Terminal 1-2 (ab 13:05),Berlin Hbf (tief)
13:33 (+4),RE 52178,Flughafen BER - Terminal 1-2 (ab 13:05),Berlin Hbf (tief)
13:35 (+2),RE 3119,Cottbus Hbf (ab 12:04),Berlin Hbf
13:35,RE 95062,Cottbus Hbf (ab 12:04),Berlin Hbf
13:38,RE 62016,Wittenberge (ab 12:06),Berlin Hbf
13:39,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:39,RE 93775,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:43 (+1),RE 3512,Berlin Südkreuz (ab 13:36),Berlin Hbf (tief)
13:44,RE 3720,Dessau Hbf (ab 12:05),Berlin Hbf
13:44,RE 94720,Berlin Zoologischer Garten (ab 13:39),Berlin Hbf
13:45,RB 18517,Nauen (ab 13:08),Berlin Hbf
13:45 (+1),RB 18517,Nauen (ab 13:08),Berlin Hbf (tief)
13:45 (+11),RB 18616,Berlin Südkreuz (ab 13:39),Berlin Hbf (tief)
13:48 Ausfall,RB 18156,Flughafen BER - Terminal 1-2 (ab 13:13),Berlin Hbf
13:51 (+1),RE 3175,Brandenburg Hbf (ab 09:20),Berlin Hbf (tief)
13:53,ICE 1706,München Hbf (ab 09:23),Berlin Hbf
13:53 (+1),ICE 1706,München Hbf (ab 09:23),Berlin Hbf (tief)
13:54,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Hbf
13:55,ICE 1707,Hamburg-Altona (ab 11:49),Berlin Hbf
13:55,ICE 1707,Hamburg-Altona (ab 11:49),Berlin Hbf (tief)
13:57 (+3),ICE 757,Köln Hbf (ab 08:44),Berlin Hbf
13:59 (+3),RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Hbf (tief)
13:59,RE 62168,Rathenow (ab 13:07),Berlin Hbf
14:01,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Hbf
14:03,FEX19836,Flughafen BER - Terminal 1-2 (ab 13:28),Berlin Hbf (tief)
14:05 (+20),EC 48,Warszawa Wschodnia (ab 08:22),Berlin Hbf
14:06,RB 18617,Nauen (ab 13:18),Berlin Hbf (tief)
14:06,RB 18623,Nauen (ab 16:18),Berlin Hbf
14:08 (+1),RB 18159,Golm (ab 13:30),Berlin Hbf
14:09 (+2),RE 3511,Stralsund Hbf (ab 11:02),Berlin Hbf (tief)
14:09,RE 93511,Stralsund Hbf (ab 11:02),Berlin Hbf (tief)
14:10,RB 18518,Berlin Südkreuz (ab 14:03),Berlin Hbf
14:10,RB 18518,Berlin Südkreuz (ab 14:03),Berlin Hbf (tief)
14:12,RE 73772,Brandenburg Hbf (ab 13:20),Berlin Hbf
14:12 (+2),RE 94725,Senftenberg (ab 12:14),Berlin Hbf
14:15 (+27),ICE 847,Köln Hbf (ab 09:25),Berlin Hbf
14:15 (+27),ICE 857,Köln Hbf (ab 09:25),Berlin Hbf
14:18,RE 62021,Flughafen BER - Terminal 1-2 (ab 13:44),Berlin Hbf
14:20,ICE 1601,Hamburg-Altona (ab 12:15),Berlin Hbf (tief)
14:20,ICE 1601,Hamburg-Altona (ab 12:15),Berlin Hbf
14:21 (+1),RE 3120,Frankfurt(Oder) (ab 11:55),Berlin Hbf
14:22 (+1),ICE 1711,Ostseebad Binz (ab 10:21),Berlin Hbf (tief)
14:22,ICE 1711,Ostseebad Binz (ab 10:21),Berlin Hbf
14:22 (+4),ICE 800,München Hbf (ab 09:55),Berlin Hbf (tief)
14:22 (+4),ICE 800,München Hbf (ab 09:55),Berlin Hbf
14:22 (+2),RE 51711,Prenzlau (ab 13:04),Berlin Hbf (tief)
14:22,RE 73815,Berlin Ostkreuz (ab 14:08),Berlin Hbf
14:22,RE 93815,Berlin Ostkreuz (ab 14:08),Berlin Hbf
14:23 (+4),IC 2179,Rostock Hbf (ab 12:20),Berlin Hbf (tief)
14:28 (+2),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Hbf (tief)
14:28,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Hbf
14:29,ICE 992,Frankfurt(Main)Hbf (ab 09:53),Berlin Hbf
14:30 (+1),RE 3312,Lutherstadt Wittenberg Hbf (ab 12:59),Berlin Hbf (tief)
14:32 (+21),ICE 78,Zürich HB (ab 05:59),Berlin Hbf
14:32 (+22),ICE 78,Zürich HB (ab 05:59),Berlin Hbf (tief)
14:32 (+21),ICE 78,Eisenach Hbf (ab 12:01),Berlin Hbf
14:33,FEX19838,Flughafen BER - Terminal 1-2 (ab 13:58),Berlin Hbf (tief)
14:34,RE 73812,Brandenburg Hbf (ab 13:46),Berlin Hbf
14:34,RE 93812,Berlin-Charlottenburg (ab 14:26),Berlin Hbf
14:35 (+1),RE 3121,Cottbus Hbf (ab 13:04),Berlin Hbf
14:35,RE 95066,Cottbus Hbf (ab 13:04),Berlin Hbf
14:38,RE 62018,Wismar (ab 11:24),Berlin Hbf
14:39,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Hbf
14:39,RE 93777,Frankfurt(Oder) (ab 13:26),Berlin Hbf
14:43 (+1),RE 4360,Luzern (ab 06:57),Berlin Hbf (tief)
14:44,RE 3722,Dessau Hbf (ab 13:05),Berlin Hbf
14:45,RB 18519,Nauen (ab 14:08),Berlin Hbf
14:45,RB 18519,Nauen (ab 14:08),Berlin Hbf (tief)
14:48 (+30),ICE 759,Köln Hbf (ab 09:30),Berlin Hbf (tief)
14:48 (+3),RB 18158,Flughafen BER - Terminal 1-2 (ab 14:13),Berlin Hbf
14:48 (+1),RB 18618,Berlin Südkreuz (ab 14:42),Berlin Hbf (tief)
14:52 (+2),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Hbf (tief)
14:53,FLX 1365,Hamburg Hbf (ab 12:52),Berlin Hbf (tief)
14:54 (+6),RE 73732,Magdeburg Hbf (ab 13:12),Berlin Hbf
14:55 (+44),ICE 770,Stuttgart Hbf (ab 09:23),Berlin Hbf (tief)
14:55 (+43),ICE 770,Stuttgart Hbf (ab 09:23),Berlin Hbf
14:59 (+6),IC 1070,Dresden Hbf (ab 12:55),Berlin Hbf (tief)
14:59,IC 1070,Dresden Hbf (ab 12:55),Berlin Hbf
14:59 (+4),RE 3154,Fangschleuse (ab 00:03),Berlin Hbf (tief)
14:59,RE 62170,Rathenow (ab 14:03),Berlin Hbf
15:01,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Hbf
15:03,FEX19840,Flughafen BER - Terminal 1-2 (ab 14:28),Berlin Hbf (tief)
15:03 (+3),RE 18760,Bad Belzig (ab 14:06),Berlin Hbf
15:05 (+6),EC 58,Gdynia Glowna (ab 08:51),Berlin Hbf
15:06 (+1),RB 18619,Nauen (ab 14:18),Berlin Hbf (tief)
15:06,RB 18625,Nauen (ab 17:18),Berlin Hbf
15:08 (+4),RB 18161,Golm (ab 14:30),Berlin Hbf
15:09 (+10),RE 4361,Rostock Hbf (ab 12:34),Berlin Hbf (tief)
15:10,RB 18520,Berlin Südkreuz (ab 15:03),Berlin Hbf
15:10 (+1),RB 18520,Berlin Südkreuz (ab 15:03),Berlin Hbf (tief)
15:12,RE 73774,Brandenburg Hbf (ab 14:20),Berlin Hbf
15:12 (+2),RE 94748,Senftenberg (ab 13:14),Berlin Hbf
15:15 (+24),ICE 547,Düsseldorf Hbf (ab 10:52),Berlin Hbf
15:18,RE 62023,Flughafen BER - Terminal 1-2 (ab 14:44),Berlin Hbf
15:21 (+1),RE 3122,Nauen (ab 14:37),Berlin Hbf
15:22 (+1),ICE 709,Hamburg-Altona (ab 13:19),Berlin Hbf
15:22 (+1),ICE 709,Hamburg-Altona (ab 13:19),Berlin Hbf (tief)
15:22,RE 93817,Frankfurt(Oder) (ab 14:18),Berlin Hbf
15:25,IC 143,Amsterdam Centraal (ab 09:10),Berlin Hbf
15:25,ICE 2929,Mannheim Hbf (ab 03:25),Berlin Hbf
15:26 (+1),RE 3350,Luckenwalde (ab 14:39),Berlin Hbf (tief)
15:26,RE 99696,Luckenwalde (ab 14:39),Berlin Hbf (tief)
15:28 (+15),RE 3311,Stralsund Hbf (ab 12:17),Berlin Hbf
15:28 (+16),RE 3311,Stralsund Hbf (ab 12:17),Berlin Hbf (tief)
15:29,ICE 508,München Hbf (ab 10:55),Berlin Hbf
15:29 (+1),ICE 508,München Hbf (ab 10:55),Berlin Hbf (tief)
15:33,FEX19842,Flughafen BER - Terminal 1-2 (ab 14:58),Berlin Hbf (tief)
15:34,RE 73814,Brandenburg Hbf (ab 14:46),Berlin Hbf
15:34,RE 93814,Berlin-Charlottenburg (ab 15:26),Berlin Hbf
15:35 Ausfall,IC 2170,Dresden Hbf (ab 13:18),Berlin Hbf (tief)
15:35 (+1),RE 3123,Cottbus Hbf (ab 14:04),Berlin Hbf
15:35,RE 63977,Cottbus Hbf (ab 14:04),Berlin Hbf
15:35,RE 95080,Cottbus Hbf (ab 14:04),Berlin Hbf
15:37,RE 3330,Berlin Südkreuz (ab 15:31),Berlin Hbf
15:37 (+1),RE 3330,Berlin Südkreuz (ab 15:31),Berlin Hbf (tief)
15:38 (+5),RE 62020,Wittenberge (ab 14:06),Berlin Hbf
15:39,RE 73817,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:39,RE 93180,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:39,RE 93779,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:43 (+4),RE 3514,Berlin Südkreuz (ab 15:36),Berlin Hbf (tief)
15:44,RE 3724,Dessau Hbf (ab 14:05),Berlin Hbf
15:45,RB 18521,Nauen (ab 15:08),Berlin Hbf
15:45 (+1),RB 18521,Nauen (ab 15:08),Berlin Hbf (tief)
15:46 (+1),RB 18620,Berlin Südkreuz (ab 15:40),Berlin Hbf (tief)
15:47 (+7),RB 18160,Flughafen BER - Terminal 1-2 (ab 15:13),Berlin Hbf
15:51 (+7),RE 3177,Jüterbog (ab 15:03),Berlin Hbf (tief)
15:53,ICE 1004,München Hbf (ab 11:56),Berlin Hbf
15:53 (+2),ICE 1004,München Hbf (ab 11:56),Berlin Hbf (tief)
15:54,ICE 2916,München Hbf (ab 14:56),Berlin Hbf
15:54 (+39),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Hbf
15:55,ICE 1007,Hamburg-Altona (ab 13:51),Berlin Hbf
15:55 (+3),ICE 1007,Hamburg-Altona (ab 13:51),Berlin Hbf (tief)
15:59 (+1),RE 3174,Frankfurt(Oder) (ab 11:26),Berlin Hbf (tief)
15:59,RE 62172,Rathenow (ab 15:07),Berlin Hbf
16:01,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Hbf
16:03,FEX19844,Flughafen BER - Terminal 1-2 (ab 15:28),Berlin Hbf (tief)
16:03 (+4),RE 18762,Bad Belzig (ab 15:06),Berlin Hbf
16:05 (+6),EC 46,Warszawa Wschodnia (ab 10:27),Berlin Hbf
16:06 (+2),RB 18621,Nauen (ab 15:18),Berlin Hbf (tief)
16:06,RB 18627,Nauen (ab 18:18),Berlin Hbf
16:08 (+19),RB 18163,Golm (ab 15:30),Berlin Hbf
16:09 (+3),RE 3513,Stralsund Hbf (ab 13:02),Berlin Hbf (tief)
16:09,RE 93513,Stralsund Hbf (ab 13:02),Berlin Hbf (tief)
16:10,RB 18522,Berlin Südkreuz (ab 16:03),Berlin Hbf
16:10 (+1),RB 18522,Berlin Südkreuz (ab 16:03),Berlin Hbf (tief)
16:12,RE 73776,Brandenburg Hbf (ab 15:20),Berlin Hbf
16:12 (+1),RE 94729,Senftenberg (ab 14:14),Berlin Hbf
16:14 (+24),ICE 1040,Ostseebad Binz (ab 12:19),Berlin Hbf (tief)
16:14,ICE 14,Krefeld Hbf (ab 08:18),Berlin Hbf
16:14,RE 4756,Wettingen (ab 05:42),Berlin Hbf
16:14 (+23),RE 51040,Prenzlau (ab 14:59),Berlin Hbf (tief)
16:15 (+24),ICE 849,Düsseldorf Hbf (ab 11:53),Berlin Hbf
16:15 (+24),ICE 859,Düsseldorf Hbf (ab 11:53),Berlin Hbf
16:16,FLX 1236,Leipzig Hbf (ab 14:41),Berlin Hbf (tief)
16:18,RE 62025,Flughafen BER - Terminal 1-2 (ab 15:44),Berlin Hbf
16:20,ICE 603,Hamburg-Altona (ab 14:18),Berlin Hbf
16:20,ICE 603,Hamburg-Altona (ab 14:18),Berlin Hbf (tief)
16:21 (+9),RE 3124,Frankfurt(Oder) (ab 13:55),Berlin Hbf
16:22 (+2),ICE 708,Flughafen BER - Terminal 1-2 (ab 07:05),Berlin Hbf (tief)
16:22,RE 93819,Frankfurt(Oder) (ab 15:18),Berlin Hbf
16:23 (+1),IC 2271,Rostock Hbf (ab 14:21),Berlin Hbf (tief)
16:28,RE 3351,Schwedt(Oder) (ab 15:06),Berlin Hbf
16:28 (+1),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Hbf (tief)
16:29 (+7),ICE 798,Frankfurt(Main)Hbf (ab 11:53),Berlin Hbf
16:30 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 14:59),Berlin Hbf (tief)
16:32 (+9),ICE 76,Zürich HB (ab 07:59),Berlin Hbf (tief)
16:32 (+7),ICE 76,Zürich HB (ab 07:59),Berlin Hbf
16:32 (+9),ICE 76,Eisenach Hbf (ab 14:01),Berlin Hbf (tief)
16:32 (+7),ICE 76,Eisenach Hbf (ab 14:01),Berlin Hbf
16:33,FEX19846,Flughafen BER - Terminal 1-2 (ab 15:58),Berlin Hbf (tief)
16:34,IC999999,Zürich HB (ab 10:07),Berlin Hbf (tief)
