Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
13:39,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Hbf
13:44 (+1),RE 3720,Dessau Hbf (ab 12:05),Berlin Hbf
13:45 (+7),RB 18517,Nauen (ab 13:08),Berlin Hbf
13:45 (+1),RB 18616,Berlin Südkreuz (ab 13:39),Berlin Hbf
13:48,RB 18156,Flughafen BER (ab 13:13),Berlin Hbf
13:49 (+17),FLX 1363,Hamburg Hbf (ab 11:48),Berlin Hbf
13:51,IC 143,Amsterdam Centraal (ab 07:59),Berlin Hbf
13:52,RE 26113,Nauen (ab 05:37),Berlin Hbf
13:52 (+8),RE 3175,Jüterbog (ab 13:03),Berlin Hbf
13:53 (+12),ICE 1694,München Hbf (ab 08:39),Berlin Hbf
13:53 (+12),ICE 94,Wien Hbf (ab 06:13),Berlin Hbf
13:53 (+4),ICE 95,Hamburg-Altona (ab 11:50),Berlin Hbf
13:57 (+51),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Hbf
13:59,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Hbf
14:01 (+2),RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Hbf
14:01,RE 62168,Rathenow (ab 13:12),Berlin Hbf
14:02 (+2),ICE 374,Basel SBB (ab 06:06),Berlin Hbf
14:03,FEX19836,Flughafen BER (ab 13:28),Berlin Hbf
14:06,EC 48,Warszawa Wschodnia (ab 08:34),Berlin Hbf
14:08 (+1),RB 18159,Golm (ab 13:30),Berlin Hbf
14:08 (+3),RB 18617,Nauen (ab 13:18),Berlin Hbf
14:10 (+3),RB 18518,Berlin Südkreuz (ab 14:03),Berlin Hbf
14:11,RE 62069,Elsterwerda (ab 12:13),Berlin Hbf
14:12 (+1),RE 3725,Senftenberg (ab 12:14),Berlin Hbf
14:12,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Hbf
14:15,ICE 1711,Ostseebad Binz (ab 10:21),Berlin Hbf
14:15,RE 51711,Prenzlau (ab 12:53),Berlin Hbf
14:16 (+28),ICE 847,Köln Hbf (ab 09:27),Berlin Hbf
14:16 (+28),ICE 857,Köln Hbf (ab 09:48),Berlin Hbf
14:18,RE 62021,Flughafen BER (ab 13:44),Berlin Hbf
14:20 (+4),ICE 1601,Hamburg-Altona (ab 12:15),Berlin Hbf
14:21 (+1),RE 3120,Nauen (ab 13:37),Berlin Hbf
14:22 (+3),ICE 800,München Hbf (ab 09:55),Berlin Hbf
14:22 (+6),RE 73815,Berlin Ostkreuz (ab 14:08),Berlin Hbf
14:23 (+5),IC 2179,Rostock Hbf (ab 12:00),Berlin Hbf
14:28 (+4),RE 3349,Angermünde (ab 13:33),Berlin Hbf
14:31 (+2),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Hbf
14:32 (+29),ICE 692,München Hbf (ab 06:41),Berlin Hbf
14:33,FEX19838,Ludwigsfelde (ab 13:39),Berlin Hbf
14:34,RE 73812,Brandenburg Hbf (ab 13:45),Berlin Hbf
14:35 (+1),RE 3121,Cottbus Hbf (ab 13:04),Berlin Hbf
14:38,RE 62018,Wismar (ab 11:24),Berlin Hbf
14:39,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Hbf
14:43,EC 174,Praha hl.n. (ab 10:28),Berlin Hbf
14:43 (+2),IC 2094,Dresden Hbf (ab 12:54),Berlin Hbf
14:44 (+7),RE 3722,Dessau Hbf (ab 13:05),Berlin Hbf
14:45 (+4),RB 18519,Nauen (ab 14:08),Berlin Hbf
14:48,RB 18158,Flughafen BER (ab 14:13),Berlin Hbf
14:48,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Hbf
14:49 (+6),ICE 757,Dortmund Hbf (ab 11:11),Berlin Hbf
14:52,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Hbf
14:55 Ausfall,EC 177,Hamburg-Altona (ab 12:38),Berlin Hbf
14:55 (+1),ICE 770,Stuttgart Hbf (ab 09:23),Berlin Hbf
14:56,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Hbf
14:57 (+1),ICE 1110,München Hbf (ab 10:52),Berlin Hbf
14:59,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Hbf
15:00 (+5),RE 18760,Bad Belzig (ab 14:05),Berlin Hbf
15:02 (+1),RE 3154,Rathenow (ab 14:02),Berlin Hbf
15:02,RE4,Pasewalk (ab 03:01),Berlin Hbf
15:03 (+2),FEX19840,Rangsdorf (ab 13:47),Berlin Hbf
15:03 (+18),ICE 557,Stuttgart Hbf (ab 07:13),Berlin Hbf
15:03 (+2),RB 18362,Rangsdorf (ab 13:47),Berlin Hbf
15:06 (+59),EC 58,Gdynia Glowna (ab 09:00),Berlin Hbf
15:08 (+2),RB 18161,Golm (ab 14:30),Berlin Hbf
15:09 (+3),RB 18520,Berlin Südkreuz (ab 15:01),Berlin Hbf
15:09 (+1),RB 18619,Nauen (ab 14:27),Berlin Hbf
15:11,RE 62071,Baruth(Mark) (ab 14:07),Berlin Hbf
15:12 (+9),RE 3727,Senftenberg (ab 13:14),Berlin Hbf
15:12,RE 73774,Brandenburg Hbf (ab 14:19),Berlin Hbf
15:18,RE 92023,Schönefeld(bei Berlin) (ab 14:41),Berlin Hbf
15:21 (+1),RE 3122,Nauen (ab 14:37),Berlin Hbf
15:22 (+1),ICE 709,Hamburg-Altona (ab 13:18),Berlin Hbf
15:22,RE 73817,Frankfurt(Oder) (ab 14:18),Berlin Hbf
15:27 (+2),RE 3350,Jüterbog (ab 14:33),Berlin Hbf
15:28 (+1),IC 2034,Berlin Ostbahnhof (ab 15:19),Berlin Hbf
15:29 (+18),ICE 547,Düsseldorf Hbf (ab 10:52),Berlin Hbf
15:29 (+1),RE 3311,Stralsund Hbf (ab 12:19),Berlin Hbf
15:30 (+4),ICE 508,München Hbf (ab 10:57),Berlin Hbf
15:33,FEX19842,Ludwigsfelde (ab 14:32),Berlin Hbf
15:33 (+1),IC 2176,Dresden Hbf (ab 13:23),Berlin Hbf
15:33 (+3),RE 52176,Elsterwerda (ab 14:01),Berlin Hbf
15:34,RE 73814,Brandenburg Hbf (ab 14:45),Berlin Hbf
15:35,RE 3123,Cottbus Hbf (ab 14:04),Berlin Hbf
15:38,RE 62020,Wittenberge (ab 14:06),Berlin Hbf
15:39,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Hbf
15:42 (+6),ICE 1004,München Hbf (ab 11:56),Berlin Hbf
15:44 (+1),RE 3724,Dessau Hbf (ab 14:05),Berlin Hbf
15:45 (+1),RB 18521,Nauen (ab 15:08),Berlin Hbf
15:47 (+1),RB 18160,Flughafen BER (ab 15:13),Berlin Hbf
15:48,RB 18620,Berlin Südkreuz (ab 15:41),Berlin Hbf
15:51 (+2),IC 145,Amsterdam Centraal (ab 09:59),Berlin Hbf
15:53 (+1),ICE 377,Berlin Ostbahnhof (ab 15:45),Berlin Hbf
15:55 (+1),ICE 1007,Hamburg-Altona (ab 13:51),Berlin Hbf
15:55 (+3),RE 3177,Jüterbog (ab 15:03),Berlin Hbf
15:56,RE 3330,Berlin Südkreuz (ab 15:49),Berlin Hbf
15:56,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Hbf
15:59,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Hbf
16:00 (+2),RE 18762,Bad Belzig (ab 15:05),Berlin Hbf
16:01,RE 3174,Rathenow (ab 15:02),Berlin Hbf
16:01,RE 62172,Rathenow (ab 15:02),Berlin Hbf
16:03 (+21),ICE 372,Interlaken Ost (ab 05:58),Berlin Hbf
16:05 (+1),ICE 1075,Ostseebad Binz (ab 12:19),Berlin Hbf
16:05,RE 51040,Prenzlau (ab 14:53),Berlin Hbf
16:05 (+2),RE 51075,Prenzlau (ab 14:53),Berlin Hbf
16:06,EC 46,Warszawa Wschodnia (ab 10:34),Berlin Hbf
16:07 (+1),RB 18621,Nauen (ab 15:18),Berlin Hbf
16:08 (+1),RB 18163,Golm (ab 15:30),Berlin Hbf
16:09 (+1),FEX19844,Rangsdorf (ab 14:51),Berlin Hbf
16:09 (+1),RB 18364,Rangsdorf (ab 14:51),Berlin Hbf
16:09 (+3),RB 18522,Berlin Südkreuz (ab 16:02),Berlin Hbf
16:11,RE 62073,Elsterwerda (ab 14:13),Berlin Hbf
16:12 (+2),RE 3729,Senftenberg (ab 14:14),Berlin Hbf
16:12,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Hbf
16:14 (+1),ICE 1157,Bonn Hbf (ab 11:49),Berlin Hbf
16:16 (+1),ICE 849,Düsseldorf Hbf (ab 11:51),Berlin Hbf
16:16 (+1),ICE 859,Köln Hbf (ab 11:48),Berlin Hbf
16:18,RE 62025,Flughafen BER (ab 15:44),Berlin Hbf
16:20 (+4),ICE 603,Hamburg-Altona (ab 14:19),Berlin Hbf
16:21 (+1),RE 3124,Nauen (ab 15:37),Berlin Hbf
16:22 (+1),ICE 708,München Hbf (ab 11:14),Berlin Hbf
16:22,RE 73819,Frankfurt(Oder) (ab 15:18),Berlin Hbf
16:23 (+4),IC 2271,Rostock Hbf (ab 13:52),Berlin Hbf
16:28 (+1),RE 3351,Angermünde (ab 15:33),Berlin Hbf
16:31 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:05),Berlin Hbf
16:32 (+33),ICE 690,München Hbf (ab 08:46),Berlin Hbf
16:33,FEX19846,Ludwigsfelde (ab 15:39),Berlin Hbf
16:34,RE 73816,Brandenburg Hbf (ab 15:45),Berlin Hbf
16:35,RE 3125,Cottbus Hbf (ab 15:04),Berlin Hbf
16:38,RE 62022,Wismar (ab 13:24),Berlin Hbf
16:38,RE 92082,Wismar (ab 13:24),Berlin Hbf
16:39,RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Hbf
16:43 (+2),IC 2098,Dresden Hbf (ab 14:54),Berlin Hbf
16:44 (+1),RE 3726,Dessau Hbf (ab 15:05),Berlin Hbf
16:45 (+2),RB 18523,Nauen (ab 16:08),Berlin Hbf
16:48,RB 18162,Flughafen BER (ab 16:13),Berlin Hbf
16:48,RB 18622,Berlin Südkreuz (ab 16:42),Berlin Hbf
16:51 (+24),ICE 759,Münster(Westf)Hbf (ab 13:24),Berlin Hbf
16:52,RE 18761,Cottbus Hbf (ab 15:13),Berlin Hbf
16:52 (+2),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Hbf
16:54 (+1),ICE 578,Stuttgart Hbf (ab 11:23),Berlin Hbf
16:55 (+1),ICE 2923,Hamburg-Altona (ab 14:37),Berlin Hbf
16:55 Ausfall,ICE 773,Hamburg-Altona (ab 14:37),Berlin Hbf
16:56,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Hbf
16:57 (+1),ICE 1108,München Hbf (ab 12:52),Berlin Hbf
16:59,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Hbf
17:00 (+2),RE 18764,Bad Belzig (ab 16:05),Berlin Hbf
17:02 (+2),RE 3156,Rathenow (ab 16:02),Berlin Hbf
17:02,RE 62174,Rathenow (ab 16:02),Berlin Hbf
17:03 (+2),FEX19848,Rangsdorf (ab 15:47),Berlin Hbf
17:03 (+1),ICE 752,Berlin Ostbahnhof (ab 16:53),Berlin Hbf
17:03 (+2),RB 18366,Rangsdorf (ab 15:47),Berlin Hbf
17:06,EC 56,Przemysl Gl. (ab 07:16),Berlin Hbf
17:08 (+1),RB 18165,Golm (ab 16:30),Berlin Hbf
17:09 (+1),RB 18524,Berlin Südkreuz (ab 17:02),Berlin Hbf
17:09 (+1),RB 18623,Nauen (ab 16:27),Berlin Hbf
17:11,RE 62075,Finsterwalde(Niederlausitz) (ab 15:25),Berlin Hbf
17:12 (+3),RE 3731,Senftenberg (ab 15:14),Berlin Hbf
17:12,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Hbf
17:18,RE 62027,Flughafen BER (ab 16:44),Berlin Hbf
17:21 (+44),FLX 1242,Basel Bad (ab 09:27),Berlin Hbf
17:21,RE 18444,Nauen (ab 16:37),Berlin Hbf
17:21 (+1),RE 3126,Nauen (ab 16:37),Berlin Hbf
17:22 (+1),ICE 801,Kiel Hbf (ab 14:13),Berlin Hbf
17:22,RE 73821,Frankfurt(Oder) (ab 16:18),Berlin Hbf
17:27 (+1),RE 3352,Jüterbog (ab 16:33),Berlin Hbf
17:28 (+1),RE 3313,Stralsund Hbf (ab 14:16),Berlin Hbf
17:29 (+3),ICE 549,Düsseldorf Hbf (ab 12:49),Berlin Hbf
17:29 (+3),ICE 559,Bonn Hbf (ab 12:23),Berlin Hbf
17:33 (+1),IC 2174,Dresden Hbf (ab 15:23),Berlin Hbf
17:33,ICE 506,München Hbf (ab 12:56),Berlin Hbf
17:33 (+4),RE 52174,Elsterwerda (ab 16:01),Berlin Hbf
17:34,FEX19850,Ludwigsfelde (ab 16:32),Berlin Hbf
17:34 (+5),RE 73818,Brandenburg Hbf (ab 16:45),Berlin Hbf
17:35 (+1),RE 3127,Cottbus Hbf (ab 16:04),Berlin Hbf
17:38,RE 62024,Wittenberge (ab 16:06),Berlin Hbf
17:39,RE 3184,Frankfurt(Oder) (ab 16:26),Berlin Hbf
17:39,RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Hbf
17:44 (+1),RB 18525,Nauen (ab 17:08),Berlin Hbf
17:44 (+1),RE 3728,Dessau Hbf (ab 16:05),Berlin Hbf
17:48 (+1),RB 18164,Flughafen BER (ab 17:13),Berlin Hbf
17:48,RB 18624,Berlin Südkreuz (ab 17:41),Berlin Hbf
17:51 (+33),IC 147,Amsterdam Centraal (ab 11:59),Berlin Hbf
17:52,RE 26117,Jüterbog (ab 17:03),Berlin Hbf
17:52 (+1),RE 3179,Jüterbog (ab 17:03),Berlin Hbf
17:53 (+5),ICE 92,Wien Hbf (ab 10:13),Berlin Hbf
17:55 (+2),ICE 1009,Hamburg-Altona (ab 15:38),Berlin Hbf
17:56,RE 73738,Magdeburg Hbf (ab 16:12),Berlin Hbf
17:59 (+7),RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Hbf
18:00,FLX 1366,Leipzig Hbf (ab 16:41),Berlin Hbf
18:01 (+1),RE 3176,Rathenow (ab 17:02),Berlin Hbf
18:03 (+1),FEX19852,Rangsdorf (ab 16:51),Berlin Hbf
18:03 (+27),ICE 370,Basel SBB (ab 10:13),Berlin Hbf
18:03 (+2),RB 18368,Rangsdorf (ab 16:51),Berlin Hbf
18:06 (+5),EC 44,Warszawa Wschodnia (ab 12:34),Berlin Hbf
18:07 (+1),RB 18625,Nauen (ab 17:18),Berlin Hbf
18:08 (+2),RB 18167,Golm (ab 17:30),Berlin Hbf
18:09 (+4),RB 18526,Berlin Südkreuz (ab 18:02),Berlin Hbf
18:12 (+2),RE 3733,Senftenberg (ab 16:14),Berlin Hbf
18:12,RE 62077,Elsterwerda (ab 16:13),Berlin Hbf
18:12,RE 73780,Brandenburg Hbf (ab 17:19),Berlin Hbf
18:16 (+11),ICE 941,Düsseldorf Hbf (ab 13:50),Berlin Hbf
18:16 (+11),ICE 951,Köln Hbf (ab 13:48),Berlin Hbf
18:18,RE 92139,Schönefeld(bei Berlin) (ab 17:42),Berlin Hbf
18:20 (+4),ICE 1605,Hamburg-Altona (ab 16:16),Berlin Hbf
18:20 (+4),ICE 1705,Hamburg-Altona (ab 16:16),Berlin Hbf
18:21,RE 3128,Nauen (ab 17:37),Berlin Hbf
18:22 (+2),ICE 706,München Hbf (ab 13:54),Berlin Hbf
18:22,RE 73823,Frankfurt(Oder) (ab 17:18),Berlin Hbf
18:26 (+79),IC 2431,Emden Außenhafen (ab 12:01),Berlin Hbf
18:26 (+78),RE 62431,Potsdam Hbf (ab 18:02),Berlin Hbf
18:29 (+1),RE 3353,Angermünde (ab 17:33),Berlin Hbf
18:31 (+3),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Hbf
18:32 (+48),ICE 1218,Innsbruck Hbf (ab 08:40),Berlin Hbf
18:34,FEX19854,Ludwigsfelde (ab 17:39),Berlin Hbf
18:34,RE 73820,Brandenburg Hbf (ab 17:45),Berlin Hbf
18:35 (+1),RE 3129,Cottbus Hbf (ab 17:04),Berlin Hbf
18:38,RE 62026,Wismar (ab 15:24),Berlin Hbf
18:38,RE 92026,Wismar (ab 15:24),Berlin Hbf
18:39,RE 3186,Frankfurt(Oder) (ab 17:26),Berlin Hbf
18:39,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Hbf
18:43 (+2),IC 2092,Dresden Hbf (ab 16:54),Berlin Hbf
18:44 (+1),RE 3730,Dessau Hbf (ab 17:05),Berlin Hbf
18:46 (+1),RB 18527,Nauen (ab 18:08),Berlin Hbf
18:48 (+1),RB 18166,Flughafen BER (ab 18:13),Berlin Hbf
18:48,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Hbf
18:51,ICE 1051,Aachen Hbf (ab 12:45),Berlin Hbf
18:52,RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Hbf
18:52 (+3),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Hbf
18:55 (+11),ICE 576,Stuttgart Hbf (ab 13:23),Berlin Hbf
18:55 (+2),ICE 871,Hamburg-Altona (ab 16:37),Berlin Hbf
18:57 (+25),ICE 1106,München Hbf (ab 14:52),Berlin Hbf
18:58,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Hbf
18:59,RE 73745,Cottbus Hbf (ab 16:56),Berlin Hbf
19:02 (+31),ICE 651,Bonn Hbf (ab 14:23),Berlin Hbf
19:02 (+1),RE 3158,Rathenow (ab 18:02),Berlin Hbf
19:03 (+1),FEX19856,Rangsdorf (ab 17:47),Berlin Hbf
19:08 (+1),RB 18169,Golm (ab 18:30),Berlin Hbf
19:08,RB23,Zinnowitz (ab 05:11),Berlin Hbf
19:09 (+1),RB 18528,Berlin Südkreuz (ab 19:01),Berlin Hbf
19:09 (+1),RB 18627,Nauen (ab 18:27),Berlin Hbf
19:11,RE 62079,Finsterwalde(Niederlausitz) (ab 17:27),Berlin Hbf
19:12,RE 3735,Senftenberg (ab 17:14),Berlin Hbf
19:12,RE 73782,Brandenburg Hbf (ab 18:19),Berlin Hbf
19:18,RE 62031,Flughafen BER (ab 18:44),Berlin Hbf
19:21,RE 3130,Nauen (ab 18:37),Berlin Hbf
19:22 (+1),ICE 2503,Hamburg-Altona (ab 17:20),Berlin Hbf
19:22,ICE 803,Hamburg-Altona (ab 17:20),Berlin Hbf
19:22,RE 73825,Frankfurt(Oder) (ab 18:18),Berlin Hbf
19:27 (+11),RE 3354,Jüterbog (ab 18:33),Berlin Hbf
19:28 (+1),RE 3315,Stralsund Hbf (ab 16:16),Berlin Hbf
19:30 (+2),ICE 504,München Hbf (ab 14:57),Berlin Hbf
19:30 (+17),ICE 641,Düsseldorf Hbf (ab 14:49),Berlin Hbf
19:33,FEX19858,Ludwigsfelde (ab 18:32),Berlin Hbf
19:33 (+1),IC 2172,Dresden Hbf (ab 17:23),Berlin Hbf
19:33 (+4),RE 52172,Elsterwerda (ab 18:01),Berlin Hbf
19:35,RE 3131,Cottbus Hbf (ab 18:04),Berlin Hbf
19:38,RE 62028,Wittenberge (ab 18:06),Berlin Hbf
19:39,RE 3188,Frankfurt(Oder) (ab 18:26),Berlin Hbf
19:39,RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Hbf
19:42 (+2),ICE 1002,München Hbf (ab 15:56),Berlin Hbf
19:42,ICE 842,Berlin Ostbahnhof (ab 19:33),Berlin Hbf
19:44 (+10),RE 3732,Dessau Hbf (ab 18:05),Berlin Hbf
19:46 (+2),RB 18529,Nauen (ab 19:08),Berlin Hbf
19:48,RB 18168,Flughafen BER (ab 19:13),Berlin Hbf
19:48,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Hbf
19:51,IC 149,Amsterdam Centraal (ab 13:59),Berlin Hbf
19:55 (+10),IC 2075,Westerland(Sylt) (ab 14:23),Berlin Hbf
19:55 (+1),RE 3181,Jüterbog (ab 19:03),Berlin Hbf
19:57,RE 73742,Magdeburg Hbf (ab 18:12),Berlin Hbf
19:59,RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Hbf
20:01,RE 3178,Rathenow (ab 19:03),Berlin Hbf
20:02 (+10),ICE 278,Interlaken Ost (ab 10:00),Berlin Hbf
20:03 (+1),FEX19860,Rangsdorf (ab 18:51),Berlin Hbf
20:03,RB 18372,Rangsdorf (ab 18:51),Berlin Hbf
20:07 (+2),RB 18629,Nauen (ab 19:18),Berlin Hbf
20:08 (+1),RB 18171,Berlin-Charlottenburg (ab 20:00),Berlin Hbf
20:10,RB 18530,Berlin Südkreuz (ab 20:03),Berlin Hbf
20:11,RE 62081,Elsterwerda (ab 18:13),Berlin Hbf
20:12 (+19),RE 3737,Senftenberg (ab 18:14),Berlin Hbf
20:12,RE 73784,Brandenburg Hbf (ab 19:19),Berlin Hbf
20:16 (+82),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin Hbf
20:16 (+82),ICE 953,Köln Hbf (ab 15:48),Berlin Hbf
20:18,RE 92083,Schönefeld(bei Berlin) (ab 19:44),Berlin Hbf
20:20 (+1),ICE 1607,Hamburg-Altona (ab 18:18),Berlin Hbf
20:21,RE 3132,Nauen (ab 19:37),Berlin Hbf
20:22 (+1),ICE 704,München Hbf (ab 15:14),Berlin Hbf
20:23 (+1),IC 2275,Warnemünde (ab 17:27),Berlin Hbf
20:28 (+2),RE 3355,Schwedt(Oder) (ab 19:06),Berlin Hbf
20:31 (+1),RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin Hbf
20:32 (+65),ICE 596,München Hbf (ab 12:46),Berlin Hbf
20:33,FEX19862,Ludwigsfelde (ab 19:39),Berlin Hbf
20:33,RE 73826,Berlin-Charlottenburg (ab 20:25),Berlin Hbf
20:35 (+13),RE 3133,Cottbus Hbf (ab 19:04),Berlin Hbf
20:38,RE 62030,Wismar (ab 17:24),Berlin Hbf
20:39,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Hbf
20:42,ICE 540,Berlin Ostbahnhof (ab 20:34),Berlin Hbf
20:43 (+73),EC 170,Praha hl.n. (ab 16:28),Berlin Hbf
20:44 (+1),RE 3734,Dessau Hbf (ab 19:05),Berlin Hbf
20:46 (+2),RB 18531,Nauen (ab 20:08),Berlin Hbf
20:48,RB 18170,Flughafen BER (ab 20:13),Berlin Hbf
20:48,RB 18630,Berlin Südkreuz (ab 20:41),Berlin Hbf
20:51 (+9),ICE 1053,Münster(Westf)Hbf (ab 17:24),Berlin Hbf
20:52,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Hbf
20:54 (+6),ICE 574,Stuttgart Hbf (ab 15:23),Berlin Hbf
20:55 (+3),IC 2073,Hamburg-Altona (ab 18:35),Berlin Hbf
20:57 Ausfall,ICE 1104,München Hbf (ab 16:50),Berlin Hbf
20:57 (+1),ICE 2924,München Hbf (ab 16:50),Berlin Hbf
20:57,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Hbf
20:59,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Hbf
21:02 (+23),ICE 643,Düsseldorf Hbf (ab 16:48),Berlin Hbf
21:02 (+23),ICE 653,Köln Hbf (ab 16:45),Berlin Hbf
21:02,RE 3160,Berlin Ostkreuz (ab 05:25),Berlin Hbf
21:02,RE 62182,Rathenow (ab 20:02),Berlin Hbf
21:03,FEX19864,Rangsdorf (ab 19:47),Berlin Hbf
21:03 (+1),RB 18374,Rangsdorf (ab 19:47),Berlin Hbf
21:07,RB 18173,Berlin-Charlottenburg (ab 20:59),Berlin Hbf
21:09,RB 18532,Berlin Südkreuz (ab 21:02),Berlin Hbf
21:09 (+1),RB 18631,Nauen (ab 20:27),Berlin Hbf
21:11,RE 62083,Finsterwalde(Niederlausitz) (ab 19:27),Berlin Hbf
21:12,RE 3739,Senftenberg (ab 19:14),Berlin Hbf
21:12,RE 7,Rendsburg (ab 00:10),Berlin Hbf
21:12,RE 73786,Brandenburg Hbf (ab 20:19),Berlin Hbf
21:15,FLX 1244,Stuttgart Hbf (ab 15:16),Berlin Hbf
21:18,RE 62035,Flughafen BER (ab 20:44),Berlin Hbf
21:21,RE 3134,Nauen (ab 20:37),Berlin Hbf
21:21,RE2,Großburgwedel (ab 00:00),Berlin Hbf
21:22 (+8),ICE 699,Hamburg-Altona (ab 19:19),Berlin Hbf
21:26 (+1),RE 3317,Stralsund Hbf (ab 18:16),Berlin Hbf
21:26,RE 3356,Ludwigsfelde (ab 20:56),Berlin Hbf
21:28 (+121),FLX 1239,Aachen Hbf (ab 15:25),Berlin Hbf
21:30 (+1),ICE 502,München Hbf (ab 16:55),Berlin Hbf
21:33,FEX19866,Ludwigsfelde (ab 20:32),Berlin Hbf
21:34,RE 73828,Berlin-Charlottenburg (ab 21:26),Berlin Hbf
21:35,RE 3135,Cottbus Hbf (ab 20:04),Berlin Hbf
21:38,RE 62032,Wittenberge (ab 20:06),Berlin Hbf
21:39,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Hbf
21:44,RE 3736,Dessau Hbf (ab 20:05),Berlin Hbf
21:45 (+1),RB 18533,Nauen (ab 21:08),Berlin Hbf
21:48,RB 18172,Flughafen BER (ab 21:13),Berlin Hbf
21:51 (+56),IC 241,Amsterdam Centraal (ab 15:59),Berlin Hbf
21:52 (+1),ICE 1000,München Hbf (ab 17:51),Berlin Hbf
21:52 (+6),RE 3183,Jüterbog (ab 21:03),Berlin Hbf
21:57,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Hbf
22:01 (+1),RE 3180,Rathenow (ab 21:12),Berlin Hbf
22:01,RE 62184,Rathenow (ab 21:12),Berlin Hbf
22:02 (+87),ICE 276,Basel SBB (ab 14:13),Berlin Hbf
22:03,FEX19868,Flughafen BER (ab 21:28),Berlin Hbf
22:06 Ausfall,EC 40,Warszawa Wschodnia (ab 16:34),Berlin Hbf
22:07,RE 62085,Elsterwerda (ab 20:05),Berlin Hbf
22:09 (+1),RB 18534,Berlin Südkreuz (ab 22:02),Berlin Hbf
22:12,RE 73788,Brandenburg Hbf (ab 21:19),Berlin Hbf
22:14,RE 3741,Senftenberg (ab 20:14),Berlin Hbf
22:18 (+1),IC 297,Fürth Hbf (ab 05:49),Berlin Hbf
22:21 (+58),ICE 1159,Bonn Hbf (ab 17:48),Berlin Hbf
22:22 (+1),ICE 702,München Hbf (ab 17:09),Berlin Hbf
22:23 (+1),ICE 609,Hamburg-Altona (ab 20:17),Berlin Hbf
22:24 (+62),ICE 945,Düsseldorf Hbf (ab 17:51),Berlin Hbf
22:24 (+62),ICE 955,Köln Hbf (ab 17:48),Berlin Hbf
22:28 (+1),RE 3357,Schwedt(Oder) (ab 21:06),Berlin Hbf
22:31,RE 3320,Lutherstadt Wittenberg Hbf (ab 21:00),Berlin Hbf
22:32 (+14),ICE 594,München Hbf (ab 14:46),Berlin Hbf
22:33,FEX19870,Ludwigsfelde (ab 21:39),Berlin Hbf
22:34,ICE 700,Berlin Südkreuz (ab 22:28),Berlin Hbf
22:38,RE 62034,Wismar (ab 19:24),Berlin Hbf
22:39,RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Hbf
22:44,RE 3738,Dessau Hbf (ab 21:05),Berlin Hbf
22:49 (+22),RE 3136,Schönwalde(Spreewald) (ab 00:02),Berlin Hbf
22:53 (+2),ICE 572,Stuttgart Hbf (ab 17:23),Berlin Hbf
22:54,RE 73748,Jacobsdorf(Mark) (ab 00:02),Berlin Hbf
22:57 (+6),ICE 1102,München Hbf (ab 18:52),Berlin Hbf
23:00,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Hbf
23:02 (+12),RE 3162,Rathenow (ab 22:06),Berlin Hbf
