Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
16:20 (+2),ICE 849,Berlin Ostbahnhof (an 16:27),Berlin Hbf
16:20 (+2),ICE 859,Berlin Ostbahnhof (an 16:27),Berlin Hbf
16:20,RE 62025,Wittenberge (an 17:57),Berlin Hbf
16:23 (+4),RE 3124,Cottbus Hbf (an 17:55),Berlin Hbf
16:26 (+1),ICE 603,München Hbf (an 21:03),Berlin Hbf
16:30 (+1),ICE 377,Basel SBB (an 23:59),Berlin Hbf
16:32 (+1),RE 3351,Lutherstadt Wittenberg Hbf (an 17:59),Berlin Hbf
16:33 (+3),RE 3314,Stralsund Hbf (an 19:41),Berlin Hbf
16:36 (+1),ICE 708,Hamburg Hbf (an 18:22),Berlin Hbf
16:37 (+1),RE 3125,Nauen (an 17:21),Berlin Hbf
16:39 (+20),ICE 690,Rostock Hbf (an 18:36),Berlin Hbf
16:40,RE 62022,Flughafen BER (an 17:15),Berlin Hbf
16:41,ICE 798,Berlin Südkreuz (an 16:46),Berlin Hbf
16:46 (+29),ICE 544,Köln Hbf (an 21:35),Berlin Hbf
16:46 (+29),ICE 554,Köln Hbf (an 21:15),Berlin Hbf
16:46,RE 3726,Senftenberg (an 18:41),Berlin Hbf
16:48,RB 18523,Berlin Südkreuz (an 16:55),Berlin Hbf
16:52 (+1),EC 55,Krakow Glowny (an 23:48),Berlin Hbf
16:57 (+1),ICE 1113,München Hbf (an 21:47),Berlin Hbf
16:57 (+2),RE 3157,Rathenow (an 17:55),Berlin Hbf
16:59,RE 93736,Eisenhüttenstadt (an 18:23),Berlin Hbf
17:00 Ausfall,ICE 935,Saarbrücken Hbf (an 23:29),Berlin Hbf
17:02 (+1),RE 18764,Cottbus Hbf (an 18:46),Berlin Hbf
17:06 (+1),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Hbf
17:07 (+40),ICE 549,Berlin Ostbahnhof (an 17:27),Berlin Hbf
17:07 (+40),ICE 559,Berlin Ostbahnhof (an 17:16),Berlin Hbf
17:11 (+1),EC 179,Praha hl.n. (an 21:23),Berlin Hbf
17:12 (+9),RB 18524,Nauen (an 17:50),Berlin Hbf
17:14,RE 93778,Frankfurt(Oder) (an 18:31),Berlin Hbf
17:17,IC 2232,Magdeburg Hbf (an 18:55),Berlin Hbf
17:20 (+3),RE 62027,Wismar (an 20:37),Berlin Hbf
17:23 (+3),ICE 995,Frankfurt(Main)Hbf (an 21:40),Berlin Hbf
17:23,RE 18444,Cottbus Hbf (an 18:55),Berlin Hbf
17:23 (+2),RE 3126,Cottbus Hbf (an 18:55),Berlin Hbf
17:24,ICE 695,Stuttgart Hbf (an 23:08),Berlin Hbf
17:30 (+2),ICE 2951,München Hbf (an 22:43),Berlin Hbf
17:30 Ausfall,ICE 801,München Hbf (an 22:43),Berlin Hbf
17:31 (+2),RE 3352,Schwedt(Oder) (an 18:56),Berlin Hbf
17:34 (+6),ICE 370,Berlin Ostbahnhof (an 17:41),Berlin Hbf
17:35 (+1),RE 3313,Jüterbog (an 18:26),Berlin Hbf
17:37 (+7),RE 3127,Nauen (an 18:21),Berlin Hbf
17:38 (+1),ICE 506,Hamburg Hbf (an 19:29),Berlin Hbf
17:40 (+1),ICE 1070,Stralsund Hbf (an 20:33),Berlin Hbf
17:40,RE 51070,Prenzlau (an 19:03),Berlin Hbf
17:40,RE 62024,Flughafen BER (an 18:15),Berlin Hbf
17:41,RE 93783,Berlin Zoologischer Garten (an 17:46),Berlin Hbf
17:46 (+1),ICE 844,Köln Hbf (an 23:01),Berlin Hbf
17:46 (+1),ICE 854,Köln Hbf (an 22:12),Berlin Hbf
17:46 (+1),RE 3728,Senftenberg (an 19:41),Berlin Hbf
17:47 (+1),RB 18525,Berlin Südkreuz (an 17:54),Berlin Hbf
17:52 (+5),EC 249,Warszawa Wschodnia (an 23:16),Berlin Hbf
17:57,RE 26117,Stendal Hbf (an 19:15),Berlin Hbf
17:57 (+1),RE 3179,Stendal Hbf (an 19:15),Berlin Hbf
17:58 (+59),EN 40457,Budapest-Nyugati (an 08:29),Berlin Hbf
17:59,RE 93738,Eisenhüttenstadt (an 19:22),Berlin Hbf
18:03 (+1),RE 3176,Jüterbog (an 18:56),Berlin Hbf
18:05 (+10),IC 2431,Cottbus Hbf (an 19:49),Berlin Hbf
18:05,ICE 92,Hamburg Hbf (an 19:51),Berlin Hbf
18:05,RE 62431,Cottbus Hbf (an 19:49),Berlin Hbf
18:10,RB 18167,Flughafen BER (an 18:46),Berlin Hbf
18:12 (+1),ICE 1009,München Hbf (an 22:14),Berlin Hbf
18:12,RB 18526,Nauen (an 18:50),Berlin Hbf
18:14 (+22),RE 3733,Dessau Hbf (an 19:53),Berlin Hbf
18:14,RE 93191,Frankfurt(Oder) (an 19:31),Berlin Hbf
18:14,RE 93780,Frankfurt(Oder) (an 19:31),Berlin Hbf
18:20 (+9),ICE 941,Berlin Ostbahnhof (an 18:27),Berlin Hbf
18:20 (+9),ICE 951,Berlin Ostbahnhof (an 18:27),Berlin Hbf
18:20,RE 62029,Wittenberge (an 19:57),Berlin Hbf
18:23,RE 3128,Cottbus Hbf (an 19:55),Berlin Hbf
18:26 (+1),ICE 1605,München Hbf (an 23:16),Berlin Hbf
18:26 Ausfall,ICE 1705,Jena-Göschwitz (an 21:04),Berlin Hbf
18:30 (+4),ICE 877,Frankfurt(Main)Hbf (an 22:44),Berlin Hbf
18:32 (+1),RE 3353,Lutherstadt Wittenberg Hbf (an 19:59),Berlin Hbf
18:33 (+1),RE 3316,Stralsund Hbf (an 21:42),Berlin Hbf
18:34,EN 20,Stockholm Central (an 09:55),Berlin Hbf
18:34,EN 3454,Stockholm Central (an 09:55),Berlin Hbf
18:36 (+1),ICE 706,Hamburg Hbf (an 20:23),Berlin Hbf
18:37 (+15),RE 3129,Nauen (an 19:21),Berlin Hbf
18:40 (+9),ICE 1218,S+U Gesundbrunnen Bhf (an 18:44),Berlin Hbf
18:40,RE 62026,Flughafen BER (an 19:15),Berlin Hbf
18:41,ICE 796,Berlin Südkreuz (an 18:46),Berlin Hbf
18:46 (+15),RE 3730,Lübbenau(Spreewald) (an 20:03),Berlin Hbf
18:48 (+1),RB 18527,Berlin Südkreuz (an 18:55),Berlin Hbf
18:50 (+17),RE 18765,Berlin-Wannsee (an 19:13),Berlin Hbf
18:55 (+1),ICE 542,Köln Hbf (an 23:58),Berlin Hbf
18:55 (+1),ICE 552,Köln Hbf (an 23:58),Berlin Hbf
18:57 (+1),ICE 937,Stuttgart Hbf (an 00:40),Berlin Hbf
18:57 (+1),RE 3159,Rathenow (an 19:55),Berlin Hbf
18:59,RE 93740,Frankfurt(Oder) (an 20:05),Berlin Hbf
19:01 (+1),ICE 1115,München Hbf (an 23:52),Berlin Hbf
19:01,RE 93745,Berlin-Wannsee (an 19:20),Berlin Hbf
19:05 (+1),ice 871,Dresden Hbf (an 21:07),Berlin Hbf
19:05,ICE 871,Dresden Hbf (an 21:07),Berlin Hbf
19:05 (+1),ice 871,Dresden-Neustadt (an 21:00),Berlin Hbf
19:06,NJ 424,Liège-Guillemins (an 08:48),Berlin Hbf
19:06 (+2),RE 3158,Falkenberg(Elster) (an 20:34),Berlin Hbf
19:09 (+43),ICE 651,Berlin Ostbahnhof (an 19:17),Berlin Hbf
19:12,RB 18528,Nauen (an 19:50),Berlin Hbf
19:14 (+14),RE 3735,Berlin-Wannsee (an 19:33),Berlin Hbf
19:14,RE 93782,Frankfurt(Oder) (an 20:31),Berlin Hbf
19:16 (+4),ICE 997,Kassel-Wilhelmshöhe (an 22:12),Berlin Hbf
19:20 (+55),ICE 641,Berlin Ostbahnhof (an 19:27),Berlin Hbf
19:20 (+19),RE 62031,Wismar (an 22:37),Berlin Hbf
19:23 (+1),ICE 697,Frankfurt(Main)Hbf (an 23:48),Berlin Hbf
19:23,RE 3130,Cottbus Hbf (an 20:55),Berlin Hbf
19:30 (+1),ICE 803,Nürnberg Hbf (an 23:09),Berlin Hbf
19:33 (+1),ICE 278,Berlin Ostbahnhof (an 19:40),Berlin Hbf
19:36,RE 3371,Ludwigsfelde (an 20:06),Berlin Hbf
19:37 (+4),RE 3131,Nauen (an 20:21),Berlin Hbf
19:38 (+2),ICE 504,Hamburg Hbf (an 21:28),Berlin Hbf
19:40,RE 62028,Flughafen BER (an 20:15),Berlin Hbf
19:41,RE 3370,Schwedt(Oder) (an 20:59),Berlin Hbf
19:46 (+2),ICE 842,Köln Hbf (an 01:28),Berlin Hbf
19:46,RE 3732,Senftenberg (an 21:41),Berlin Hbf
19:47 (+2),RB 18529,Berlin Südkreuz (an 19:54),Berlin Hbf
19:56 (+23),ICE 1002,Berlin Gesundbrunnen (an 20:02),Berlin Hbf
19:57 (+1),RE 3181,Stendal Hbf (an 21:26),Berlin Hbf
19:59,RE 93742,Frankfurt(Oder) (an 21:05),Berlin Hbf
20:01,ICE 1019,München Hbf (an 00:06),Berlin Hbf
20:01,RE 93747,Berlin-Wannsee (an 20:20),Berlin Hbf
20:06 (+3),RE 3178,Jüterbog (an 20:56),Berlin Hbf
20:12,RB 18530,Nauen (an 20:50),Berlin Hbf
20:14 (+9),RE 3737,Dessau Hbf (an 21:53),Berlin Hbf
20:14,RE 93784,Frankfurt(Oder) (an 21:31),Berlin Hbf
20:20 (+1),ICE 943,Berlin Ostbahnhof (an 20:27),Berlin Hbf
20:20 (+1),ICE 953,Berlin Ostbahnhof (an 20:27),Berlin Hbf
20:20,RE 62033,Wittenberge (an 21:57),Berlin Hbf
20:26 (+1),ICE 1607,Erfurt Hbf (an 22:29),Berlin Hbf
20:28 (+1),ICE 879,Kassel-Wilhelmshöhe (an 23:12),Berlin Hbf
20:32 (+1),RE 3355,Lutherstadt Wittenberg Hbf (an 21:56),Berlin Hbf
20:33 (+1),RE 3318,Stralsund Hbf (an 23:41),Berlin Hbf
20:34,RE 73826,Fürstenwalde(Spree) (an 21:24),Berlin Hbf
20:37 (+1),ICE 704,Hamburg Hbf (an 22:22),Berlin Hbf
20:40 (+9),ICE 596,Berlin Gesundbrunnen (an 20:44),Berlin Hbf
20:41,ICE 794,Berlin Südkreuz (an 20:46),Berlin Hbf
20:45,ICE 540,Oldenburg(Oldb)Hbf (an 00:23),Berlin Hbf
20:46 (+1),RE 3734,Berlin Ostbahnhof (an 20:56),Berlin Hbf
20:48,RB 18531,Berlin Südkreuz (an 20:54),Berlin Hbf
20:57 (+3),IC 60408,Zürich HB (an 09:04),Berlin Hbf
20:57 (+3),NJ 408,Zürich HB (an 09:04),Berlin Hbf
20:57,RE 3161,Rathenow (an 21:52),Berlin Hbf
20:59,RE 93744,Frankfurt(Oder) (an 22:05),Berlin Hbf
21:00,RE 93749,Berlin-Wannsee (an 21:20),Berlin Hbf
21:04,ICE 1104,Berlin Gesundbrunnen (an 21:08),Berlin Hbf
21:06 (+25),ICE 2943,Berlin Ostbahnhof (an 21:14),Berlin Hbf
21:06 Ausfall,ICE 653,Berlin Ostbahnhof (an 21:14),Berlin Hbf
21:06 (+1),RE 3160,Jüterbog (an 21:56),Berlin Hbf
21:14,RE 93086,Frankfurt(Oder) (an 22:31),Berlin Hbf
21:20 (+8),ICE 643,Berlin Ostbahnhof (an 21:28),Berlin Hbf
21:20,RE 94806,Schwerin Hbf (an 23:57),Berlin Hbf
21:22 (+1),ICE 840,Hannover Hbf (an 23:22),Berlin Hbf
21:28,RE 73828,Frankfurt(Oder) (an 22:44),Berlin Hbf
21:33 (+2),ICE 276,Berlin Ostbahnhof (an 21:42),Berlin Hbf
21:33,RE 3328,Angermünde (an 22:34),Berlin Hbf
21:37 (+23),ICE 502,Hamburg Hbf (an 23:34),Berlin Hbf
21:37,RE 3359,Teltow (an 21:55),Berlin Hbf
21:41,RE 93791,Berlin-Wannsee (an 21:58),Berlin Hbf
21:47 (+1),ICE 699,München Hbf (an 07:28),Berlin Hbf
21:57 (+1),RE 3183,Stendal Hbf (an 23:11),Berlin Hbf
21:58 (+2),RJ 256,Berlin-Charlottenburg (an 22:05),Berlin Hbf
21:59 (+1),ICE 1000,S+U Gesundbrunnen Bhf (an 22:03),Berlin Hbf
21:59,RE 93746,Frankfurt(Oder) (an 23:15),Berlin Hbf
22:16,RE 3741,Berlin-Wannsee (an 22:35),Berlin Hbf
22:16,RE 93641,Berlin-Wannsee (an 22:35),Berlin Hbf
22:16,RE 93741,Berlin-Wannsee (an 22:35),Berlin Hbf
22:22,RE 62037,Wittenberge (an 23:57),Berlin Hbf
22:28 (+5),IC 495,Wien Hbf (an 10:47),Berlin Hbf
22:31 (+4),RE 3357,Trebbin (an 23:11),Berlin Hbf
22:33 (+5),ICE 609,Berlin Ostbahnhof (an 22:40),Berlin Hbf
22:33 (+1),RE 3320,Angermünde (an 23:32),Berlin Hbf
22:40,RE 62034,Flughafen BER (an 23:16),Berlin Hbf
22:41,RE 93793,Berlin-Wannsee (an 22:59),Berlin Hbf
22:56 Ausfall,ES 452,Antwerpen Centraal (an 08:43),Berlin Hbf
22:56 (+1),ICE 1102,Berlin Gesundbrunnen (an 23:00),Berlin Hbf
22:56,RE 93748,Berlin Ostbahnhof (an 23:06),Berlin Hbf
23:07,RE 3185,Stendal Hbf (an 00:17),Berlin Hbf
23:20,RE 62039,Berlin-Spandau (an 23:36),Berlin Hbf
23:20,RE 94810,Berlin-Spandau (an 23:36),Berlin Hbf
23:28 (+1),ICE 271,Chur (an 11:22),Berlin Hbf
23:33 (+5),RE 3319,Jüterbog (an 00:32),Berlin Hbf
23:33,RE 3358,Bernau(b Berlin) (an 23:52),Berlin Hbf
23:36 (+12),ICE 500,Berlin Gesundbrunnen (an 23:40),Berlin Hbf
23:41,RE 93795,Berlin-Wannsee (an 23:59),Berlin Hbf
23:47 Ausfall,ICE 274,Berlin Südkreuz (an 23:51),Berlin Hbf
