Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
18:24,RE 3191,Falkenberg(Elster) (ab 05:24),Berlin Ostbahnhof
18:24 (+9),RE 73780,Brandenburg Hbf (ab 17:20),Berlin Ostbahnhof
18:27 (+33),ICE 941,Düsseldorf Hbf (ab 13:52),Berlin Ostbahnhof
18:27 (+33),ICE 951,Köln Hbf (ab 13:48),Berlin Ostbahnhof
18:29,RE 3186,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:29,RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostbahnhof
18:33 (+3),RE 3128,Frankfurt(Oder) (ab 15:55),Berlin Ostbahnhof
18:34 (+2),RB 18166,Flughafen BER - Terminal 1-2 (ab 18:13),Berlin Ostbahnhof
18:36 (+3),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostbahnhof
18:36 (+3),RE 62431,Potsdam Hbf (ab 18:01),Berlin Ostbahnhof
18:39 (+5),ICE 796,Frankfurt(Main)Hbf (ab 13:53),Berlin Ostbahnhof
18:40 (+1),RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostbahnhof
18:46 (+3),RE 73820,Brandenburg Hbf (ab 17:46),Berlin Ostbahnhof
18:51,RE 73745,Cottbus Hbf (ab 16:56),Berlin Ostbahnhof
18:52 (+1),RE 62026,Wismar (ab 15:24),Berlin Ostbahnhof
18:56,RE 3730,Dessau Hbf (ab 17:05),Berlin Ostbahnhof
18:56,RE 95176,Dessau Hbf (ab 17:05),Berlin Ostbahnhof
18:59 (+8),EN 40457,Berlin-Charlottenburg (ab 18:40),Berlin Ostbahnhof
18:59 (+8),NJ 457,Berlin-Charlottenburg (ab 18:40),Berlin Ostbahnhof
19:00 (+17),RE 3735,Senftenberg (ab 17:14),Berlin Ostbahnhof
19:06 (+2),RE 62031,Flughafen BER - Terminal 1-2 (ab 18:44),Berlin Ostbahnhof
19:06 (+7),RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostbahnhof
19:11 (+1),RE 73825,Frankfurt(Oder) (ab 18:18),Berlin Ostbahnhof
19:20 (+1),RB 18169,Golm (ab 18:30),Berlin Ostbahnhof
19:23 (+3),RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostbahnhof
19:23,RE 95096,Cottbus Hbf (ab 18:04),Berlin Ostbahnhof
19:24,RE 3193,Brandenburg Hbf (ab 18:20),Berlin Ostbahnhof
19:24 (+1),RE 73782,Brandenburg Hbf (ab 18:20),Berlin Ostbahnhof
19:27 (+17),ICE 641,Düsseldorf Hbf (ab 14:49),Berlin Ostbahnhof
19:29,RE 3188,Frankfurt(Oder) (ab 18:26),Berlin Ostbahnhof
19:29 (+1),RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostbahnhof
19:33,RE 3130,Nauen (ab 18:37),Berlin Ostbahnhof
19:33,RE 62198,Nauen (ab 18:37),Berlin Ostbahnhof
19:34 (+1),RB 18168,Flughafen BER - Terminal 1-2 (ab 19:13),Berlin Ostbahnhof
19:36 Ausfall,IC 147,Amsterdam Centraal (ab 13:10),Berlin Ostbahnhof
19:36,IC 2947,Bad Bentheim (ab 15:28),Berlin Ostbahnhof
19:51 (+7),RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Ostbahnhof
19:52,RE 62028,Wittenberge (ab 18:06),Berlin Ostbahnhof
19:56 (+12),RE 3732,Dessau Hbf (ab 18:05),Berlin Ostbahnhof
20:00 (+11),RE 3737,Senftenberg (ab 18:14),Berlin Ostbahnhof
20:06,RE 62033,Flughafen BER - Terminal 1-2 (ab 19:44),Berlin Ostbahnhof
20:06 (+5),RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostbahnhof
20:08 (+7),ICE 1059,Köln Hbf (ab 14:36),Berlin Ostbahnhof
20:20 (+1),RB 18171,Berlin-Charlottenburg (ab 20:00),Berlin Ostbahnhof
20:23 (+15),RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostbahnhof
20:23,RE 95102,Cottbus Hbf (ab 19:04),Berlin Ostbahnhof
20:24,RE 3195,Brandenburg Hbf (ab 19:20),Berlin Ostbahnhof
20:24,RE 73784,Brandenburg Hbf (ab 19:20),Berlin Ostbahnhof
20:27 (+26),ICE 943,Düsseldorf Hbf (ab 15:49),Berlin Ostbahnhof
20:27 (+26),ICE 953,Köln Hbf (ab 15:48),Berlin Ostbahnhof
20:29,RE 3190,Frankfurt(Oder) (ab 19:26),Berlin Ostbahnhof
20:29,RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Ostbahnhof
20:33,RE 3132,Guben (ab 17:19),Berlin Ostbahnhof
20:33,RE 3147,Elsterwerda-Biehla (ab 04:54),Berlin Ostbahnhof
20:34,RB 18170,Flughafen BER - Terminal 1-2 (ab 20:13),Berlin Ostbahnhof
20:39 (+75),ICE 794,Frankfurt(Main)Hbf (ab 15:53),Berlin Ostbahnhof
20:46,RE 73826,Berlin-Charlottenburg (ab 20:25),Berlin Ostbahnhof
20:51,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostbahnhof
20:52,RE 62030,Wismar (ab 17:24),Berlin Ostbahnhof
20:56 (+1),RE 3734,Dessau Hbf (ab 19:05),Berlin Ostbahnhof
20:56,RE 95208,Dessau Hbf (ab 19:05),Berlin Ostbahnhof
21:00 (+2),RE 3739,Senftenberg (ab 19:14),Berlin Ostbahnhof
21:06,RE 62035,Flughafen BER - Terminal 1-2 (ab 20:44),Berlin Ostbahnhof
21:06 (+1),RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostbahnhof
21:09,ICE 1151,Köln Hbf (ab 15:37),Berlin Ostbahnhof
21:23 (+10),RE 3135,Cottbus Hbf (ab 20:04),Berlin Ostbahnhof
21:23,RE 95104,Cottbus Hbf (ab 20:04),Berlin Ostbahnhof
21:24 (+20),RE 73786,Brandenburg Hbf (ab 20:20),Berlin Ostbahnhof
21:27,ICE 643,Düsseldorf Hbf (ab 16:49),Berlin Ostbahnhof
21:29,RE 3192,Frankfurt(Oder) (ab 20:26),Berlin Ostbahnhof
21:29,RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Ostbahnhof
21:33 (+2),RE 3134,Nauen (ab 20:37),Berlin Ostbahnhof
21:34 (+3),RB 18172,Flughafen BER - Terminal 1-2 (ab 21:13),Berlin Ostbahnhof
21:36 (+4),IC 149,Amsterdam Centraal (ab 15:00),Berlin Ostbahnhof
21:46 (+2),RE 73828,Berlin-Charlottenburg (ab 21:26),Berlin Ostbahnhof
21:52,RE 62032,Wittenberge (ab 20:06),Berlin Ostbahnhof
21:56 (+1),RE 3736,Dessau Hbf (ab 20:05),Berlin Ostbahnhof
21:57 (+5),EC 40,Warszawa Wschodnia (ab 16:26),Berlin Ostbahnhof
22:01 (+4),RE 3741,Senftenberg (ab 20:14),Berlin Ostbahnhof
22:01,RE 7,Senftenberg (Sachs) (ab 05:10),Berlin Ostbahnhof
22:06 (+6),RE 62037,Flughafen BER - Terminal 1-2 (ab 21:44),Berlin Ostbahnhof
22:06,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Ostbahnhof
22:09,ICE 1153,Köln Hbf (ab 16:38),Berlin Ostbahnhof
22:23 (+20),RE 3137,Cottbus Hbf (ab 21:04),Berlin Ostbahnhof
22:23,RE 94439,Cottbus Hbf (ab 21:04),Berlin Ostbahnhof
22:24 (+1),RE 73788,Brandenburg Hbf (ab 21:20),Berlin Ostbahnhof
22:29,RE 3196,Burg(Magdeburg) (ab 00:17),Berlin Ostbahnhof
22:29 (+7),RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Ostbahnhof
22:30 (+45),ICE 1159,Bonn Hbf (ab 17:48),Berlin Ostbahnhof
22:38 (+55),ICE 945,Düsseldorf Hbf (ab 17:51),Berlin Ostbahnhof
22:38 (+55),ICE 955,Köln Hbf (ab 17:48),Berlin Ostbahnhof
22:41 (+23),ICE 792,Frankfurt(Main)Hbf (ab 17:53),Berlin Ostbahnhof
22:49,RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Ostbahnhof
22:52,RE 62034,Wismar (ab 19:24),Berlin Ostbahnhof
22:56,RE 18798,Dessau Hbf (ab 21:05),Berlin Ostbahnhof
22:56,RE 3738,Dessau Hbf (ab 21:05),Berlin Ostbahnhof
22:56,RE 95216,Dessau Hbf (ab 21:05),Berlin Ostbahnhof
23:01,RE 3136,Schönwalde(Spreewald) (ab 00:02),Berlin Ostbahnhof
23:06 (+2),RE 62039,Flughafen BER - Terminal 1-2 (ab 22:44),Berlin Ostbahnhof
23:06 (+5),RE 73748,Jacobsdorf(Mark) (ab 00:00),Berlin Ostbahnhof
23:22 (+52),ICE 645,Düsseldorf Hbf (ab 18:51),Berlin Ostbahnhof
23:23 (+1),RE 3139,Genthin (ab 00:02),Berlin Ostbahnhof
23:23,RE 95224,Cottbus Hbf (ab 22:03),Berlin Ostbahnhof
23:29 (+5),RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Ostbahnhof
23:51,RE 73829,Frankfurt(Oder) (ab 22:55),Berlin Ostbahnhof
23:52,RE 62036,Wittenberge (ab 22:06),Berlin Ostbahnhof
23:52,RE 94436,Wittenberge (ab 22:06),Berlin Ostbahnhof
23:56,RE 92140,Berlin-Charlottenburg (ab 23:36),Berlin Ostbahnhof
23:56,RE 93740,Berlin-Charlottenburg (ab 23:36),Berlin Ostbahnhof
